ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4377,à_–{—Dˆê,49,147,°,“ì,1,2,6.86,01,“¦‚°,1,0.09,1.49.2
•Ÿ‰ª,1,—\‘I,3,3606,ì–k_‹M,64,143,°,“ì,1,2,6.85,02,“¦‚°,3,0.09,1.50.4
•Ÿ‰ª,1,—\‘I,4,4395,‰º‰Í‰ëŽj,30,173,°,“ì,1,2,6.94,03,“¦‚°,4,0.12,1.52.1
•Ÿ‰ª,1,—\‘I,5,4679,A“c‘¾ˆê,35,161,°,“ì,1,2,6.81,04,“¦‚°,5,0.11,1.54.3
•Ÿ‰ª,1,—\‘I,2,3617,’|“cLŽ÷,45,101,°,“ì,1,2,6.81,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,—\‘I,3,4416,ŽO‘îŒ’‘¾,16,141,°,–k¼,2,2,6.87,01,‚Ü‚­‚è,3,0.06,1.49.1
•Ÿ‰ª,2,—\‘I,2,3711,]–{^Ž¡,70,145,°,–k¼,2,2,6.89,02,‚Ü‚­‚è,2,0.11,1.50.5
•Ÿ‰ª,2,—\‘I,6,4259,^’ë–¾Žu,42,157,°,–k¼,2,2,6.91,03,‚Ü‚­‚è,6,0.10,1.51.7
•Ÿ‰ª,2,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,13,156,°,–k¼,2,2,6.84,04,‚Ü‚­‚è,4,0.15,1.52.1
•Ÿ‰ª,2,—\‘I,5,3663,–ØŽR˜aK,29,103,°,–k¼,2,2,6.91,05,‚Ü‚­‚è,5,0.08,.  .
•Ÿ‰ª,2,—\‘I,1,4552,™ŽRŸ‹§,36,125,°,–k¼,2,2,6.87,06,‚Ü‚­‚è,1,0.11,.  .
•Ÿ‰ª,3,—\‘I,4,4584,‘º‰ªŒ«l,12,168,°,–k¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.3
•Ÿ‰ª,3,—\‘I,3,4537,“nç³˜a«,67,160,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.04,1.50.5
•Ÿ‰ª,3,—\‘I,1,4471,V“c‘×Í,50,146,°,–k¼,2,2,6.88,03,‚Ü‚­‚è·‚µ,1,0.05,1.52.7
•Ÿ‰ª,3,—\‘I,2,3869,ˆä‹Ú‘åŽu,17,127,°,–k¼,2,2,6.94,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.8
•Ÿ‰ª,3,—\‘I,6,4705,‹gì—Eì,52,140,°,–k¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.01,.  .
•Ÿ‰ª,3,—\‘I,5,4657,]èˆê—Y,22,112,°,–k¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
•Ÿ‰ª,4,—\‘I,3,4503,ã–ì^”V‰î,68,152,°,–k¼,3,3,6.88,01,‚Ü‚­‚è,3,0.16,1.49.7
•Ÿ‰ª,4,—\‘I,2,4474,“n•Ó’,48,114,°,–k¼,3,3,6.86,02,‚Ü‚­‚è,2,0.18,1.51.0
•Ÿ‰ª,4,—\‘I,5,3918,[ˆä—˜Žõ,28,131,°,–k¼,3,3,6.93,03,‚Ü‚­‚è,5,0.22,1.52.4
•Ÿ‰ª,4,—\‘I,4,3187,ŽÂŒ´r•v,20,163,°,–k¼,3,3,6.99,04,‚Ü‚­‚è,4,0.25,1.52.4
•Ÿ‰ª,4,—\‘I,1,3858,D“c–Ò,19,174,°,–k¼,3,3,6.85,05,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,4,—\‘I,6,4331,ŽOD—El,72,134,°,–k¼,3,3,6.90,06,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,5,—\‘I,2,4402,‰³“¡’qŽj,38,133,°,–k¼,3,3,6.87,01,·‚µ,2,0.11,1.49.8
•Ÿ‰ª,5,—\‘I,3,3539,‹àŽq‡ˆê,24,169,°,–k¼,3,3,6.81,02,·‚µ,3,0.21,1.50.8
•Ÿ‰ª,5,—\‘I,1,4672,Žç‰®‘å’n,65,142,°,–k¼,3,3,6.83,03,·‚µ,1,0.19,1.51.7
•Ÿ‰ª,5,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,11,155,°,–k¼,3,3,6.91,04,·‚µ,5,0.16,1.53.1
•Ÿ‰ª,5,—\‘I,4,4580,’·’Jì‰ë˜a,34,164,°,–k¼,3,3,6.91,05,·‚µ,4,0.20,.  .
•Ÿ‰ª,5,—\‘I,6,4549,¬—Ñ•¶•F,61,111,°,–k¼,3,3,6.91,06,·‚µ,6,0.20,.  .
•Ÿ‰ª,6,—\‘I,2,4596,Š‹Œ´‘å—z,62,130,°,–k¼,2,2,6.93,01,·‚µ,2,0.13,1.49.9
•Ÿ‰ª,6,—\‘I,1,4111,‰œ“c½,31,108,°,–k¼,2,2,6.93,02,·‚µ,1,0.21,1.50.3
•Ÿ‰ª,6,—\‘I,6,3401,ã“c—²Í,55,138,°,–k¼,2,2,6.93,03,·‚µ,5,0.17,1.53.0
•Ÿ‰ª,6,—\‘I,3,4552,™ŽRŸ‹§,36,125,°,–k¼,2,2,6.91,04,·‚µ,3,0.11,1.54.0
•Ÿ‰ª,6,—\‘I,4,3439,‘å•½—_Žj–¾,41,148,°,–k¼,2,2,6.93,05,·‚µ,4,0.13,.  .
•Ÿ‰ª,6,—\‘I,5,5212,¼ì‘ñ—˜,66,102,°,–k¼,2,2,6.97,06,·‚µ,6,0.34,.  .
•Ÿ‰ª,7,—\‘I,4,4108,‹g‘º³–¾,26,137,°,–k¼,2,2,6.84,01,·‚µ,4,0.11,1.50.2
•Ÿ‰ª,7,—\‘I,6,4958,aŒûŠC‹`–ç,15,165,°,–k¼,2,2,6.84,02,·‚µ,6,0.14,1.51.4
•Ÿ‰ª,7,—\‘I,2,4705,‹gì—Eì,52,140,°,–k¼,2,2,6.89,03,·‚µ,2,0.16,1.52.3
•Ÿ‰ª,7,—\‘I,5,4410,ˆäã‘å•ã,53,136,°,–k¼,2,2,6.90,04,·‚µ,5,0.16,1.53.2
•Ÿ‰ª,7,—\‘I,3,3663,–ØŽR˜aK,29,103,°,–k¼,2,2,6.90,05,·‚µ,3,0.14,.  .
•Ÿ‰ª,7,—\‘I,1,4153,²X–ØŠÞ,71,162,°,–k¼,2,2,6.85,06,·‚µ,1,0.18,.  .
•Ÿ‰ª,8,—\‘I,2,3918,[ˆä—˜Žõ,28,131,°,–k,2,2,6.91,01,”²‚«,2,0.11,1.49.5
•Ÿ‰ª,8,—\‘I,1,4653,¬–ì’BÆ,51,128,°,–k,2,2,6.85,02,”²‚«,1,0.11,1.50.2
•Ÿ‰ª,8,—\‘I,3,4393,“c’†F–¾,23,153,°,–k,2,2,6.90,03,”²‚«,3,0.14,1.52.8
•Ÿ‰ª,8,—\‘I,5,4395,‰º‰Í‰ëŽj,30,173,°,–k,2,2,6.97,04,”²‚«,5,0.15,1.54.6
•Ÿ‰ª,8,—\‘I,4,3841,²X–Ø˜aL,33,144,°,–k,2,2,6.92,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,8,—\‘I,6,5207,‚ŽRŒhŒå,60,150,°,–k,2,2,6.88,06,”²‚«,6,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4352,‰ºžŠ—Y‘¾˜Y,11,155,°,–k,2,2,6.88,01,‚Ü‚­‚è,3,0.07,2.01.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4377,à_–{—Dˆê,49,147,°,–k,2,2,6.95,02,‚Ü‚­‚è,4,0.13,2.02.7
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3869,ˆä‹Ú‘åŽu,17,127,°,–k,2,2,6.93,03,‚Ü‚­‚è,6,0.15,2.06.8
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4503,ã–ì^”V‰î,68,152,°,–k¼,2,2,6.84,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3606,ì–k_‹M,64,143,°,–k¼,2,2,6.87,02,“¦‚°,2,0.15,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4346,‘O“cŒ’‘¾˜Y,13,156,°,–k¼,2,2,6.86,03,“¦‚°,5,0.16,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4111,‰œ“c½,31,108,°,–k¼,2,2,6.88,04,“¦‚°,3,0.21,1.52.8
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4471,V“c‘×Í,50,146,°,–k¼,2,2,6.88,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4580,’·’Jì‰ë˜a,34,164,°,–k¼,2,2,6.87,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4108,‹g‘º³–¾,26,137,°,–k¼,2,2,6.84,01,“¦‚°,1,0.05,1.49.2
•Ÿ‰ª,11,—\‘I“Á‘I,2,4584,‘º‰ªŒ«l,12,168,°,–k¼,2,2,6.81,02,“¦‚°,2,0.11,1.50.5
