ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4299,’†“‡_Æ,75,60,°,–k¼,1,1,6.92,01,“¦‚°,1,0.09,1.49.6
‘å‘º,1,—\,3,3911,—é–Ø–Ò,64,31,°,–k¼,1,1,6.89,02,“¦‚°,3,0.14,1.50.8
‘å‘º,1,—\,2,4718,–kì‘¾ˆê,68,22,°,–k¼,1,1,6.90,03,“¦‚°,2,0.15,1.50.9
‘å‘º,1,—\,6,2912,”öè“S–ç,62,68,°,–k¼,1,1,6.89,04,“¦‚°,5,0.15,1.52.9
‘å‘º,1,—\,4,4323,ŽR“c—CŽ÷,54,76,°,–k¼,1,1,6.93,05,“¦‚°,4,0.13,.  .
‘å‘º,1,—\,5,5121,’è¼—EŽ÷,56,30,°,–k¼,1,1,6.95,06,“¦‚°,6,0.15,.  .
‘å‘º,2,—\,4,4886,“üŠCŠ],66,55,°,–k¼,1,1,6.87,01,·‚µ,4,0.17,1.48.4
‘å‘º,2,—\,1,4213,d•xL–ç,55,17,°,–k¼,1,1,6.95,02,·‚µ,1,0.16,1.50.9
‘å‘º,2,—\,3,3906,”ÑŽRWŽO,44,21,°,–k¼,1,1,6.87,03,·‚µ,3,0.17,1.52.0
‘å‘º,2,—\,2,3607,Œ´“c’q˜a,19,72,°,–k¼,1,1,6.95,04,·‚µ,2,0.20,1.52.6
‘å‘º,2,—\,5,3729,¼“c‰p”,46,46,°,–k¼,1,1,6.97,05,·‚µ,5,0.24,.  .
‘å‘º,2,—\,6,5119,^“cãÄ–,48,71,°,–k¼,1,1,6.88,06,·‚µ,6,0.26,.  .
‘å‘º,3,—\,6,4641,ˆé‘º ,32,70,“Ü‚è,–k¼,1,1,6.89,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.6
‘å‘º,3,—\,2,3664,—é–ØŒ«ˆê,70,64,“Ü‚è,–k¼,1,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.2
‘å‘º,3,—\,1,3602,‰œ•½‘ñ–ç,22,20,“Ü‚è,–k¼,1,1,7.03,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.4
‘å‘º,3,—\,4,4706,ŽO‰Y—mŽŸ˜N,59,40,“Ü‚è,–k¼,1,1,7.01,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.3
‘å‘º,3,—\,5,3755,‹g‘º˜a–ç,71,59,“Ü‚è,–k¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
‘å‘º,3,—\,3,4782,•lè€–ç,33,15,“Ü‚è,–k¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘å‘º,4,—\,1,4116,ì“c³l,49,16,“Ü‚è,–k¼,1,1,7.00,01,“¦‚°,1,0.07,1.49.6
‘å‘º,4,—\,3,4233,‹TŽR‰ëK,41,12,“Ü‚è,–k¼,1,1,7.00,02,“¦‚°,3,0.12,1.50.7
‘å‘º,4,—\,2,3661,–ö£‹»Žu,74,58,“Ü‚è,–k¼,1,1,6.89,03,“¦‚°,2,0.11,1.52.1
‘å‘º,4,—\,4,4228,‹g“cT“ñ˜Y,63,32,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,4,0.15,1.52.9
‘å‘º,4,—\,5,3123,’†¼G•¶,45,69,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,5,0.16,.  .
‘å‘º,4,—\,6,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k¼,1,1,7.04,06,“¦‚°,6,0.12,.  .
‘å‘º,5,—\,1,3670,ŒÃàVM“ñ,60,34,“Ü‚è,–k¼,1,1,6.94,01,“¦‚°,1,0.06,1.50.1
‘å‘º,5,—\,3,3623,[ì^“ñ,73,74,“Ü‚è,–k¼,1,1,6.92,02,“¦‚°,3,0.14,1.51.4
‘å‘º,5,—\,4,3516,‹gŒ´¹l,61,35,“Ü‚è,–k¼,1,1,6.96,03,“¦‚°,4,0.17,1.53.2
‘å‘º,5,—\,2,4323,ŽR“c—CŽ÷,54,76,“Ü‚è,–k¼,1,1,6.92,04,“¦‚°,2,0.15,1.54.0
‘å‘º,5,—\,5,3860,¼–{_‹M,76,13,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,5,0.23,.  .
‘å‘º,5,—\,6,4173,‰ª’JŒ’Œá,14,45,“Ü‚è,–k¼,1,1,6.91,06,“¦‚°,6,0.19,.  .
‘å‘º,6,—\,5,4782,•lè€–ç,33,15,“Ü‚è,–k¼,2,1,6.90,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.2
‘å‘º,6,—\,1,3538,‹e’r•ô°,11,14,“Ü‚è,–k¼,2,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.7
‘å‘º,6,—\,6,4379,ŒK“‡˜aG,20,53,“Ü‚è,–k¼,2,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.23,1.51.4
‘å‘º,6,—\,4,4544,¼“c‘åŽu˜Y,57,33,“Ü‚è,–k¼,2,1,6.91,04,‚Ü‚­‚è·‚µ,3,0.21,1.51.6
‘å‘º,6,—\,3,4422,‰iˆä—ºŽŸ,53,36,“Ü‚è,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
‘å‘º,7,—\,5,4736,‚‘q˜aŽm,65,66,“Ü‚è,–k,2,1,6.86,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.0
‘å‘º,7,—\,1,4402,‰³“¡’qŽj,36,50,“Ü‚è,–k,2,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.4
‘å‘º,7,—\,2,4213,d•xL–ç,55,17,“Ü‚è,–k,2,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.5
‘å‘º,7,—\,3,4706,ŽO‰Y—mŽŸ˜N,59,40,“Ü‚è,–k,2,1,6.97,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.9
‘å‘º,7,—\,4,4126,‹g–{—æ,31,61,“Ü‚è,–k,2,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘å‘º,7,—\,6,5027,d•y—EÆ,72,49,“Ü‚è,–k,2,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,8,—\,1,4288,‰i“cŒ[“ñ,58,44,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.11,1.49.4
‘å‘º,8,—\,3,4367,ŽRŒûC˜H,51,63,“Ü‚è,–k,1,1,6.85,02,“¦‚°,3,0.12,1.50.1
‘å‘º,8,—\,2,3613,Šp’JŒ’Œá,69,23,“Ü‚è,–k,1,1,6.86,03,“¦‚°,2,0.14,1.52.1
‘å‘º,8,—\,4,3804,’†“nCì,15,26,“Ü‚è,–k,1,1,6.89,04,“¦‚°,4,0.09,1.53.2
‘å‘º,8,—\,6,3607,Œ´“c’q˜a,19,72,“Ü‚è,–k,1,1,6.86,05,“¦‚°,6,0.11,.  .
‘å‘º,8,—\,5,3587,•“cMˆê,29,24,“Ü‚è,–k,1,1,6.87,06,“¦‚°,5,0.04,.  .
‘å‘º,9,—\‘I“Á‘I,3,4886,“üŠCŠ],66,55,“Ü‚è,–k¼,2,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.05,1.47.6
‘å‘º,9,—\‘I“Á‘I,1,4002,ŒÃŒ‹G,27,47,“Ü‚è,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.01,1.50.2
‘å‘º,9,—\‘I“Á‘I,5,4422,‰iˆä—ºŽŸ,53,36,“Ü‚è,–k¼,2,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.7
‘å‘º,9,—\‘I“Á‘I,4,3670,ŒÃàVM“ñ,60,34,“Ü‚è,–k¼,2,1,6.94,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.7
‘å‘º,9,—\‘I“Á‘I,2,4641,ˆé‘º ,32,70,“Ü‚è,–k¼,2,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.01,.  .
