ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,4,4930,²“¡—I,62,73,°,–k¼,4,4,6.69,01,·‚µ,4,0.11,1.48.8
“‚’Ã,1,ˆê,1,4357,“c’†˜a–ç,61,34,°,–k¼,4,4,6.74,02,·‚µ,1,0.19,1.50.6
“‚’Ã,1,ˆê,3,3998,•y¬ŒªŽ™,44,79,°,–k¼,4,4,6.70,03,·‚µ,3,0.13,1.51.6
“‚’Ã,1,ˆê,2,4031,”Ñ“‡½,26,46,°,–k¼,4,4,6.77,04,·‚µ,2,0.21,1.52.5
“‚’Ã,1,ˆê,5,4234,–ì‘ŠOŽi,50,69,°,–k¼,4,4,6.80,05,·‚µ,5,0.21,1.53.9
“‚’Ã,1,ˆê,6,4921,“ñ‹{”Ž‹M,40,50,°,–k¼,4,4,6.72,06,·‚µ,6,0.16,1.55.8
“‚’Ã,2,ˆê,2,4624,‚“c–¾,13,85,°,–k¼,4,4,6.59,01,”²‚«,2,0.29,1.49.1
“‚’Ã,2,ˆê,4,5084,––‰i˜a–ç,45,40,°,–k¼,4,4,6.72,02,”²‚«,4,0.17,1.50.3
“‚’Ã,2,ˆê,3,4035,™]_–¾,23,54,°,–k¼,4,4,6.66,03,”²‚«,3,0.23,1.51.5
“‚’Ã,2,ˆê,1,3747,š è—Çt,20,52,°,–k¼,4,4,6.68,04,”²‚«,1,0.21,1.52.3
“‚’Ã,2,ˆê,5,4068,K“c’q—T,58,67,°,–k¼,4,4,6.68,05,”²‚«,5,0.14,1.52.9
“‚’Ã,2,ˆê,6,5055,áÁ’¹Í‘¾,33,66,°,–k¼,4,4,6.71,06,”²‚«,6,0.17,1.56.4
“‚’Ã,3,ˆê,2,3875,œA’†—Çˆê,18,49,°,–k,4,4,6.69,01,·‚µ,2,0.29,1.49.5
“‚’Ã,3,ˆê,4,2930,V—Çˆê‹K,48,90,°,–k,4,4,6.71,02,·‚µ,4,0.16,1.52.7
“‚’Ã,3,ˆê,1,3712,ŸÇ•¶•,24,77,°,–k,4,4,6.76,03,·‚µ,1,0.13,1.53.4
“‚’Ã,3,ˆê,5,3755,‹g‘º˜a–ç,29,88,°,–k,4,4,6.69,04,·‚µ,5,0.11,1.53.8
“‚’Ã,3,ˆê,6,4552,™ŽRŸ‹§,31,58,°,–k,4,4,6.69,05,·‚µ,6,0.13,1.55.2
“‚’Ã,3,ˆê,3,3200,ŒF’J’¼Ž÷,64,65,°,–k,4,4,6.79,06,·‚µ,3,0.18,1.56.2
“‚’Ã,4,ˆê,1,3070,ŽRŽº“WO,47,38,°,–k,4,4,6.77,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,4,ˆê,4,3703,’¹Ž”áÁ,36,42,°,–k,4,4,6.79,02,“¦‚°,4,0.19,1.50.9
“‚’Ã,4,ˆê,6,4588,“c’†‹ž‰î,27,64,°,–k,4,4,6.80,03,“¦‚°,5,0.21,1.51.9
“‚’Ã,4,ˆê,3,3478,“ˆ“c‹MŽx,49,62,°,–k,4,4,6.86,04,“¦‚°,3,0.16,1.53.0
“‚’Ã,4,ˆê,2,4661,’†“‡VÍ,17,32,°,–k,4,4,6.84,05,“¦‚°,2,0.19,1.54.5
“‚’Ã,4,ˆê,5,5107,¼–{^L,30,39,°,–k,4,4,6.81,06,“¦‚°,6,0.21,1.59.2
“‚’Ã,5,ˆê,2,4833,‹gè—IŽi,66,61,°,–k,4,4,6.75,01,·‚µ,2,0.17,1.49.3
“‚’Ã,5,ˆê,1,4948,–Øê—I‰î,22,82,°,–k,4,4,6.75,02,·‚µ,1,0.14,1.50.2
“‚’Ã,5,ˆê,5,4090,’†‘º‘¸,21,48,°,–k,4,4,6.85,03,·‚µ,6,0.17,1.50.7
“‚’Ã,5,ˆê,3,3876,’†’Ò’l,41,56,°,–k,4,4,6.84,04,·‚µ,3,0.16,1.52.3
“‚’Ã,5,ˆê,4,4257,ŒÃìŒ’,67,83,°,–k,4,4,6.85,05,·‚µ,5,0.12,1.53.3
“‚’Ã,5,ˆê,6,3563,’ç¸,11,47,°,–k,4,4,6.84,06,·‚µ,4,0.19,1.55.0
“‚’Ã,6,ˆê,1,4562,ã–{—E‰î,65,59,°,–k,4,4,6.68,01,“¦‚°,1,0.14,1.49.0
“‚’Ã,6,ˆê,4,3499,Žsì“N–ç,14,72,°,–k,4,4,6.74,02,“¦‚°,4,0.16,1.49.8
“‚’Ã,6,ˆê,2,4179,LŽŸC,68,80,°,–k,4,4,6.67,03,“¦‚°,2,0.15,1.51.6
“‚’Ã,6,ˆê,5,5084,––‰i˜a–ç,45,40,°,–k,4,4,6.77,04,“¦‚°,5,0.19,1.52.2
“‚’Ã,6,ˆê,3,4526,’r“c—Y—S,56,37,°,–k,4,4,6.71,05,“¦‚°,3,0.15,1.52.9
“‚’Ã,6,ˆê,6,4881,’h«‘¾,32,68,°,–k,4,4,6.74,06,“¦‚°,6,0.25,1.54.1
“‚’Ã,7,ˆê,3,4653,¬–ì’BÆ,42,76,°,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.21,1.48.0
“‚’Ã,7,ˆê,4,4466,“ì—C“T,51,63,°,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.19,1.49.9
“‚’Ã,7,ˆê,1,3755,‹g‘º˜a–ç,29,88,°,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
“‚’Ã,7,ˆê,6,4118,‰F²Œ©~,57,57,°,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.21,1.52.2
“‚’Ã,7,ˆê,2,3699,•x‰i³l,46,86,°,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.27,1.52.8
“‚’Ã,7,ˆê,5,5055,áÁ’¹Í‘¾,33,66,°,–k,3,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.5
“‚’Ã,8,ˆê,1,4143,‰Y“cWŽk,54,78,°,¼,3,3,6.75,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,8,ˆê,2,4921,“ñ‹{”Ž‹M,40,50,°,¼,3,3,6.78,02,“¦‚°,2,0.21,1.51.3
“‚’Ã,8,ˆê,5,4035,™]_–¾,23,54,°,¼,3,3,6.81,03,“¦‚°,5,0.23,1.53.3
“‚’Ã,8,ˆê,4,4181,‰Ô–{‰ÄŽ÷,39,87,°,¼,3,3,6.85,04,“¦‚°,4,0.23,1.53.4
“‚’Ã,8,ˆê,3,4552,™ŽRŸ‹§,31,58,°,¼,3,3,6.84,05,“¦‚°,3,0.24,1.53.6
“‚’Ã,8,ˆê,6,5107,¼–{^L,30,39,°,¼,3,3,6.71,06,“¦‚°,6,0.17,1.57.5
“‚’Ã,9,ˆê,1,4906,—é–Ø‰ëŠó,43,60,°,–k,4,4,6.69,01,“¦‚°,1,0.12,1.49.2
“‚’Ã,9,ˆê,2,3998,•y¬ŒªŽ™,44,79,°,–k,4,4,6.66,02,“¦‚°,2,0.12,1.50.8
“‚’Ã,9,ˆê,4,4357,“c’†˜a–ç,61,34,°,–k,4,4,6.70,03,“¦‚°,4,0.18,1.51.8
