ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4428,—L‰ê’B–ç,12,64,°,–k,4,3,6.87,01,“¦‚°,1,0.16,1.49.2
‘å‘º,1,ˆê”Ê,6,4754,¼”ö[,59,35,°,–k,4,3,6.88,02,“¦‚°,6,0.17,1.50.5
‘å‘º,1,ˆê”Ê,5,3641,ˆê£–¾,23,68,°,–k,4,3,6.87,03,“¦‚°,5,0.16,1.52.1
‘å‘º,1,ˆê”Ê,4,4531,••x’q—º,52,23,°,–k,4,3,6.83,04,“¦‚°,4,0.13,1.53.5
‘å‘º,1,ˆê”Ê,3,4049,rìŒ’‘¾,25,32,°,–k,4,3,6.95,05,“¦‚°,3,0.28,.  .
‘å‘º,1,ˆê”Ê,2,4361,–ö¶‘×“ñ,22,76,°,–k,4,3,6.89,06,“¦‚°,2,0.17,.  .
‘å‘º,2,ˆê”Ê,4,4643,‹ß]ãÄŒá,58,44,°,–k,5,4,6.74,01,‚Ü‚­‚è,4,0.39,1.49.2
‘å‘º,2,ˆê”Ê,1,4080,ŽRè“NŽi,13,61,°,–k,5,4,6.83,02,‚Ü‚­‚è,1,0.51,1.51.7
‘å‘º,2,ˆê”Ê,3,4112,‘å‹v•ÛMˆê˜Y,20,60,°,–k,5,4,6.77,03,‚Ü‚­‚è,3,0.47,1.52.6
‘å‘º,2,ˆê”Ê,6,4413,…–€“Ö,27,49,°,–k,5,4,6.86,04,‚Ü‚­‚è,6,0.51,1.54.8
‘å‘º,2,ˆê”Ê,5,3554,’‡Œû”Ž’,62,70,°,–k,5,4,6.77,05,‚Ü‚­‚è,5,0.43,.  .
‘å‘º,2,ˆê”Ê,2,3541,ŽO›¸½Ži,19,51,°,–k,5,4,6.81,06,‚Ü‚­‚è,2,0.45,.  .
