ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,2,4706,ŽO‰Y—mŽŸ˜N,43,124,“Ü‚è,“ì,1,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.1
•Ÿ‰ª,1,—\,3,4637,’†“c—F–ç,13,111,“Ü‚è,“ì,1,2,6.92,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.6
•Ÿ‰ª,1,—\,4,3243,²–ì—²m,17,151,“Ü‚è,“ì,1,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.07,1.53.5
•Ÿ‰ª,1,—\,5,4968,‹{èŒõŠî,24,125,“Ü‚è,“ì,1,2,6.86,04,‚Ü‚­‚è·‚µ,6,0.16,1.56.0
•Ÿ‰ª,1,—\,6,3325,•Ÿ–{’‰Ž¡,50,172,“Ü‚è,“ì,1,2,6.85,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
•Ÿ‰ª,2,—\,5,4504,‘O“c«‘¾,54,121,“Ü‚è,“ì,1,2,6.85,01,‚Ü‚­‚è,4,0.09,1.55.2
•Ÿ‰ª,2,—\,6,4248,‰ª–{‘å,61,130,“Ü‚è,“ì,1,2,6.96,02,‚Ü‚­‚è,5,0.13,1.59.2
•Ÿ‰ª,2,—\,2,4516,–ìŒûŸO,27,136,“Ü‚è,“ì,1,2,6.86,03,‚Ü‚­‚è,2,0.20,2.02.0
•Ÿ‰ª,2,—\,3,4228,‹g“cT“ñ˜Y,69,120,“Ü‚è,“ì,1,2,6.85,04,‚Ü‚­‚è,3,0.17,2.05.3
•Ÿ‰ª,3,—\,6,4350,ŽÂèŒ³Žu,75,139,“Ü‚è,–k,1,2,6.82,01,”²‚«,5,0.14,1.49.6
•Ÿ‰ª,3,—\,2,4995,“cç³—º‘ ,14,148,“Ü‚è,–k,1,2,6.80,02,”²‚«,2,0.14,1.50.5
•Ÿ‰ª,3,—\,4,3514,ŽRˆê“S–ç,39,158,“Ü‚è,–k,1,2,6.77,03,”²‚«,4,0.19,1.52.4
•Ÿ‰ª,3,—\,1,4899,è•”ˆê^,49,152,“Ü‚è,–k,1,2,6.80,04,”²‚«,1,0.13,1.53.5
•Ÿ‰ª,3,—\,3,3906,”ÑŽRWŽO,66,104,“Ü‚è,–k,1,2,6.85,05,”²‚«,3,0.19,.  .
•Ÿ‰ª,3,—\,5,5121,’è¼—EŽ÷,36,119,“Ü‚è,–k,1,2,6.86,06,”²‚«,6,0.26,.  .
•Ÿ‰ª,4,—\,4,4148,Ž}”öŒ«,26,105,‰J,–k,1,2,6.76,01,‚Ü‚­‚è,4,0.08,1.49.0
•Ÿ‰ª,4,—\,5,4155,’·–ì‘sŽu˜Y,44,132,‰J,–k,1,2,6.82,02,‚Ü‚­‚è,5,0.12,1.50.6
•Ÿ‰ª,4,—\,6,3679,”Ñ“‡¹O,73,113,‰J,–k,1,2,6.87,03,‚Ü‚­‚è,6,0.11,1.52.0
•Ÿ‰ª,4,—\,3,4201,²’|—FŽ÷,64,163,‰J,–k,1,2,6.80,04,‚Ü‚­‚è,3,0.10,1.52.8
•Ÿ‰ª,4,—\,2,4513,‰Í–ì^–ç,21,161,‰J,–k,1,2,6.87,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,4,—\,1,4677,•Ð‹´K‹M,28,126,‰J,–k,1,2,6.85,06,‚Ü‚­‚è,1,0.08,.  .
•Ÿ‰ª,5,—\,2,4336,¼“c—³”n,52,117,“Ü‚è,–k,2,3,6.84,01,·‚µ,2,0.14,1.49.6
