ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,4,4038,“c’†Œ’‘¾˜Y,32,50,“Ü‚è,¼,1,1,6.94,01,‚Ü‚­‚è,4,0.02,1.50.1
‘å‘º,1,ˆê,2,3339,ò‹ï–¤,17,45,“Ü‚è,¼,1,1,6.93,02,‚Ü‚­‚è,2,0.09,1.51.1
‘å‘º,1,ˆê,1,4705,‹gì—Eì,35,63,“Ü‚è,¼,1,1,6.93,03,‚Ü‚­‚è,1,0.09,1.53.4
‘å‘º,1,ˆê,5,3535,“nC•½,69,20,“Ü‚è,¼,1,1,6.98,04,‚Ü‚­‚è,5,0.06,1.54.3
‘å‘º,1,ˆê,3,3283,ŒE“cDO,34,35,“Ü‚è,¼,1,1,6.96,05,‚Ü‚­‚è,3,0.12,.  .
‘å‘º,1,ˆê,6,5104,ŽR“cä,15,43,“Ü‚è,¼,1,1,6.91,06,‚Ü‚­‚è,6,0.03,.  .
‘å‘º,2,ˆê,4,4664,“ŒŒûW,74,54,“Ü‚è,“ì¼,1,1,6.97,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.0
‘å‘º,2,ˆê,2,3843,ã”VWO,19,13,“Ü‚è,“ì¼,1,1,6.98,02,‚Ü‚­‚è·‚µ,2,0.21,1.51.0
‘å‘º,2,ˆê,1,4555,•x‰i‘åˆê,71,55,“Ü‚è,“ì¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.8
‘å‘º,2,ˆê,3,5055,áÁ’¹Í‘¾,30,46,“Ü‚è,“ì¼,1,1,6.95,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.3
‘å‘º,2,ˆê,5,3471,Ô•ô˜a–ç,75,29,“Ü‚è,“ì¼,1,1,6.98,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
‘å‘º,2,ˆê,6,4625,“nç²—T‹M,12,11,“Ü‚è,“ì¼,1,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘å‘º,3,ˆê,1,4325,Vo_Ži,16,32,“Ü‚è,“ì,1,1,6.99,01,“¦‚°,1,0.08,1.49.2
‘å‘º,3,ˆê,2,3907,‘º‰z“Ä,18,44,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,2,0.08,1.50.5
