ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4876,”~–ØŒh‘¾,68,20,“Ü‚è,–k“Œ,3,2,6.86,01,·‚µ,2,0.09,1.48.6
‘å‘º,1,ˆê”Ê,1,4603,’Jì«‘¾,36,43,“Ü‚è,–k“Œ,3,2,6.83,02,·‚µ,1,0.08,1.49.4
‘å‘º,1,ˆê”Ê,4,4731,ŠÔ–ìŒ“—ç,75,31,“Ü‚è,–k“Œ,3,2,6.85,03,·‚µ,4,0.04,1.50.0
‘å‘º,1,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,51,70,“Ü‚è,–k“Œ,3,2,6.90,04,·‚µ,3,0.05,1.53.1
‘å‘º,1,ˆê”Ê,5,3627,ˆäãŒbˆê,72,57,“Ü‚è,–k“Œ,3,2,6.82,05,·‚µ,5,0.12,.  .
‘å‘º,1,ˆê”Ê,6,5244,•“c„,26,60,“Ü‚è,–k“Œ,3,2,6.79,06,·‚µ,6,0.07,.  .
‘å‘º,2,ˆê”Ê,3,4551,ŽOìV‹Å,16,58,“Ü‚è,–k,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.9
‘å‘º,2,ˆê”Ê,1,3814,‹àŽq‹MŽu,23,24,“Ü‚è,–k,2,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.6
‘å‘º,2,ˆê”Ê,2,4875,‘å’ËN‰ë,19,66,“Ü‚è,–k,2,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.09,1.50.8
‘å‘º,2,ˆê”Ê,4,3851,X“cº•F,60,47,“Ü‚è,–k,2,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.4
‘å‘º,2,ˆê”Ê,6,5110,™ŽRŠìˆê,39,67,“Ü‚è,–k,2,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,2,ˆê”Ê,5,4705,‹gì—Eì,54,55,“Ü‚è,–k,2,1,6.82,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
‘å‘º,3,ˆê”Ê,1,5104,ŽR“cä,40,38,“Ü‚è,–k,3,2,6.80,01,“¦‚°,1,0.23,1.48.4
‘å‘º,3,ˆê”Ê,3,4432,‰©‹àˆä—Í—Ç,63,56,“Ü‚è,–k,3,2,6.83,02,“¦‚°,3,0.21,1.49.7
‘å‘º,3,ˆê”Ê,5,4706,ŽO‰Y—mŽŸ˜N,33,54,“Ü‚è,–k,3,2,6.88,03,“¦‚°,5,0.26,1.50.7
‘å‘º,3,ˆê”Ê,2,3670,ŒÃàVM“ñ,41,52,“Ü‚è,–k,3,2,6.79,04,“¦‚°,2,0.24,1.52.4
‘å‘º,3,ˆê”Ê,6,4055,‹g“cr•F,32,46,“Ü‚è,–k,3,2,6.87,05,“¦‚°,6,0.22,.  .
