ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3932,’r“c_”ü,21,76,°,–k,1,1,6.82,01,“¦‚°,1,0.14,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,3,4501,”óŒû—R‰Á—¢,71,71,°,–k,1,1,6.87,02,“¦‚°,3,0.25,1.50.6
“‚’Ã,1,’©‚Pí—\‘I,2,4878,¼‰ªˆç–¢,64,73,°,–k,1,1,6.82,03,“¦‚°,2,0.17,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,6,5118,–ì“c‚È‚Ã‚«,25,33,°,–k,1,1,6.87,04,“¦‚°,5,0.24,1.54.0
“‚’Ã,1,’©‚Pí—\‘I,4,5072,‹g“cˆÇ”ü,73,75,°,–k,1,1,6.82,05,“¦‚°,4,0.25,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,5,5213,“’ŸÇ‹I,17,92,°,–k,1,1,6.81,06,“¦‚°,6,0.18,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4678,…–ì–]”ü,54,43,°,–k“Œ,2,2,6.84,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3611,Šâè–F”ü,23,42,°,–k“Œ,2,2,6.81,02,“¦‚°,2,0.15,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3943,ŽO¼’¼”ü,13,77,°,–k“Œ,2,2,6.97,03,“¦‚°,4,0.19,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4098,ÔàV•¶,49,72,°,–k“Œ,2,2,6.82,04,“¦‚°,6,0.25,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4819,–I{¶,50,95,°,–k“Œ,2,2,6.85,05,“¦‚°,5,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5030,‹àŽqç•ä,12,36,°,–k“Œ,2,2,6.87,06,“¦‚°,3,0.21,1.56.8
