ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4091,r“c‘×–¾,53,58,°,“ì¼,1,1,6.91,01,·‚µ,2,0.17,1.49.2
‘å‘º,1,—\‘I,1,4077,•i“c’¼Ž÷,71,20,°,“ì¼,1,1,6.85,02,·‚µ,1,0.14,1.50.1
‘å‘º,1,—\‘I,6,4728,ŽRŒû—º,68,46,°,“ì¼,1,1,6.98,03,·‚µ,6,0.18,1.51.3
‘å‘º,1,—\‘I,3,4892,ŽÄ“c’¼Æ,74,54,°,“ì¼,1,1,6.85,04,·‚µ,3,0.16,1.51.8
‘å‘º,1,—\‘I,4,5244,•“c„,47,75,°,“ì¼,1,1,6.84,05,·‚µ,4,0.18,.  .
‘å‘º,1,—\‘I,5,5299,¼ŠÛ“ÖŠî,27,48,°,“ì¼,1,1,6.87,06,·‚µ,5,0.19,.  .
‘å‘º,2,—\‘I,1,3992,ŠÖŒû’q‹v,44,62,°,–³•—,0,1,6.90,01,“¦‚°,1,0.11,1.48.7
‘å‘º,2,—\‘I,2,5023,‹v‰iË•½,37,32,°,–³•—,0,1,6.83,02,“¦‚°,2,0.10,1.49.4
‘å‘º,2,—\‘I,4,4660,‰F“cìMˆê,49,36,°,–³•—,0,1,6.90,03,“¦‚°,4,0.12,1.50.6
‘å‘º,2,—\‘I,5,5055,áÁ’¹Í‘¾,17,16,°,–³•—,0,1,6.89,04,“¦‚°,5,0.11,1.52.0
‘å‘º,2,—\‘I,3,3748,¬•—³Œá,69,73,°,–³•—,0,1,6.92,05,“¦‚°,3,0.10,.  .
‘å‘º,2,—\‘I,6,5307,•x‰i‰ÄÆl,12,67,°,–³•—,0,1,6.88,06,“¦‚°,6,0.21,.  .
‘å‘º,3,—\‘I,3,4861,“c’†GŽ÷,54,13,°,–³•—,0,1,6.77,01,”²‚«,3,0.29,1.47.3
‘å‘º,3,—\‘I,1,4222,ŽRŒû‚Žu,16,50,°,–³•—,0,1,6.85,02,”²‚«,1,0.25,1.49.3
‘å‘º,3,—\‘I,4,3602,‰œ•½‘ñ–ç,25,59,°,–³•—,0,1,6.92,03,”²‚«,4,0.26,1.51.2
‘å‘º,3,—\‘I,2,4527,‚–ìSŒá,36,56,°,–³•—,0,1,6.85,04,”²‚«,2,0.24,1.51.5
‘å‘º,3,—\‘I,5,3571,Ž›–{•Ži,26,61,°,–³•—,0,1,6.85,05,”²‚«,5,0.28,.  .
‘å‘º,3,—\‘I,6,5309,X—Y—˜,50,45,°,–³•—,0,1,6.88,06,”²‚«,6,0.26,.  .
‘å‘º,4,—\‘I,1,4336,¼“c—³”n,31,17,°,–³•—,0,1,6.88,01,“¦‚°,1,0.21,1.47.6
‘å‘º,4,—\‘I,3,3546,’†—¢¹Žu,41,34,°,–³•—,0,1,6.90,02,“¦‚°,3,0.26,1.49.9
‘å‘º,4,—\‘I,2,4813,‹{“à’¼Æ,55,57,°,–³•—,0,1,6.89,03,“¦‚°,2,0.25,1.51.9
‘å‘º,4,—\‘I,4,5298,…’J—l,57,12,°,–³•—,0,1,6.93,04,“¦‚°,5,0.31,1.52.1
‘å‘º,4,—\‘I,5,3562,ŽR‰º˜a•F,34,24,°,–³•—,0,1,6.88,05,“¦‚°,4,0.62,.  .
‘å‘º,4,—\‘I,6,3826,‘º“cCŽŸ,43,39,°,–³•—,0,1,6.87,06,“¦‚°,6,0.31,.  .
‘å‘º,5,—\‘I,6,4809,ŠOèŒå,61,15,°,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,6,0.12,1.48.1
‘å‘º,5,—\‘I,2,4477,ŽÂèmŽu,48,31,°,–³•—,0,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.31,1.49.4
‘å‘º,5,—\‘I,1,4693,¼‰º—_Žm,22,60,°,–³•—,0,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.25,1.50.6
‘å‘º,5,—\‘I,4,4615,”Â‘q“ÖŽj,63,70,°,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.0
‘å‘º,5,—\‘I,3,4077,•i“c’¼Ž÷,71,20,°,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
‘å‘º,5,—\‘I,5,5237,‰i¼—Ç‹³,24,64,°,–³•—,0,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
‘å‘º,6,—\‘I,1,3963,Œ´“cG–í,75,37,°,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.17,1.48.9
‘å‘º,6,—\‘I,5,3265,¡‘º’¨F,62,44,°,“ì“Œ,1,1,6.96,02,“¦‚°,2,0.16,1.50.1
‘å‘º,6,—\‘I,3,4410,ˆäã‘å•ã,56,19,°,“ì“Œ,1,1,6.85,03,“¦‚°,4,0.15,1.51.2
‘å‘º,6,—\‘I,2,4128,ìŒû‹M‹v,52,53,°,“ì“Œ,1,1,6.94,04,“¦‚°,3,0.12,1.51.7
‘å‘º,6,—\‘I,4,5099,Œ´“cr–@,15,71,°,“ì“Œ,1,1,6.93,05,“¦‚°,5,0.22,.  .
‘å‘º,6,—\‘I,6,3748,¬•—³Œá,69,73,°,“ì“Œ,1,1,6.90,06,“¦‚°,6,0.23,.  .
‘å‘º,7,—\‘I,1,3161,ŒÃê‹P‹`,18,41,°,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.12,1.48.8
‘å‘º,7,—\‘I,2,5109,ìè’q–«,19,11,°,“ì“Œ,1,1,6.85,02,“¦‚°,2,0.11,1.51.1
‘å‘º,7,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,38,27,°,“ì“Œ,1,1,6.95,03,“¦‚°,4,0.11,1.52.0
‘å‘º,7,—\‘I,5,5177,¼ˆäŠÑ‘¾,64,66,°,“ì“Œ,1,1,6.84,04,“¦‚°,5,0.17,1.52.3
‘å‘º,7,—\‘I,6,5299,¼ŠÛ“ÖŠî,27,48,°,“ì“Œ,1,1,6.89,05,“¦‚°,6,0.15,.  .
‘å‘º,7,—\‘I,3,3571,Ž›–{•Ži,26,61,°,“ì“Œ,1,1,6.86,06,“¦‚°,3,0.18,.  .
‘å‘º,8,—\‘I,1,4462,‰ÄŽR—º•½,46,23,°,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.09,1.47.7
‘å‘º,8,—\‘I,3,4528,•ˆä’B–î,45,22,°,“ì“Œ,1,1,6.83,02,“¦‚°,3,0.14,1.48.8
‘å‘º,8,—\‘I,4,4336,¼“c—³”n,31,17,°,“ì“Œ,1,1,6.88,03,“¦‚°,4,0.13,1.49.6
‘å‘º,8,—\‘I,2,4022,‘Ò’¹—Y‹I,20,72,°,“ì“Œ,1,1,6.85,04,“¦‚°,2,0.13,1.51.0
‘å‘º,8,—\‘I,6,4245,‚‹´’¼Æ,40,14,°,“ì“Œ,1,1,6.88,05,“¦‚°,5,0.12,.  .
‘å‘º,8,—\‘I,5,5309,X—Y—˜,50,45,°,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.09,.  .
‘å‘º,9,—\‘I“ÁÜ,1,5066,—é–ØF–¾,33,52,°,“Œ,1,1,6.83,01,“¦‚°,1,0.25,1.47.0
‘å‘º,9,—\‘I“ÁÜ,4,4693,¼‰º—_Žm,22,60,°,“Œ,1,1,6.89,02,“¦‚°,5,0.30,1.50.4
‘å‘º,9,—\‘I“ÁÜ,6,4174,Ôâr•ã,60,18,°,“Œ,1,1,6.84,03,“¦‚°,4,0.22,1.51.3
‘å‘º,9,—\‘I“ÁÜ,3,4813,‹{“à’¼Æ,55,57,°,“Œ,1,1,6.85,04,“¦‚°,3,0.28,1.52.4
‘å‘º,9,—\‘I“ÁÜ,2,4660,‰F“cìMˆê,49,36,°,“Œ,1,1,6.87,05,“¦‚°,2,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,5,5244,•“c„,47,75,°,“Œ,1,1,6.87,06,“¦‚°,6,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4615,”Â‘q“ÖŽj,63,70,°,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.1
‘å‘º,10,—\‘I“ÁÜ,6,4555,•x‰i‘åˆê,73,49,°,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,6,0.09,1.48.6
‘å‘º,10,—\‘I“ÁÜ,4,4222,ŽRŒû‚Žu,16,50,°,–³•—,0,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.07,1.50.4
‘å‘º,10,—\‘I“ÁÜ,1,4531,••x’q—º,58,76,°,–³•—,0,1,6.86,04,‚Ü‚­‚è·‚µ,1,0.04,1.52.2
‘å‘º,10,—\‘I“ÁÜ,3,3265,¡‘º’¨F,62,44,°,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5159,Š}ŠÔŒ›Æ,35,26,°,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,5,5023,‹v‰iË•½,37,32,°,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.9
‘å‘º,11,—\‘I“Á‘I,1,3562,ŽR‰º˜a•F,34,24,°,“Œ,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.0
‘å‘º,11,—\‘I“Á‘I,2,3161,ŒÃê‹P‹`,18,41,°,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.19,1.51.2
‘å‘º,11,—\‘I“Á‘I,6,4861,“c’†GŽ÷,54,13,°,“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.16,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4809,ŠOèŒå,61,15,°,“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,4,4128,ìŒû‹M‹v,52,53,°,“Œ,1,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,1,4477,ŽÂèmŽu,48,31,°,–³•—,0,1,6.84,01,”²‚«,1,0.22,1.48.0
‘å‘º,12,—\‘I“Á‘I,3,3963,Œ´“cG–í,75,37,°,–³•—,0,1,6.86,02,”²‚«,3,0.27,1.49.3
‘å‘º,12,—\‘I“Á‘I,4,3826,‘º“cCŽŸ,43,39,°,–³•—,0,1,6.82,03,”²‚«,4,0.21,1.50.1
‘å‘º,12,—\‘I“Á‘I,2,3838,ˆÉ“¡Œ[ŽO,38,27,°,–³•—,0,1,6.89,04,”²‚«,2,0.23,1.51.3
‘å‘º,12,—\‘I“Á‘I,5,4527,‚–ìSŒá,36,56,°,–³•—,0,1,6.84,05,”²‚«,5,0.26,.  .
‘å‘º,12,—\‘I“Á‘I,6,4022,‘Ò’¹—Y‹I,20,72,°,–³•—,0,1,6.86,06,”²‚«,6,0.28,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ˜@,64,35,°,“ì,3,3,6.65,01,“¦‚°,1,0.24,1.47.8
“‚’Ã,1,’©‚Píˆê”Ê,4,3624,‘åÎ˜a•F,54,49,°,“ì,3,3,6.76,02,“¦‚°,4,0.25,1.50.3
“‚’Ã,1,’©‚Píˆê”Ê,2,4623,’†–k«Žj,33,43,°,“ì,3,3,6.69,03,“¦‚°,2,0.27,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,3,2538,‚‹´“ñ˜N,25,62,°,“ì,3,3,6.72,04,“¦‚°,3,0.27,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,6,3680,X—Ñ‘¾,52,55,°,“ì,3,3,6.70,05,“¦‚°,6,0.29,1.54.3
“‚’Ã,1,’©‚Píˆê”Ê,5,4145,¬àVŠw,53,40,°,“ì,3,3,6.69,06,“¦‚°,5,0.42,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5209,¬–ì‹ž•½,67,44,°,“ì,3,3,6.66,01,‚Ü‚­‚è,4,0.13,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5240,‚‹´—´Ž¡,43,83,°,“ì,3,3,6.71,02,‚Ü‚­‚è,6,0.14,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3966,ìŠÔÍ,39,45,°,“ì,3,3,6.71,03,‚Ü‚­‚è,1,0.21,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5239,ã–ìrŽ÷,65,90,°,“ì,3,3,6.69,04,‚Ü‚­‚è,5,0.12,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3349,‹g“cˆê˜Y,44,57,°,“ì,3,3,6.65,05,‚Ü‚­‚è,2,0.25,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4164,Šâ‰iß–ç,70,67,°,“ì,3,3,6.75,06,‚Ü‚­‚è,3,0.29,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3948,‘å’¬—˜Ž,11,77,°,“ì¼,2,2,6.71,01,”²‚«,2,0.19,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4319,ŽO‘î,48,72,°,“ì¼,2,2,6.64,02,”²‚«,4,0.17,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4976,‹àŽR—§Ž÷,36,52,°,“ì¼,2,2,6.67,03,”²‚«,6,0.27,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4197,ˆ­”ü‘ì˜Y,35,41,°,“ì¼,2,2,6.69,04,”²‚«,5,0.19,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4973,ŒIŒ´’¼–ç,26,78,°,“ì¼,2,2,6.74,05,”²‚«,3,0.19,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4496,“à–xŠw,58,69,°,“ì¼,2,2,6.74,06,”²‚«,1,0.20,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3507,“¡ˆä“O,14,58,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.06,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3582,‹gìº’j,41,89,°,“ì¼,3,3,6.71,02,“¦‚°,4,0.10,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4422,‰iˆä—ºŽŸ,20,88,°,“ì¼,3,3,6.69,03,“¦‚°,2,0.10,1.51.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3362,ŠÔ“ˆmŽu,40,34,°,“ì¼,3,3,6.80,04,“¦‚°,3,0.11,1.52.3
