ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4857,‰Á“¡ãÄ”n,25,109,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.21,1.51.4
•Ÿ‰ª,1,—\‘I,4,4251,ìè½Žu,29,152,°,–k“Œ,5,5,6.72,02,“¦‚°,4,0.18,1.52.7
•Ÿ‰ª,1,—\‘I,6,4056,¬¼‰p‹P,38,134,°,–k“Œ,5,5,6.80,03,“¦‚°,5,0.17,1.55.4
•Ÿ‰ª,1,—\‘I,3,5114,¬—ÑF²,48,104,°,–k“Œ,5,5,6.72,04,“¦‚°,3,0.27,1.56.2
•Ÿ‰ª,1,—\‘I,2,4204,ŽÄ“c‘å•ã,63,106,°,–k“Œ,5,5,6.70,05,“¦‚°,2,0.31,.  .
•Ÿ‰ª,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,74,131,°,–k“Œ,5,5,6.72,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,—\‘I,2,3876,’†’Ò’l,56,108,°,–k“Œ,6,6,6.68,01,‚Ü‚­‚è,2,0.15,1.51.3
•Ÿ‰ª,2,—\‘I,5,3297,“¡ŠÛŒõˆê,57,127,°,–k“Œ,6,6,6.75,02,‚Ü‚­‚è,4,0.14,1.52.4
•Ÿ‰ª,2,—\‘I,4,3434,¼”öé–M,46,120,°,–k“Œ,6,6,6.87,03,‚Ü‚­‚è,3,0.19,1.53.9
•Ÿ‰ª,2,—\‘I,6,4094,’†“‡^“ñ,35,165,°,–k“Œ,6,6,6.80,04,‚Ü‚­‚è,6,0.22,1.55.3
•Ÿ‰ª,2,—\‘I,1,3723,”’ˆäO•¶,28,107,°,–k“Œ,6,6,6.74,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,2,—\‘I,3,3925,‘å“c½,32,174,°,–k“Œ,6,6,6.78,06,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,3,—\‘I,1,4041,¬—ÑŠîŽ÷,49,105,°,–k“Œ,6,6,6.70,01,“¦‚°,1,0.22,1.51.4
•Ÿ‰ª,3,—\‘I,2,4256,“n•Ó_Ži,40,137,°,–k“Œ,6,6,6.72,02,“¦‚°,2,0.19,1.52.8
