ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,4,5064,•iì“ñçãÄ,33,12,°,“ì,2,1,6.97,01,·‚µ,4,0.12,1.50.4
‘å‘º,1,ˆê,1,5055,áÁ’¹Í‘¾,49,31,°,“ì,2,1,6.94,02,·‚µ,1,0.01,1.52.2
‘å‘º,1,ˆê,3,5032,’JŒû’m—D,40,32,°,“ì,2,1,6.88,03,·‚µ,3,0.01,1.53.1
‘å‘º,1,ˆê,6,5086,–{‘º‘å,32,30,°,“ì,2,1,6.91,04,·‚µ,6,0.08,1.54.3
‘å‘º,1,ˆê,2,5048,áÁ’¹N‘¾,25,48,°,“ì,2,1,6.95,05,·‚µ,2,0.04,.  .
‘å‘º,1,ˆê,5,5082,ˆêF—½‰ë,34,14,°,“ì,2,1,6.96,06,·‚µ,5,0.11,.  .
‘å‘º,2,ˆê,1,4919,‹g“cãÄŒå,30,70,°,“ì,1,1,6.91,01,“¦‚°,1,0.14,1.49.9
‘å‘º,2,ˆê,2,4966,“cì‘å‹M,16,33,°,“ì,1,1,6.95,02,“¦‚°,2,0.18,1.51.4
‘å‘º,2,ˆê,3,5008,‰H–ì—È,59,57,°,“ì,1,1,6.99,03,“¦‚°,3,0.20,1.53.6
‘å‘º,2,ˆê,4,5011,‚–ØŒ\‘å,66,53,°,“ì,1,1,6.95,04,“¦‚°,4,0.19,1.53.8
‘å‘º,2,ˆê,5,5043,’†‘º“úŒü,44,74,°,“ì,1,1,6.91,05,“¦‚°,5,0.22,.  .
‘å‘º,2,ˆê,6,5119,^“cãÄ–,20,34,°,“ì,1,1,6.93,06,“¦‚°,6,0.19,.  .
‘å‘º,3,ˆê,1,5016,‹{“c—´”n,12,46,°,–k,1,1,6.87,01,“¦‚°,1,0.16,1.57.6
‘å‘º,3,ˆê,5,4902,ŽRì—Y‘å,21,56,°,–k,1,1,6.91,02,“¦‚°,5,0.15,2.03.2
‘å‘º,3,ˆê,4,5002,ã“cŒ’‘¾,52,69,°,–k,1,1,6.92,03,“¦‚°,4,0.19,2.06.9
‘å‘º,3,ˆê,3,4873,Š—Œ´Œ’‘¾,61,40,°,–k,1,1,6.95,04,“¦‚°,3,0.12,2.10.7
‘å‘º,4,ˆê,1,5028,Œ´“cËˆê˜Y,63,61,°,–k,2,1,6.90,01,“¦‚°,1,0.18,1.50.9
‘å‘º,4,ˆê,6,4822,•S•ãÄ,37,23,°,–k,2,1,6.93,02,“¦‚°,6,0.32,1.52.0
‘å‘º,4,ˆê,3,4771,‰ºŽ›G˜a,13,50,°,–k,2,1,6.94,03,“¦‚°,3,0.19,1.54.3
‘å‘º,4,ˆê,5,4969,’¬“cŸ©Šó,58,47,°,–k,2,1,6.89,04,“¦‚°,5,0.31,1.55.0
‘å‘º,4,ˆê,2,4820,ã–ì—ã,11,18,°,–k,2,1,6.92,05,“¦‚°,2,0.19,.  .
‘å‘º,4,ˆê,4,5041,r–q“â¹,39,66,°,–k,2,1,6.94,06,“¦‚°,4,0.27,.  .
‘å‘º,5,ˆê,1,4933,”Â‹´˜Ð‰ä,74,63,°,–k,2,1,6.88,01,“¦‚°,1,0.08,1.50.2
‘å‘º,5,ˆê,6,4828,¼ŽR«Œá,17,73,°,–k,2,1,6.87,02,“¦‚°,6,0.10,1.51.8
‘å‘º,5,ˆê,5,5048,áÁ’¹N‘¾,25,48,°,–k,2,1,6.88,03,“¦‚°,5,0.12,1.52.9
‘å‘º,5,ˆê,4,4957,’|”V“à‹É,41,24,°,–k,2,1,6.91,04,“¦‚°,4,0.08,1.54.3
‘å‘º,5,ˆê,3,5086,–{‘º‘å,32,30,°,–k,2,1,6.92,05,“¦‚°,3,0.23,.  .
‘å‘º,5,ˆê,2,5022,ˆÉ“¡®‘¿,73,41,°,–k,2,1,6.84,06,“¦‚°,2,0.16,.  .
‘å‘º,6,ˆê,2,5002,ã“cŒ’‘¾,52,69,°,–k,3,2,6.87,01,”²‚«,2,0.24,1.49.5
‘å‘º,6,ˆê,1,4989,ÎŒ´—ƒ,70,54,°,–k,3,2,6.80,02,”²‚«,1,0.23,1.49.6
‘å‘º,6,ˆê,3,4587,–Ø“c•ô—R‹G,48,45,°,–k,3,2,6.90,03,”²‚«,3,0.19,1.53.1
‘å‘º,6,ˆê,5,5008,‰H–ì—È,59,57,°,–k,3,2,6.94,04,”²‚«,5,0.15,1.53.9
‘å‘º,6,ˆê,6,5064,•iì“ñçãÄ,33,12,°,–k,3,2,6.96,05,”²‚«,6,0.25,.  .
‘å‘º,6,ˆê,4,5119,^“cãÄ–,20,34,°,–k,3,2,6.86,06,”²‚«,4,0.23,.  .
‘å‘º,7,ˆê,1,4851,ŠÖ_Æ,19,37,°,–k,3,2,6.85,01,“¦‚°,1,0.11,1.49.8
‘å‘º,7,ˆê,3,5011,‚–ØŒ\‘å,66,53,°,–k,3,2,6.88,02,“¦‚°,3,0.18,1.51.3
