ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,3698,¬Šª—ÇŽŠ,63,20,“Ü‚è,“ì¼,1,1,7.01,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.1
‘å‘º,1,ˆê,1,4299,’†“‡_Æ,11,76,“Ü‚è,“ì¼,1,1,7.01,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
‘å‘º,1,ˆê,5,4164,Šâ‰iß–ç,22,11,“Ü‚è,“ì¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.6
‘å‘º,1,ˆê,6,5086,–{‘º‘å,13,19,“Ü‚è,“ì¼,1,1,6.94,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.3
‘å‘º,1,ˆê,4,3583,âV“¡’q—T,54,23,“Ü‚è,“ì¼,1,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
‘å‘º,1,ˆê,2,5032,’JŒû’m—D,60,12,“Ü‚è,“ì¼,1,1,6.97,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,2,ˆê,1,4462,‰ÄŽR—º•½,51,52,“Ü‚è,“ì¼,1,1,6.93,01,“¦‚°,1,0.08,1.50.5
‘å‘º,2,ˆê,2,4635,•ôd—Í–ç,33,69,“Ü‚è,“ì¼,1,1,6.93,02,“¦‚°,2,0.09,1.51.1
‘å‘º,2,ˆê,4,4231,—é–Ø—T—²,72,47,“Ü‚è,“ì¼,1,1,6.91,03,“¦‚°,4,0.17,1.52.0
‘å‘º,2,ˆê,3,4966,“cì‘å‹M,17,64,“Ü‚è,“ì¼,1,1,6.93,04,“¦‚°,3,0.11,1.53.2
‘å‘º,2,ˆê,6,3620,M”Z—Rs,68,28,“Ü‚è,“ì¼,1,1,7.05,05,“¦‚°,6,0.12,.  .
‘å‘º,2,ˆê,5,4553,’ØŒû—³–ç,71,22,“Ü‚è,“ì¼,1,1,6.96,06,“¦‚°,5,0.14,.  .
‘å‘º,3,ˆê,1,4498,‹{–{‰ÄŽ÷,69,75,“Ü‚è,¼,1,1,6.84,01,“¦‚°,1,0.19,1.48.6
‘å‘º,3,ˆê,6,5034,Žá—Ñ‹`l,43,49,“Ü‚è,¼,1,1,6.98,02,“¦‚°,6,0.19,1.51.0
‘å‘º,3,ˆê,2,4039,‘ºãŒ÷—S,46,73,“Ü‚è,¼,1,1,6.94,03,“¦‚°,2,0.22,1.53.0
‘å‘º,3,ˆê,4,4114,[àV’B“¿,44,54,“Ü‚è,¼,1,1,6.95,04,“¦‚°,4,0.26,1.53.6
‘å‘º,3,ˆê,3,3458,“ŒŒ’‰î,61,18,“Ü‚è,¼,1,1,6.96,05,“¦‚°,3,0.22,.  .
‘å‘º,3,ˆê,5,4081,”óŒû”Í­,14,68,“Ü‚è,¼,1,1,6.97,06,“¦‚°,5,0.26,.  .
‘å‘º,4,ˆê,1,4027,¼]G“¿,31,16,“Ü‚è,¼,1,1,6.90,01,“¦‚°,1,0.14,1.49.6
‘å‘º,4,ˆê,3,4220,[ì˜am,66,61,“Ü‚è,¼,1,1,6.92,02,“¦‚°,3,0.07,1.50.7
‘å‘º,4,ˆê,4,3949,¡oW“ñ,47,25,“Ü‚è,¼,1,1,6.96,03,“¦‚°,4,0.05,1.52.5
‘å‘º,4,ˆê,2,3637,âV“¡˜a­,64,26,“Ü‚è,¼,1,1,6.95,04,“¦‚°,2,0.12,1.53.8
‘å‘º,4,ˆê,6,3532,ŽÄ“cŒõ,45,55,“Ü‚è,¼,1,1,6.93,05,“¦‚°,6,0.18,.  .
‘å‘º,4,ˆê,5,3491,•x‰i–Î,49,14,“Ü‚è,¼,1,1,6.92,06,“¦‚°,5,0.11,.  .
‘å‘º,5,ˆê,1,4362,“y‰®’q‘¥,62,51,“Ü‚è,–³•—,0,0,6.85,01,“¦‚°,1,0.05,1.49.5
‘å‘º,5,ˆê,2,5027,d•y—EÆ,12,56,“Ü‚è,–³•—,0,0,6.91,02,“¦‚°,2,0.02,1.51.6
‘å‘º,5,ˆê,4,4441,––‰i—RŠy,48,62,“Ü‚è,–³•—,0,0,6.95,03,“¦‚°,4,0.14,1.51.8
‘å‘º,5,ˆê,5,4676,Œã“¡”¹”V,73,38,“Ü‚è,–³•—,0,0,6.96,04,“¦‚°,5,0.26,1.54.0
‘å‘º,5,ˆê,3,4607,’ß“c—E—Y,70,34,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,3,0.11,.  .
‘å‘º,5,ˆê,6,5032,’JŒû’m—D,60,12,“Ü‚è,–³•—,0,0,6.97,06,“¦‚°,6,0.14,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4043,‹Ë–{Nb,41,67,“Ü‚è,–k¼,1,1,6.96,01,“¦‚°,1,0.14,1.49.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4391,¼“c—S‹G,40,43,“Ü‚è,–k¼,1,1,6.91,02,“¦‚°,5,0.13,1.50.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4668,“í–{WŽk,38,27,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,3,0.18,1.52.1
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3698,¬Šª—ÇŽŠ,63,20,“Ü‚è,–k¼,1,1,6.98,04,“¦‚°,6,0.13,1.53.1
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4703,X‰i—²,50,37,“Ü‚è,–k¼,1,1,6.93,05,“¦‚°,4,0.21,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4436,a’J–¾Œ›,65,57,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,2,0.16,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4227,ˆÀ’B—TŽ÷,39,33,“Ü‚è,–k,1,1,6.91,01,“¦‚°,1,0.13,1.49.1
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4081,”óŒû”Í­,14,68,“Ü‚è,–k,1,1,6.97,02,“¦‚°,3,0.19,1.50.5
‘å‘º,7,–éƒhƒLíˆê”Ê,4,3959,’ØˆäN°,34,30,“Ü‚è,–k,1,1,6.91,03,“¦‚°,4,0.20,1.51.0
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4715,‘ºã—É,37,41,“Ü‚è,–k,1,1,6.85,04,“¦‚°,5,0.16,1.51.3
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3620,M”Z—Rs,68,28,“Ü‚è,–k,1,1,6.97,05,“¦‚°,2,0.18,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,6,3583,âV“¡’q—T,54,23,“Ü‚è,–k,1,1,6.93,06,“¦‚°,6,0.13,.  .
‘å‘º,8,ˆê,1,4076,™“c“ÄŒõ,30,39,“Ü‚è,–k,1,1,6.92,01,“¦‚°,1,0.07,1.49.9
‘å‘º,8,ˆê,3,4092,‰ª•”‘å•ã,55,17,“Ü‚è,–k,1,1,6.95,02,“¦‚°,3,0.13,1.50.8
‘å‘º,8,ˆê,5,4966,“cì‘å‹M,17,64,“Ü‚è,–k,1,1,6.93,03,“¦‚°,5,0.18,1.52.6
‘å‘º,8,ˆê,2,4020,ìã´l,52,71,“Ü‚è,–k,1,1,6.89,04,“¦‚°,2,0.15,1.53.4
‘å‘º,8,ˆê,4,4768,“c‘ãŒ³‹C,57,53,“Ü‚è,–k,1,1,6.91,05,“¦‚°,4,0.20,.  .
‘å‘º,8,ˆê,6,4474,“n•Ó’,18,60,“Ü‚è,–k,1,1,6.91,06,“¦‚°,6,0.22,.  .
‘å‘º,9,€—DŸí,1,4391,¼“c—S‹G,40,43,“Ü‚è,–k,1,1,6.89,01,“¦‚°,1,0.17,1.48.8
‘å‘º,9,€—DŸí,2,4362,“y‰®’q‘¥,62,51,“Ü‚è,–k,1,1,6.83,02,“¦‚°,4,0.22,1.49.9
‘å‘º,9,€—DŸí,4,4220,[ì˜am,66,61,“Ü‚è,–k,1,1,6.87,03,“¦‚°,6,0.28,1.51.5
‘å‘º,9,€—DŸí,3,4553,’ØŒû—³–ç,71,22,“Ü‚è,–k,1,1,6.89,04,“¦‚°,5,0.27,1.52.5
‘å‘º,9,€—DŸí,5,4027,¼]G“¿,31,16,“Ü‚è,–k,1,1,6.89,05,“¦‚°,2,0.23,.  .
‘å‘º,9,€—DŸí,6,4039,‘ºãŒ÷—S,46,73,“Ü‚è,–k,1,1,6.95,06,“¦‚°,3,0.34,.  .
‘å‘º,10,€—DŸí,1,3532,ŽÄ“cŒõ,45,55,“Ü‚è,–³•—,0,0,6.85,01,“¦‚°,1,0.18,1.49.0
‘å‘º,10,€—DŸí,4,3458,“ŒŒ’‰î,61,18,“Ü‚è,–³•—,0,0,6.92,02,“¦‚°,4,0.10,1.50.7
‘å‘º,10,€—DŸí,6,4043,‹Ë–{Nb,41,67,“Ü‚è,–³•—,0,0,6.97,03,“¦‚°,6,0.11,1.51.8
‘å‘º,10,€—DŸí,5,4436,a’J–¾Œ›,65,57,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,5,0.09,1.53.0
‘å‘º,10,€—DŸí,2,4715,‘ºã—É,37,41,“Ü‚è,–³•—,0,0,6.91,05,“¦‚°,2,0.17,.  .
‘å‘º,10,€—DŸí,3,4441,––‰i—RŠy,48,62,“Ü‚è,–³•—,0,0,6.94,06,“¦‚°,3,0.18,.  .
‘å‘º,11,€—DŸí,1,3959,’ØˆäN°,34,30,“Ü‚è,¼,1,1,6.90,01,“¦‚°,1,0.17,1.48.5
‘å‘º,11,€—DŸí,3,4703,X‰i—²,50,37,“Ü‚è,¼,1,1,6.94,02,“¦‚°,3,0.14,1.49.9
‘å‘º,11,€—DŸí,4,4607,’ß“c—E—Y,70,34,“Ü‚è,¼,1,1,6.90,03,“¦‚°,4,0.31,1.51.9
‘å‘º,11,€—DŸí,5,4076,™“c“ÄŒõ,30,39,“Ü‚è,¼,1,1,6.97,04,“¦‚°,6,0.29,1.52.7
‘å‘º,11,€—DŸí,6,4498,‹{–{‰ÄŽ÷,69,75,“Ü‚è,¼,1,1,6.88,05,“¦‚°,5,0.23,.  .
‘å‘º,11,€—DŸí,2,4227,ˆÀ’B—TŽ÷,39,33,“Ü‚è,¼,1,1,6.94,06,“¦‚°,2,0.21,.  .
‘å‘º,12,ˆê,1,4676,Œã“¡”¹”V,73,38,“Ü‚è,–³•—,0,0,6.92,01,“¦‚°,1,0.07,1.50.2
‘å‘º,12,ˆê,3,4114,[àV’B“¿,44,54,“Ü‚è,–³•—,0,0,6.95,02,“¦‚°,3,0.18,1.51.2
‘å‘º,12,ˆê,2,4462,‰ÄŽR—º•½,51,52,“Ü‚è,–³•—,0,0,6.91,03,“¦‚°,2,0.15,1.51.9
‘å‘º,12,ˆê,5,4668,“í–{WŽk,38,27,“Ü‚è,–³•—,0,0,6.93,04,“¦‚°,5,0.19,1.52.9
‘å‘º,12,ˆê,4,3637,âV“¡˜a­,64,26,“Ü‚è,–³•—,0,0,6.96,05,“¦‚°,4,0.19,.  .
‘å‘º,12,ˆê,6,4020,ìã´l,52,71,“Ü‚è,–³•—,0,0,6.96,06,“¦‚°,6,0.21,.  .
“‚’Ã,1,—\,1,4624,‚“c–¾,13,85,“Ü‚è,“ì,2,2,6.63,01,“¦‚°,1,0.24,1.48.1
“‚’Ã,1,—\,3,4562,ã–{—E‰î,65,59,“Ü‚è,“ì,2,2,6.64,02,“¦‚°,3,0.23,1.49.5
“‚’Ã,1,—\,4,3755,‹g‘º˜a–ç,29,88,“Ü‚è,“ì,2,2,6.75,03,“¦‚°,4,0.28,1.51.4
“‚’Ã,1,—\,2,4035,™]_–¾,23,54,“Ü‚è,“ì,2,2,6.65,04,“¦‚°,2,0.21,1.52.5
“‚’Ã,1,—\,6,3926,‘åŒÃê‹M,19,84,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,5,0.27,1.54.6
“‚’Ã,1,—\,5,5055,áÁ’¹Í‘¾,33,66,“Ü‚è,“ì,2,2,6.72,06,“¦‚°,6,0.31,1.57.1
“‚’Ã,2,—\,1,4106,âˆäNŽk,70,43,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.28,1.49.3
“‚’Ã,2,—\,2,3200,ŒF’J’¼Ž÷,64,65,“Ü‚è,“ì¼,3,3,6.78,02,“¦‚°,2,0.18,1.50.6
“‚’Ã,2,—\,3,2930,V—Çˆê‹K,48,81,“Ü‚è,“ì¼,3,3,6.75,03,“¦‚°,3,0.26,1.52.6
“‚’Ã,2,—\,4,4881,’h«‘¾,32,68,“Ü‚è,“ì¼,3,3,6.73,04,“¦‚°,4,0.16,1.53.7
“‚’Ã,2,—\,5,3723,”’ˆäO•¶,28,36,“Ü‚è,“ì¼,3,3,6.77,05,“¦‚°,5,0.17,1.56.0
“‚’Ã,2,—\,6,5107,¼–{^L,30,39,“Ü‚è,“ì¼,3,3,6.69,06,“¦‚°,6,0.30,1.58.4
“‚’Ã,3,—\,1,4588,“c’†‹ž‰î,27,64,“Ü‚è,“ì¼,3,3,6.65,01,“¦‚°,1,0.16,1.49.7
“‚’Ã,3,—\,3,4357,“c’†˜a–ç,61,33,“Ü‚è,“ì¼,3,3,6.74,02,“¦‚°,3,0.18,1.50.9
