ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4264,’·”öÍ•½,64,65,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.03,1.50.8
“‚’Ã,1,—\,2,4251,ìè½Žu,57,63,“Ü‚è,–k,1,1,6.74,02,“¦‚°,2,0.06,1.51.0
“‚’Ã,1,—\,4,4679,A“c‘¾ˆê,18,51,“Ü‚è,–k,1,1,6.78,03,“¦‚°,6,0.05,1.52.4
“‚’Ã,1,—\,6,4458,–•—YŽO,50,66,“Ü‚è,–k,1,1,6.85,04,“¦‚°,5,0.07,1.54.1
“‚’Ã,1,—\,3,3936,ŽO£÷,34,54,“Ü‚è,–k,1,1,6.81,05,“¦‚°,3,0.06,1.55.1
“‚’Ã,1,—\,5,4755,ŽR“c‹Mˆ¤,45,79,“Ü‚è,–k,1,1,6.83,06,“¦‚°,4,0.09,1.55.4
“‚’Ã,2,—\,3,3661,–ö£‹»Žu,62,84,‰J,–k,2,2,6.77,01,‚Ü‚­‚è,3,0.09,1.50.8
“‚’Ã,2,—\,5,5121,’è¼—EŽ÷,61,77,‰J,–k,2,2,6.84,02,‚Ü‚­‚è,6,0.01,1.52.3
“‚’Ã,2,—\,1,3631,“c“YN‰î,51,40,‰J,–k,2,2,6.74,03,‚Ü‚­‚è,1,0.21,1.53.2
“‚’Ã,2,—\,6,2912,”öè“S–ç,43,62,‰J,–k,2,2,6.79,04,‚Ü‚­‚è,5,0.07,1.54.6
“‚’Ã,2,—\,4,4749,ŽRŒûv‹P,69,78,‰J,–k,2,2,6.82,05,‚Ü‚­‚è,4,0.12,1.54.7
“‚’Ã,2,—\,2,3898,•½“c’‰‘¥,28,53,‰J,–k,2,2,6.79,06,‚Ü‚­‚è,2,0.19,1.59.0
“‚’Ã,3,—\,1,3273,Î“c‹,52,73,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,3,—\,3,4015,‘O–ì—³ˆê,70,56,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,3,0.15,1.51.0
“‚’Ã,3,—\,5,4111,‰œ“c½,54,90,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,5,0.17,1.52.7
“‚’Ã,3,—\,2,4222,ŽRŒû‚Žu,56,47,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,2,0.31,1.53.9
“‚’Ã,3,—\,4,3571,Ž›–{•Ži,41,55,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,4,0.22,1.55.5
“‚’Ã,3,—\,6,4552,™ŽRŸ‹§,20,35,“Ü‚è,–k¼,1,1,6.80,06,“¦‚°,6,0.15,1.57.3
“‚’Ã,4,—\,1,3527,’†“ˆ½ˆê˜Y,17,44,“Ü‚è,“ì¼,2,2,6.75,01,“¦‚°,1,0.22,1.49.6
“‚’Ã,4,—\,3,3935,Šâ’Ã“O˜Y,27,60,“Ü‚è,“ì¼,2,2,6.75,02,“¦‚°,3,0.19,1.51.2
“‚’Ã,4,—\,2,4661,’†“‡VÍ,14,83,“Ü‚è,“ì¼,2,2,6.71,03,“¦‚°,2,0.20,1.52.6
“‚’Ã,4,—\,5,3757,”¨˜aG,35,80,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,5,0.18,1.52.6
“‚’Ã,4,—\,4,3708,‰ª•”‹MŽi,37,52,“Ü‚è,“ì¼,2,2,6.74,05,“¦‚°,4,0.22,1.54.5
“‚’Ã,4,—\,6,3853,Šâè³Æ,39,42,“Ü‚è,“ì¼,2,2,6.73,06,“¦‚°,6,0.23,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4079,o”¨F“T,49,71,“Ü‚è,–k,2,2,6.74,01,·‚µ,2,0.11,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3936,ŽO£÷,34,54,“Ü‚è,–k,2,2,6.76,02,·‚µ,1,0.11,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4287,¡ˆä‹MŽm,48,87,“Ü‚è,–k,2,2,6.83,03,·‚µ,5,0.10,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3297,“¡ŠÛŒõˆê,21,31,“Ü‚è,–k,2,2,6.84,04,·‚µ,3,0.16,1.54.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4564,ŽR–{ŒiŽm˜Y,59,89,“Ü‚è,–k,2,2,6.86,05,·‚µ,4,0.17,1.55.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3553,•½’rmŽu,29,57,“Ü‚è,–k,2,2,6.82,06,·‚µ,6,0.12,1.57.5
“‚’Ã,6,—\,1,4603,’Jì«‘¾,11,34,‰J,–k,3,3,6.77,01,“¦‚°,1,0.14,1.50.9
“‚’Ã,6,—\,2,3663,–ØŽR˜aK,47,74,‰J,–k,3,3,6.78,02,“¦‚°,2,0.15,1.54.3
“‚’Ã,6,—\,4,3684,´…U“ñ,53,86,‰J,–k,3,3,6.85,03,“¦‚°,4,0.15,1.56.0
