ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,3746,‰ª£³l,23,162,°,–k,2,2,6.78,01,“¦‚°,1,0.11,1.48.1
•Ÿ‰ª,1,—\‘I,2,4771,‰ºŽ›G˜a,74,165,°,–k,2,2,6.72,02,“¦‚°,2,0.11,1.50.4
•Ÿ‰ª,1,—\‘I,3,4695,”öè—Y“ñ,44,152,°,–k,2,2,6.74,03,“¦‚°,3,0.15,1.51.5
•Ÿ‰ª,1,—\‘I,6,4374,‰i“c‹`h,60,149,°,–k,2,2,6.79,04,“¦‚°,6,0.18,1.53.9
•Ÿ‰ª,1,—\‘I,4,5045,•½ìD,26,108,°,–k,2,2,6.87,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,1,—\‘I,5,4705,‹gì—Eì,29,150,°,–k,2,2,6.81,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,2,4571,›ÍÆ,31,112,°,–k,2,2,6.68,01,‚Ü‚­‚è,2,0.19,1.48.7
•Ÿ‰ª,2,—\‘I,4,3946,ÔŠâ‘P¶,61,173,°,–k,2,2,6.81,02,‚Ü‚­‚è,3,0.21,1.49.9
•Ÿ‰ª,2,—\‘I,3,4813,‹{“à’¼Æ,18,127,°,–k,2,2,6.77,03,‚Ü‚­‚è,4,0.29,1.52.9
•Ÿ‰ª,2,—\‘I,5,3807,‰ª•”“N,22,109,°,–k,2,2,6.86,04,‚Ü‚­‚è,5,0.30,1.53.7
