ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4183,‰F–ì–í¶,67,65,‰J,–k,7,7,6.94,01,“¦‚°,1,0.11,1.50.3
“‚’Ã,1,—\,4,4938,¬ˆ°‚é‚è‰Ø,23,69,‰J,–k,7,7,6.87,02,“¦‚°,4,0.13,1.52.3
“‚’Ã,1,—\,3,3355,‹´’J“c‰ÀD,38,38,‰J,–k,7,7,7.17,03,“¦‚°,3,0.25,1.54.5
“‚’Ã,1,—\,5,5079,‘åÎ^‰›,31,75,‰J,–k,7,7,7.14,04,“¦‚°,6,0.15,1.55.7
“‚’Ã,1,—\,6,4893,“nç³^“Þ”ü,25,43,‰J,–k,7,7,7.00,05,“¦‚°,5,0.10,1.56.1
“‚’Ã,1,—\,2,4224,‘å‹´‰h—¢‰À,46,34,‰J,–k,7,7,6.90,06,“¦‚°,2,0.19,1.56.3
“‚’Ã,2,—\,2,3845,’†’J•üŽq,11,76,‰J,–k,7,7,6.92,01,·‚µ,2,0.25,1.52.4
“‚’Ã,2,—\,1,3801,ŒÜ”½“c”E,24,74,‰J,–k,7,7,6.94,02,·‚µ,1,0.18,1.53.9
“‚’Ã,2,—\,3,4098,ÔàV•¶,30,68,‰J,–k,7,7,6.93,03,·‚µ,3,0.24,1.54.2
“‚’Ã,2,—\,5,3693,Šœê—DŽq,34,45,‰J,–k,7,7,6.83,04,·‚µ,5,0.26,1.54.8
“‚’Ã,2,—\,4,3943,ŽO¼’¼”ü,51,31,‰J,–k,7,7,6.94,05,·‚µ,4,0.24,1.57.1
“‚’Ã,2,—\,6,3177,‹{–{‹I”ü,15,70,‰J,–k,7,7,6.85,06,·‚µ,6,0.25,1.58.9
“‚’Ã,3,—\,2,3254,–öàVçt,37,88,‰J,–k,7,7,6.90,01,·‚µ,2,0.32,1.52.5
“‚’Ã,3,—\,4,5057,ã“cŽÑ“Þ,26,80,‰J,–k,7,7,6.96,02,·‚µ,4,0.16,1.53.5
“‚’Ã,3,—\,3,4433,ì–ì‰è—B,48,85,‰J,–k,7,7,6.98,03,·‚µ,3,0.29,1.54.5
“‚’Ã,3,—\,6,5056,¼‰ª¬”ü,22,41,‰J,–k,7,7,6.90,04,·‚µ,6,0.26,1.55.0
“‚’Ã,3,—\,5,3704,–{•”‚ß‚®‚Ý,68,63,‰J,–k,7,7,6.91,05,·‚µ,5,0.17,1.57.5
“‚’Ã,3,—\,1,4045,²X–Ø—T”ü,56,42,‰J,–k,7,7,6.91,06,·‚µ,1,0.18,1.59.4
“‚’Ã,4,—\,4,3611,Šâè–F”ü,65,33,‰J,–k,7,7,7.01,01,‚Ü‚­‚è·‚µ,4,0.14,1.53.0
“‚’Ã,4,—\,3,4726,“‡“c‚È‚¬‚³,28,71,‰J,–k,7,7,6.94,02,‚Ü‚­‚è·‚µ,3,0.16,1.53.5
“‚’Ã,4,—\,1,3289,‚‹´~”ü,58,37,‰J,–k,7,7,7.02,03,‚Ü‚­‚è·‚µ,1,0.24,1.55.4
“‚’Ã,4,—\,5,4011,–x”V“à‹I‘ãŽq,47,77,‰J,–k,7,7,6.92,04,‚Ü‚­‚è·‚µ,5,0.27,1.57.8
“‚’Ã,4,—\,2,5013,ŽR‰º‰Ä—é,13,46,‰J,–k,7,7,6.87,05,‚Ü‚­‚è·‚µ,2,0.17,2.05.0
“‚’Ã,5,—\,2,3994,’ƒ’J÷,29,32,‰J,–k,8,8,7.10,01,·‚µ,2,0.24,1.52.4
“‚’Ã,5,—\,1,4974,ˆÀˆä‹I,54,39,‰J,–k,8,8,6.98,02,·‚µ,1,0.21,1.52.7
“‚’Ã,5,—\,5,3900,ì‘fŽq,42,81,‰J,–k,8,8,6.96,03,·‚µ,5,0.21,1.56.3
“‚’Ã,5,—\,3,4746,‘å“¤¶“c‘“,66,62,‰J,–k,8,8,6.96,04,·‚µ,3,0.24,1.58.1
“‚’Ã,5,—\,4,3483,“ü‘DKŽq,18,61,‰J,–k,8,8,7.08,05,·‚µ,4,0.21,1.59.5
“‚’Ã,5,—\,6,5079,‘åÎ^‰›,31,75,‰J,–k,8,8,7.15,06,·‚µ,6,0.23,1.59.7
“‚’Ã,6,—\,5,3932,’r“c_”ü,16,40,‰J,–k,7,7,6.93,01,”²‚«,5,0.21,1.59.2
“‚’Ã,6,—\,1,3355,‹´’J“c‰ÀD,38,38,‰J,–k,7,7,7.07,02,”²‚«,1,0.21,2.02.5
“‚’Ã,6,—\,2,3357,•Ÿ“‡—zŽq,36,86,‰J,–k,7,7,6.98,03,”²‚«,2,0.17,2.04.0
“‚’Ã,6,—\,6,3474,¼£O”ü,27,84,‰J,–k,7,7,6.94,04,”²‚«,6,0.31,2.08.2
“‚’Ã,7,—\,5,4450,•½‚“ÞØ,63,83,‰J,–k“Œ,7,7,6.95,01,‚Ü‚­‚è,4,0.18,1.51.2
“‚’Ã,7,—\,1,4349,Œ¢“¶çH,32,64,‰J,–k“Œ,7,7,6.92,02,‚Ü‚­‚è,2,0.20,1.52.7
“‚’Ã,7,—\,4,5056,¼‰ª¬”ü,22,41,‰J,–k“Œ,7,7,6.86,03,‚Ü‚­‚è,6,0.09,1.54.2
“‚’Ã,7,—\,3,4183,‰F–ì–í¶,67,65,‰J,–k“Œ,7,7,6.93,04,‚Ü‚­‚è,5,0.09,1.55.7
“‚’Ã,7,—\,2,3943,ŽO¼’¼”ü,51,31,‰J,–k“Œ,7,7,7.00,05,‚Ü‚­‚è,3,0.24,1.57.1
“‚’Ã,7,—\,6,2983,‰LŽ”Ø•äŽq,44,47,‰J,–k“Œ,7,7,7.04,06,‚Ü‚­‚è,1,0.21,2.00.0
“‚’Ã,8,—\,3,3509,“¹ãç‰Ä,69,79,‰J,–k,7,7,6.97,01,‚Ü‚­‚è·‚µ,3,0.23,1.52.7
“‚’Ã,8,—\,2,3704,–{•”‚ß‚®‚Ý,68,63,‰J,–k,7,7,6.83,02,‚Ü‚­‚è·‚µ,2,0.19,1.53.9
“‚’Ã,8,—\,1,3693,Šœê—DŽq,34,45,‰J,–k,7,7,6.89,03,‚Ü‚­‚è·‚µ,1,0.29,1.54.5
“‚’Ã,8,—\,4,4482,Žç‰®”ü•ä,57,78,‰J,–k,7,7,6.86,04,‚Ü‚­‚è·‚µ,4,0.29,1.54.8
“‚’Ã,8,—\,6,4224,‘å‹´‰h—¢‰À,46,34,‰J,–k,7,7,6.83,05,‚Ü‚­‚è·‚µ,6,0.33,1.55.4
“‚’Ã,8,—\,5,5003,—ˆ“cˆßD,40,72,‰J,–k,7,7,6.90,06,‚Ü‚­‚è·‚µ,5,0.37,1.59.6
“‚’Ã,9,—\,1,4938,¬ˆ°‚é‚è‰Ø,23,69,‰J,–k“Œ,7,7,6.92,01,“¦‚°,1,0.10,1.50.2
“‚’Ã,9,—\,2,4123,×ì—TŽq,50,87,‰J,–k“Œ,7,7,7.04,02,“¦‚°,2,0.17,1.51.6
“‚’Ã,9,—\,4,3486,a“cŽ¡‘ã,59,67,‰J,–k“Œ,7,7,7.02,03,“¦‚°,4,0.20,1.53.2
“‚’Ã,9,—\,6,5013,ŽR‰º‰Ä—é,13,46,‰J,–k“Œ,7,7,6.91,04,“¦‚°,5,0.09,1.54.7
