ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4101,ŽOˆäŠ‘¸t,11,81,°,“ì,4,4,6.73,01,“¦‚°,1,0.27,1.52.0
“‚’Ã,1,ˆê,3,4632,’·”ö‹žŽu˜Y,55,60,°,“ì,4,4,6.80,02,“¦‚°,3,0.26,1.52.6
“‚’Ã,1,ˆê,4,3617,’|“cLŽ÷,19,80,°,“ì,4,4,6.79,03,“¦‚°,4,0.25,1.54.1
“‚’Ã,1,ˆê,2,4718,–kì‘¾ˆê,50,59,°,“ì,4,4,6.88,04,“¦‚°,2,0.30,1.55.3
“‚’Ã,1,ˆê,5,4222,ŽRŒû‚Žu,23,83,°,“ì,4,4,6.80,05,“¦‚°,5,0.24,1.56.5
“‚’Ã,1,ˆê,6,5056,¼‰ª¬”ü,17,38,°,“ì,4,4,6.78,06,“¦‚°,6,0.31,1.56.7
“‚’Ã,2,ˆê,1,4445,‹{’nŒ³‹P,45,32,°,“ì,4,4,6.74,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,2,ˆê,2,4122,ˆÀ“ŒKŽ¡,27,31,°,“ì,4,4,6.83,02,“¦‚°,2,0.19,1.53.7
“‚’Ã,2,ˆê,6,5131,]“¡“ÖG,20,37,°,“ì,4,4,6.80,03,“¦‚°,6,0.15,1.54.5
“‚’Ã,2,ˆê,3,3153,‘Oì—³ŽŸ,24,44,°,“ì,4,4,6.80,04,“¦‚°,3,0.17,1.54.8
“‚’Ã,2,ˆê,5,5118,–ì“c‚È‚Ã‚«,26,84,°,“ì,4,4,6.78,05,“¦‚°,5,0.16,1.56.5
“‚’Ã,2,ˆê,4,4552,™ŽRŸ‹§,41,45,°,“ì,4,4,6.78,06,“¦‚°,4,0.13,1.57.6
“‚’Ã,3,ˆê,1,4822,•S•ãÄ,53,56,°,“ì,4,4,6.72,01,“¦‚°,1,0.11,1.50.3
“‚’Ã,3,ˆê,3,4503,ã–ì^”V‰î,13,76,°,“ì,4,4,6.81,02,“¦‚°,3,0.13,1.52.0
“‚’Ã,3,ˆê,4,4724,‹g“c—S‹M,14,77,°,“ì,4,4,6.76,03,“¦‚°,4,0.17,1.53.8
“‚’Ã,3,ˆê,2,4938,¬ˆ°‚é‚è‰Ø,36,74,°,“ì,4,4,6.67,04,“¦‚°,2,0.15,1.54.6
“‚’Ã,3,ˆê,5,5029,’†—º‘¾,33,35,°,“ì,4,4,6.80,05,“¦‚°,5,0.15,1.55.8
“‚’Ã,3,ˆê,6,5104,ŽR“cä,48,46,°,“ì,4,4,6.82,06,“¦‚°,6,0.13,1.57.3
“‚’Ã,4,ˆê,1,4092,‰ª•”‘å•ã,49,69,°,“ì,3,3,6.80,01,“¦‚°,1,0.17,1.50.0
“‚’Ã,4,ˆê,3,4500,ŽR“cN“ñ,30,54,°,“ì,3,3,6.85,02,“¦‚°,3,0.26,1.51.0
“‚’Ã,4,ˆê,2,4994,ŽR–{—œØ,18,49,°,“ì,3,3,6.77,03,“¦‚°,2,0.24,1.52.9
“‚’Ã,4,ˆê,6,4112,‘å‹v•ÛMˆê˜Y,43,48,°,“ì,3,3,6.77,04,“¦‚°,5,0.28,1.54.1
“‚’Ã,4,ˆê,4,5142,íZ˜@,32,66,°,“ì,3,3,6.87,05,“¦‚°,6,0.29,1.58.0
“‚’Ã,4,ˆê,5,4773,’†ì‚è‚È,51,68,°,“ì,3,3,6.70,06,“¦‚°,4,0.27,1.58.7
“‚’Ã,5,ˆê,6,3522,’·aˆê¶,46,41,°,“ì,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.03,1.51.8
“‚’Ã,5,ˆê,1,3471,Ô•ô˜a–ç,34,70,°,“ì,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.4
“‚’Ã,5,ˆê,4,4294,ŒÃ‰ê”É‹P,44,61,°,“ì,3,3,6.78,03,‚Ü‚­‚è·‚µ,3,0.03,1.53.0
“‚’Ã,5,ˆê,2,4222,ŽRŒû‚Žu,23,83,°,“ì,3,3,6.75,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.7
“‚’Ã,6,ˆê,4,3623,[ì^“ñ,39,73,°,“ì¼,4,4,6.76,01,‚Ü‚­‚è,2,0.10,1.51.4
“‚’Ã,6,ˆê,3,4624,‚“c–¾,42,42,°,“ì¼,4,4,6.74,02,‚Ü‚­‚è,4,0.12,1.52.0
“‚’Ã,6,ˆê,5,4531,••x’q—º,35,87,°,“ì¼,4,4,6.75,03,‚Ü‚­‚è,5,0.12,1.54.1
“‚’Ã,6,ˆê,2,4697,š OãÄ•½,28,36,°,“ì¼,4,4,6.74,04,‚Ü‚­‚è,3,0.19,1.55.5
“‚’Ã,6,ˆê,6,4765,–ì“c•”GŽq,15,90,°,“ì¼,4,4,6.75,05,‚Ü‚­‚è,6,0.13,1.56.7
“‚’Ã,6,ˆê,1,4803,”Ñ“c¯Œá,29,62,°,“ì¼,4,4,6.73,06,‚Ü‚­‚è,1,0.21,1.56.9
“‚’Ã,7,ˆê,1,4879,ŽRè“S•½,16,86,°,“ì¼,3,3,6.70,01,“¦‚°,1,0.26,1.50.4
“‚’Ã,7,ˆê,3,4320,•ô—³‘¾,22,78,°,“ì¼,3,3,6.69,02,“¦‚°,3,0.21,1.51.6
“‚’Ã,7,ˆê,2,3617,’|“cLŽ÷,19,80,°,“ì¼,3,3,6.77,03,“¦‚°,2,0.27,1.53.9
“‚’Ã,7,ˆê,4,3211,–kì•qO,47,85,°,“ì¼,3,3,6.74,04,“¦‚°,4,0.25,1.55.8
“‚’Ã,7,ˆê,6,4072,X‰i~,38,53,°,“ì¼,3,3,6.76,05,“¦‚°,5,0.21,1.56.9
“‚’Ã,7,ˆê,5,5104,ŽR“cä,48,46,°,“ì¼,3,3,6.79,06,“¦‚°,6,0.29,1.57.5
“‚’Ã,8,ˆê,1,3335,¬›•¶—²,31,72,°,“ì¼,4,4,6.87,01,“¦‚°,1,0.18,1.51.7
“‚’Ã,8,ˆê,6,4873,Š—Œ´Œ’‘¾,21,79,°,“ì¼,4,4,6.75,02,“¦‚°,6,0.22,1.52.4
“‚’Ã,8,ˆê,3,4938,¬ˆ°‚é‚è‰Ø,36,74,°,“ì¼,4,4,6.73,03,“¦‚°,3,0.18,1.53.8
“‚’Ã,8,ˆê,4,4994,ŽR–{—œØ,18,49,°,“ì¼,4,4,6.76,04,“¦‚°,4,0.20,1.54.4
