ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,01,1,4102,‰v“cŒ[Ži,21,154,6.91,1,0.14,1.52.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,02,4,5104,ŽR“cä,67,119,6.92,4,0.29,1.54.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,03,2,3617,’|“cLŽ÷,50,169,6.93,2,0.27,1.56.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,04,5,3642,‘å’Ë_“ñ,49,173,6.91,5,0.27,1.56.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,05,3,3726,Œj—ÑŠ°,68,114,6.99,3,0.27,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,06,6,5338,ŒŽ‘å‹P,23,132,6.93,6,0.36,.  .
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,01,1,4489,ŠâìmŽm,44,120,6.92,1,0.18,1.53.4
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,02,3,3852,àV‘å‰î,35,160,6.90,3,0.22,1.54.5
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,03,4,4942,ŽÄ“c•üÆ,69,116,6.92,5,0.27,1.55.4
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,04,6,3853,Šâè³Æ,33,137,7.02,4,0.26,1.56.3
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,05,5,3722,¼‘ºGŽ÷,13,102,6.92,6,0.22,.  .
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,06,2,3419,ŒIŒ´ŒªŽ¡,56,103,7.01,2,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,01,3,3654,•“cŒõŽj,31,172,6.98,3,0.18,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,02,4,4709,‰ª‘º«–ç,16,140,6.91,4,0.23,1.53.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,03,6,3293,‹{“à—R‹I‰p,20,153,6.98,6,0.31,1.55.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,04,5,4469,“yŽR‘ì–ç,45,152,6.99,5,0.31,1.56.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,05,1,3878,ŒÓ–{ŒåŽu,53,156,6.92,1,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è,06,2,5270,¬‹ÊŒ[‘¾,61,104,6.92,2,0.23,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,01,1,4377,à_–{—Dˆê,15,149,6.96,1,0.09,1.52.7
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,02,3,4094,’†“‡^“ñ,72,118,6.89,3,0.09,1.53.7
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,03,4,4049,rìŒ’‘¾,14,108,7.00,4,0.12,1.54.9
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,04,2,4803,”Ñ“c¯Œá,11,143,6.96,2,0.12,1.56.8
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,05,6,4557,¼”öŒõL,60,150,6.97,6,0.18,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,06,5,4273,²“¡ˆ®,12,117,6.99,5,0.18,.  .
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,4790,–ö“àŒh‘¾,27,145,6.93,2,0.12,1.52.4
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,4,4703,X‰i—²,34,127,6.94,3,0.11,1.53.9
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,1,4899,è•”ˆê^,39,171,6.97,1,0.19,1.55.8
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,6,5258,’‡–{w,55,109,7.00,5,0.14,1.56.0
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,2,4644,ŽR“c—º‘¾,62,134,7.02,4,0.29,.  .
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,5,5338,ŒŽ‘å‹P,23,132,6.97,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,01,1,3722,¼‘ºGŽ÷,13,130,6.92,1,0.16,1.52.6
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,02,2,4184,“nç²—Yˆê˜Y,37,155,6.86,2,0.08,1.54.0
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,03,5,4446,˜a“cŒ“•ã,38,135,6.96,5,0.09,1.55.7
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,04,3,4076,™“c“ÄŒõ,40,123,6.90,3,0.08,1.56.0
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,05,6,4487,ŽOŒ´Ži,42,121,6.97,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,°,–k,3,3,“¦‚°,06,4,3617,’|“cLŽ÷,50,169,6.96,4,0.09,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,01,4,4394,‰i“ˆ—Tˆê,54,146,6.94,4,0.22,1.53.0
