ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4102,‰v“cŒ[Ži,21,154,°,–k,2,2,6.91,01,“¦‚°,1,0.14,1.52.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5104,ŽR“cä,67,119,°,–k,2,2,6.92,02,“¦‚°,4,0.29,1.54.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3617,’|“cLŽ÷,50,169,°,–k,2,2,6.93,03,“¦‚°,2,0.27,1.56.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3642,‘å’Ë_“ñ,49,173,°,–k,2,2,6.91,04,“¦‚°,5,0.27,1.56.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3726,Œj—ÑŠ°,68,114,°,–k,2,2,6.99,05,“¦‚°,3,0.27,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5338,ŒŽ‘å‹P,23,132,°,–k,2,2,6.93,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,2,—\‘I,1,4489,ŠâìmŽm,44,120,°,–k,3,3,6.92,01,“¦‚°,1,0.18,1.53.4
•Ÿ‰ª,2,—\‘I,3,3852,àV‘å‰î,35,160,°,–k,3,3,6.90,02,“¦‚°,3,0.22,1.54.5
•Ÿ‰ª,2,—\‘I,4,4942,ŽÄ“c•üÆ,69,116,°,–k,3,3,6.92,03,“¦‚°,5,0.27,1.55.4
•Ÿ‰ª,2,—\‘I,6,3853,Šâè³Æ,33,137,°,–k,3,3,7.02,04,“¦‚°,4,0.26,1.56.3
•Ÿ‰ª,2,—\‘I,5,3722,¼‘ºGŽ÷,13,102,°,–k,3,3,6.92,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,2,—\‘I,2,3419,ŒIŒ´ŒªŽ¡,56,103,°,–k,3,3,7.01,06,“¦‚°,2,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3654,•“cŒõŽj,31,172,°,–k,3,3,6.98,01,‚Ü‚­‚è,3,0.18,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4709,‰ª‘º«–ç,16,140,°,–k,3,3,6.91,02,‚Ü‚­‚è,4,0.23,1.53.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3293,‹{“à—R‹I‰p,20,153,°,–k,3,3,6.98,03,‚Ü‚­‚è,6,0.31,1.55.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4469,“yŽR‘ì–ç,45,152,°,–k,3,3,6.99,04,‚Ü‚­‚è,5,0.31,1.56.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3878,ŒÓ–{ŒåŽu,53,156,°,–k,3,3,6.92,05,‚Ü‚­‚è,1,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5270,¬‹ÊŒ[‘¾,61,104,°,–k,3,3,6.92,06,‚Ü‚­‚è,2,0.23,.  .
•Ÿ‰ª,4,—\‘I,1,4377,à_–{—Dˆê,15,149,°,–k,3,3,6.96,01,“¦‚°,1,0.09,1.52.7
•Ÿ‰ª,4,—\‘I,3,4094,’†“‡^“ñ,72,118,°,–k,3,3,6.89,02,“¦‚°,3,0.09,1.53.7
•Ÿ‰ª,4,—\‘I,4,4049,rìŒ’‘¾,14,108,°,–k,3,3,7.00,03,“¦‚°,4,0.12,1.54.9
•Ÿ‰ª,4,—\‘I,2,4803,”Ñ“c¯Œá,11,143,°,–k,3,3,6.96,04,“¦‚°,2,0.12,1.56.8
•Ÿ‰ª,4,—\‘I,6,4557,¼”öŒõL,60,150,°,–k,3,3,6.97,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,—\‘I,5,4273,²“¡ˆ®,12,117,°,–k,3,3,6.99,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,5,—\‘I,3,4790,–ö“àŒh‘¾,27,145,°,–k,3,3,6.93,01,‚Ü‚­‚è,2,0.12,1.52.4
