ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,3906,”ÑŽRWŽO,57,150,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.12,1.48.8
•Ÿ‰ª,1,—\‘I,2,4133,‚‹´³’j,68,155,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.14,1.49.8
•Ÿ‰ª,1,—\‘I,4,3680,X—Ñ‘¾,59,111,“Ü‚è,–k,3,3,6.87,03,“¦‚°,4,0.22,1.52.1
•Ÿ‰ª,1,—\‘I,3,4323,ŽR“c—CŽ÷,50,106,“Ü‚è,–k,3,3,6.82,04,“¦‚°,3,0.23,1.52.6
•Ÿ‰ª,1,—\‘I,5,3757,”¨˜aG,18,165,“Ü‚è,–k,3,3,6.83,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,1,—\‘I,6,4119,“D’Jˆê‹B,31,167,“Ü‚è,–k,3,3,6.88,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,2,—\‘I,1,4316,ŽRŒû—T‘¾,33,154,°,–k¼,3,3,6.82,01,“¦‚°,1,0.04,1.49.8
•Ÿ‰ª,2,—\‘I,2,4259,^’ë–¾Žu,15,104,°,–k¼,3,3,6.79,02,“¦‚°,2,0.14,1.50.8
•Ÿ‰ª,2,—\‘I,3,4691,…Œ´T,29,135,°,–k¼,3,3,6.80,03,“¦‚°,3,0.15,1.52.3
•Ÿ‰ª,2,—\‘I,5,4278,“¡‰ªr‰î,11,122,°,–k¼,3,3,6.87,04,“¦‚°,5,0.16,1.53.0
•Ÿ‰ª,2,—\‘I,4,4122,ˆÀ“ŒKŽ¡,38,117,°,–k¼,3,3,6.89,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,6,4336,¼“c—³”n,37,127,°,–k¼,3,3,6.85,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,3,—\‘I,1,3683,¬‰H³ì,45,153,°,–k¼,3,3,6.85,01,“¦‚°,1,0.16,1.49.5
•Ÿ‰ª,3,—\‘I,4,4314,Â–ØK‘¾˜Y,26,173,°,–k¼,3,3,6.85,02,“¦‚°,4,0.11,1.50.8
•Ÿ‰ª,3,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,42,123,°,–k¼,3,3,6.90,03,“¦‚°,6,0.13,1.52.1
•Ÿ‰ª,3,—\‘I,5,4175,ìK‘×•ã,47,116,°,–k¼,3,3,6.87,04,“¦‚°,5,0.11,1.53.1
•Ÿ‰ª,3,—\‘I,2,5131,]“¡“ÖG,23,162,°,–k¼,3,3,6.81,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,3,—\‘I,3,3682,Ø“c“ñ,48,161,°,–k¼,3,3,6.82,06,“¦‚°,3,0.15,.  .
•Ÿ‰ª,4,—\‘I,1,4794,˜a“c‘ñ–ç,63,110,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.48.9
•Ÿ‰ª,4,—\‘I,5,4037,•Ê•{³K,30,136,°,–k¼,3,3,6.83,02,“¦‚°,5,0.09,1.50.9
•Ÿ‰ª,4,—\‘I,6,3661,–ö£‹»Žu,17,126,°,–k¼,3,3,6.87,03,“¦‚°,6,0.11,1.52.5
•Ÿ‰ª,4,—\‘I,3,3944,ŽRŒû—T“ñ,54,107,°,–k¼,3,3,6.83,04,“¦‚°,3,0.12,1.53.1
•Ÿ‰ª,4,—\‘I,4,4703,X‰i—²,65,133,°,–k¼,3,3,6.84,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,2,4498,‹{–{‰ÄŽ÷,61,146,°,–k¼,3,3,6.82,06,“¦‚°,2,0.11,.  .
•Ÿ‰ª,5,—\‘I,1,4027,¼]G“¿,35,128,°,–k¼,4,4,6.86,01,“¦‚°,1,0.12,1.50.4
•Ÿ‰ª,5,—\‘I,3,4693,¼‰º—_Žm,13,121,°,–k¼,4,4,6.77,02,“¦‚°,3,0.13,1.51.3
•Ÿ‰ª,5,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,51,113,°,–k¼,4,4,6.88,03,“¦‚°,2,0.16,1.52.1
•Ÿ‰ª,5,—\‘I,6,3352,¬ìWŽi,69,118,°,–k¼,4,4,6.87,04,“¦‚°,6,0.18,1.53.2
•Ÿ‰ª,5,—\‘I,5,4057,¼ˆäŒ«Ž¡,66,148,°,–k¼,4,4,6.87,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,5,—\‘I,4,3906,”ÑŽRWŽO,57,150,°,–k¼,4,4,6.83,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,6,—\‘I,6,3284,“nç²L‘¾˜Y,44,131,°,–k¼,3,3,6.83,01,Œb‚Ü‚ê,5,0.10,1.49.5
•Ÿ‰ª,6,—\‘I,4,4171,‰|KŽi,36,168,°,–k¼,3,3,6.89,02,Œb‚Ü‚ê,4,0.05,1.50.5
•Ÿ‰ª,6,—\‘I,2,4116,ì“c³l,34,115,°,–k¼,3,3,6.83,03,Œb‚Ü‚ê,2,0.03,1.52.1
•Ÿ‰ª,6,—\‘I,3,3680,X—Ñ‘¾,59,111,°,–k¼,3,3,6.89,04,Œb‚Ü‚ê,3,0.10,1.53.7
•Ÿ‰ª,6,—\‘I,5,4691,…Œ´T,29,135,°,–k¼,3,3,6.84,05,Œb‚Ü‚ê,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,4,4522,ŒÃàVŒõ‹I,53,141,°,–k¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.6
•Ÿ‰ª,7,—\‘I,2,4241,‘å‹ødK,16,105,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.24,1.50.1
•Ÿ‰ª,7,—\‘I,3,3757,”¨˜aG,18,165,°,–k¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.19,1.51.9
•Ÿ‰ª,7,—\‘I,5,4094,’†“‡^“ñ,49,143,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.1
•Ÿ‰ª,7,—\‘I,6,4175,ìK‘×•ã,47,116,°,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•Ÿ‰ª,7,—\‘I,1,4122,ˆÀ“ŒKŽ¡,38,117,°,–k¼,3,3,6.86,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•Ÿ‰ª,8,—\‘I,1,3853,Šâè³Æ,70,163,°,–k¼,4,4,6.83,01,“¦‚°,1,0.12,1.49.3
•Ÿ‰ª,8,—\‘I,3,3683,¬‰H³ì,45,153,°,–k¼,4,4,6.84,02,“¦‚°,3,0.14,1.50.5
•Ÿ‰ª,8,—\‘I,4,4406,K–ìŽj–¾,64,174,°,–k¼,4,4,6.84,03,“¦‚°,4,0.18,1.51.8
•Ÿ‰ª,8,—\‘I,5,4462,‰ÄŽR—º•½,22,114,°,–k¼,4,4,6.95,04,“¦‚°,5,0.22,1.53.9
•Ÿ‰ª,8,—\‘I,2,4037,•Ê•{³K,30,136,°,–k¼,4,4,6.87,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,8,—\‘I,6,5219,XŒû˜a‹I,41,112,°,–k¼,4,4,6.88,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3682,Ø“c“ñ,48,161,°,–k¼,4,4,6.83,01,”²‚«,1,0.15,1.49.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4794,˜a“c‘ñ–ç,63,110,°,–k¼,4,4,6.84,02,”²‚«,3,0.16,1.50.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4323,ŽR“c—CŽ÷,50,106,°,–k¼,4,4,6.79,03,”²‚«,5,0.19,1.51.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4316,ŽRŒû—T‘¾,33,154,°,–k¼,4,4,6.90,04,”²‚«,2,0.16,1.52.3
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4112,‘å‹v•ÛMˆê˜Y,51,113,°,–k¼,4,4,6.87,05,”²‚«,4,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5092,ŽÂŒ´î–í,20,147,°,–k¼,4,4,6.81,06,”²‚«,6,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4057,¼ˆäŒ«Ž¡,66,148,“Ü‚è,–k¼,4,4,6.86,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4259,^’ë–¾Žu,15,104,“Ü‚è,–k¼,4,4,6.85,02,“¦‚°,6,0.10,1.50.3
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3284,“nç²L‘¾˜Y,44,131,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,4,0.11,1.51.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3661,–ö£‹»Žu,17,126,“Ü‚è,–k¼,4,4,6.84,04,“¦‚°,3,0.15,1.52.0
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4119,“D’Jˆê‹B,31,167,“Ü‚è,–k¼,4,4,6.90,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4314,Â–ØK‘¾˜Y,26,173,“Ü‚è,–k¼,4,4,6.83,06,“¦‚°,5,0.07,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4027,¼]G“¿,35,128,°,–k¼,4,4,6.86,01,‚Ü‚­‚è,4,0.00,1.48.6
•Ÿ‰ª,11,—\‘I“Á‘I,6,4133,‚‹´³’j,68,155,°,–k¼,4,4,6.76,02,‚Ü‚­‚è,6,0.07,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4241,‘å‹ødK,16,105,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,5,0.11,1.52.2
