ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3906,”ÑŽRWŽO,72,35,“Ü‚è,“ì“Œ,3,2,6.91,01,“¦‚°,1,0.04,1.51.1
‘å‘º,1,ˆê”Ê,4,4691,…Œ´T,24,19,“Ü‚è,“ì“Œ,3,2,6.94,02,“¦‚°,4,0.06,1.51.9
‘å‘º,1,ˆê”Ê,2,5129,ŽRŒû^ŠìŽq,28,38,“Ü‚è,“ì“Œ,3,2,6.92,03,“¦‚°,2,0.07,1.53.1
‘å‘º,1,ˆê”Ê,6,3352,¬ìWŽi,39,25,“Ü‚è,“ì“Œ,3,2,7.01,04,“¦‚°,6,0.11,1.54.2
‘å‘º,1,ˆê”Ê,3,3571,Ž›–{•Ži,11,48,“Ü‚è,“ì“Œ,3,2,6.95,05,“¦‚°,3,0.08,.  .
‘å‘º,1,ˆê”Ê,5,5187,¬â•—‘¾,41,30,“Ü‚è,“ì“Œ,3,2,6.91,06,“¦‚°,5,0.13,.  .
‘å‘º,2,ˆê”Ê,1,4222,ŽRŒû‚Žu,25,70,“Ü‚è,“ì“Œ,4,3,6.98,01,“¦‚°,1,0.09,1.49.7
‘å‘º,2,ˆê”Ê,3,4705,‹gì—Eì,32,20,“Ü‚è,“ì“Œ,4,3,7.04,02,“¦‚°,3,0.11,1.51.9
‘å‘º,2,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,13,60,“Ü‚è,“ì“Œ,4,3,7.01,03,“¦‚°,4,0.13,1.53.1
‘å‘º,2,ˆê”Ê,5,2930,V—Çˆê‹K,64,74,“Ü‚è,“ì“Œ,4,3,7.04,04,“¦‚°,5,0.13,1.54.4
‘å‘º,2,ˆê”Ê,2,4794,˜a“c‘ñ–ç,51,68,“Ü‚è,“ì“Œ,4,3,7.00,05,“¦‚°,2,0.12,.  .
‘å‘º,2,ˆê”Ê,6,5223,X´—FãÄ,47,62,“Ü‚è,“ì“Œ,4,3,7.05,06,“¦‚°,6,0.14,.  .
‘å‘º,3,ˆê”Ê,1,4025,ŽR–{—²K,68,55,“Ü‚è,“ì,1,1,6.92,01,“¦‚°,1,0.13,1.51.4
‘å‘º,3,ˆê”Ê,3,3122,‚ŽR“N–ç,19,13,“Ü‚è,“ì,1,1,7.07,02,“¦‚°,3,0.18,1.52.6
‘å‘º,3,ˆê”Ê,5,4100,¼“c—²Ži,12,27,“Ü‚è,“ì,1,1,7.02,03,“¦‚°,5,0.16,1.53.6
‘å‘º,3,ˆê”Ê,4,4600,ˆä“à«‘¾˜Y,70,64,“Ü‚è,“ì,1,1,7.04,04,“¦‚°,4,0.11,1.54.0
‘å‘º,3,ˆê”Ê,2,4607,’ß“c—E—Y,69,11,“Ü‚è,“ì,1,1,6.99,05,“¦‚°,2,0.16,.  .
‘å‘º,3,ˆê”Ê,6,5154,‘º¼‰h‘¾,65,59,“Ü‚è,“ì,1,1,7.02,06,“¦‚°,6,0.17,.  .
‘å‘º,4,ˆê”Ê,1,4603,’Jì«‘¾,26,37,‰J,“ì,2,1,6.91,01,“¦‚°,1,0.16,1.50.9
‘å‘º,4,ˆê”Ê,2,4692,ŽðˆärO,40,24,‰J,“ì,2,1,6.95,02,“¦‚°,2,0.21,1.52.3
‘å‘º,4,ˆê”Ê,3,4237,‘å•õ–L,16,49,‰J,“ì,2,1,6.97,03,“¦‚°,3,0.12,1.54.2
‘å‘º,4,ˆê”Ê,4,4106,âˆäNŽk,50,54,‰J,“ì,2,1,7.03,04,“¦‚°,4,0.15,1.55.0
‘å‘º,4,ˆê”Ê,5,3499,Žsì“N–ç,48,12,‰J,“ì,2,1,7.00,05,“¦‚°,5,0.12,.  .
‘å‘º,4,ˆê”Ê,6,5251,À“cŽµ‰Ø,58,57,‰J,“ì,2,1,7.01,06,“¦‚°,6,0.10,.  .
