ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3508,‹v•x­O,74,29,“Ü‚è,–k¼,2,1,6.96,01,“¦‚°,1,0.11,1.49.6
‘å‘º,1,ˆê”Ê,4,4905,“yˆäËŒÞ,73,17,“Ü‚è,–k¼,2,1,6.99,02,“¦‚°,4,0.10,1.51.4
‘å‘º,1,ˆê”Ê,5,5032,’JŒû’m—D,28,20,“Ü‚è,–k¼,2,1,6.91,03,“¦‚°,5,0.11,1.53.3
‘å‘º,1,ˆê”Ê,2,4023,ŽÄ“c—F˜a,47,30,“Ü‚è,–k¼,2,1,6.95,04,“¦‚°,2,0.07,1.54.6
‘å‘º,1,ˆê”Ê,3,5011,‚–ØŒ\‘å,65,23,“Ü‚è,–k¼,2,1,6.97,05,“¦‚°,3,0.07,.  .
‘å‘º,1,ˆê”Ê,6,5312,ì•ÓŠsl,18,11,“Ü‚è,–k¼,2,1,6.94,06,“¦‚°,6,0.11,.  .
‘å‘º,2,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,66,25,“Ü‚è,¼,3,2,6.95,01,“¦‚°,1,0.09,1.50.1
‘å‘º,2,ˆê”Ê,3,4336,¼“c—³”n,62,59,“Ü‚è,¼,3,2,6.97,02,“¦‚°,3,0.05,1.51.8
‘å‘º,2,ˆê”Ê,4,3809,‹g“cŒõ,36,27,“Ü‚è,¼,3,2,6.96,03,“¦‚°,4,0.08,1.53.7
‘å‘º,2,ˆê”Ê,2,3998,•y¬ŒªŽ™,68,74,“Ü‚è,¼,3,2,7.00,04,“¦‚°,2,0.09,1.53.7
‘å‘º,2,ˆê”Ê,5,5207,‚ŽRŒhŒå,52,52,“Ü‚è,¼,3,2,6.94,05,“¦‚°,5,0.13,.  .
‘å‘º,2,ˆê”Ê,6,4552,™ŽRŸ‹§,41,62,“Ü‚è,¼,3,2,6.98,06,“¦‚°,6,0.20,.  .
‘å‘º,3,ˆê”Ê,1,4092,‰ª•”‘å•ã,54,28,“Ü‚è,–k¼,3,2,6.99,01,“¦‚°,1,0.05,1.50.1
‘å‘º,3,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,67,60,“Ü‚è,–k¼,3,2,6.96,02,“¦‚°,2,0.28,1.51.5
‘å‘º,3,ˆê”Ê,4,5237,‰i¼—Ç‹³,11,13,“Ü‚è,–k¼,3,2,6.94,03,“¦‚°,4,0.14,1.52.8
‘å‘º,3,ˆê”Ê,3,4871,‹e’rGŽu,45,50,“Ü‚è,–k¼,3,2,6.91,04,“¦‚°,3,0.11,1.53.3
‘å‘º,3,ˆê”Ê,5,4374,‰i“c‹`h,33,21,“Ü‚è,–k¼,3,2,6.97,05,“¦‚°,5,0.11,.  .
