ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,4133,‚‹´³’j,26,48,°,¼,1,1,6.94,01,·‚µ,4,0.14,1.49.2
‘å‘º,1,—\,2,4308,‰Í‘º—¹,23,30,°,¼,1,1,6.91,02,·‚µ,2,0.16,1.50.7
‘å‘º,1,—\,1,3777,”óŒû—º,50,31,°,¼,1,1,6.93,03,·‚µ,1,0.16,1.53.1
‘å‘º,1,—\,5,4523,’†‘º’C–ç,38,46,°,¼,1,1,6.99,04,·‚µ,5,0.21,1.53.9
‘å‘º,1,—\,3,4396,‘å“c’¼–í,35,17,°,¼,1,1,6.93,05,·‚µ,3,0.15,.  .
‘å‘º,1,—\,6,4179,LŽŸC,58,58,°,¼,1,1,6.94,06,·‚µ,6,0.19,.  .
‘å‘º,2,—\,2,3944,ŽRŒû—T“ñ,32,47,°,¼,1,1,6.96,01,·‚µ,2,0.23,1.49.5
‘å‘º,2,—\,5,4704,‰Í–ì‘å,41,15,°,¼,1,1,7.00,02,·‚µ,5,0.21,1.50.6
‘å‘º,2,—\,6,4075,’†–ìŽŸ˜Y,40,65,°,¼,1,1,6.93,03,·‚µ,6,0.19,1.51.9
‘å‘º,2,—\,4,3687,‰Ô“c˜a–¾,61,27,°,¼,1,1,7.01,04,·‚µ,4,0.25,1.54.3
‘å‘º,2,—\,3,4040,œA£«‹œ,44,41,°,¼,1,1,6.91,05,·‚µ,3,0.13,.  .
‘å‘º,2,—\,1,3327,–ì’·£³F,74,55,°,¼,1,1,6.92,06,·‚µ,1,0.21,.  .
‘å‘º,3,—\,1,4771,‰ºŽ›G˜a,48,56,°,¼,2,1,6.86,01,“¦‚°,1,0.09,1.49.3
‘å‘º,3,—\,2,4337,•½–{^”V,76,43,°,¼,2,1,6.89,02,“¦‚°,2,0.11,1.50.0
‘å‘º,3,—\,3,4475,––‰i—S‹P,27,57,°,¼,2,1,6.82,03,“¦‚°,3,0.12,1.52.0
‘å‘º,3,—\,6,4677,•Ð‹´K‹M,36,39,°,¼,2,1,6.88,04,“¦‚°,6,0.15,1.52.3
‘å‘º,3,—\,4,4302,¼–ìãÄ‘¾,43,51,°,¼,2,1,6.88,05,“¦‚°,4,0.15,.  .
‘å‘º,3,—\,5,4171,‰|KŽi,70,62,°,¼,2,1,6.99,06,“¦‚°,5,0.18,.  .
‘å‘º,4,—\,3,4497,ŒKŒ´—I,37,74,°,¼,2,1,6.92,01,”²‚«,3,0.17,1.48.8
‘å‘º,4,—\,1,3462,’|ã^Ži,16,61,°,¼,2,1,6.98,02,”²‚«,1,0.13,1.50.3
‘å‘º,4,—\,2,3921,ì‘º³‹P,65,75,°,¼,2,1,6.97,03,”²‚«,2,0.16,1.51.5
‘å‘º,4,—\,6,3996,HŽR’¼”V,28,29,°,¼,2,1,6.93,04,”²‚«,6,0.21,1.52.6
‘å‘º,4,—\,4,4388,¥àVFG,30,40,°,¼,2,1,7.02,05,”²‚«,4,0.16,.  .
‘å‘º,4,—\,5,4016,¼ìV‘¾˜Y,13,18,°,¼,2,1,6.97,06,”²‚«,5,0.12,.  .
‘å‘º,5,—\,1,4578,“¡ŽR‰ëO,67,69,°,¼,2,1,6.92,01,“¦‚°,1,0.04,1.56.2
‘å‘º,5,—\,2,3502,“nç³‰pŽ™,12,44,°,¼,2,1,6.92,02,“¦‚°,2,0.21,1.59.9
‘å‘º,5,—\,4,4515,“¡“c_l,47,36,°,¼,2,1,6.92,03,“¦‚°,4,0.21,2.03.0
‘å‘º,5,—\,5,3527,’†“ˆ½ˆê˜Y,49,16,°,¼,2,1,6.98,04,“¦‚°,5,0.17,2.05.1
‘å‘º,5,—\,6,4259,^’ë–¾Žu,25,38,°,¼,2,1,6.98,05,“¦‚°,6,0.18,.  .
