ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4603,’Jì«‘¾,48,73,“Ü‚è,“ì,2,1,6.93,01,”²‚«,3,0.10,1.49.4
‘å‘º,1,ˆê”Ê,6,3052,Œ´“c³ŒÈ,50,29,“Ü‚è,“ì,2,1,6.98,02,”²‚«,2,0.15,1.51.4
‘å‘º,1,ˆê”Ê,1,4213,d•xL–ç,15,69,“Ü‚è,“ì,2,1,6.94,03,”²‚«,1,0.09,1.52.3
‘å‘º,1,ˆê”Ê,5,4605,X¢—¢,65,24,“Ü‚è,“ì,2,1,6.99,04,”²‚«,6,0.16,1.53.4
‘å‘º,1,ˆê”Ê,4,4635,•ôd—Í–ç,21,49,“Ü‚è,“ì,2,1,6.96,05,”²‚«,5,0.08,.  .
‘å‘º,1,ˆê”Ê,3,4955,•Ÿ“cŒc®,43,21,“Ü‚è,“ì,2,1,6.91,06,”²‚«,4,0.11,.  .
‘å‘º,2,ˆê”Ê,1,3516,‹gŒ´¹l,11,37,“Ü‚è,“ì,2,1,6.81,01,“¦‚°,1,0.17,1.49.2
‘å‘º,2,ˆê”Ê,3,4301,ŠÖ—T–ç,67,25,“Ü‚è,“ì,2,1,6.91,02,“¦‚°,3,0.15,1.50.8
‘å‘º,2,ˆê”Ê,2,3906,”ÑŽRWŽO,70,33,“Ü‚è,“ì,2,1,6.84,03,“¦‚°,2,0.21,1.51.6
‘å‘º,2,ˆê”Ê,4,4656,‘åèãÄ,61,20,“Ü‚è,“ì,2,1,6.93,04,“¦‚°,4,0.14,1.53.3
‘å‘º,2,ˆê”Ê,5,3855,‘åŒF’C–í,29,36,“Ü‚è,“ì,2,1,6.89,05,“¦‚°,5,0.25,.  .
‘å‘º,2,ˆê”Ê,6,5117,•y–¼˜““Þ,34,41,“Ü‚è,“ì,2,1,6.84,06,“¦‚°,6,0.16,.  .
‘å‘º,3,ˆê”Ê,1,3752,‰F“y‘×A,66,40,“Ü‚è,“ì,2,1,6.90,01,”²‚«,1,0.15,1.49.9
‘å‘º,3,ˆê”Ê,2,3614,’JŸK,27,68,“Ü‚è,“ì,2,1,6.93,02,”²‚«,2,0.14,1.50.4
‘å‘º,3,ˆê”Ê,6,3643,•Ä“c—²O,76,26,“Ü‚è,“ì,2,1,6.87,03,”²‚«,6,0.23,1.51.3
‘å‘º,3,ˆê”Ê,5,3523,›“c—ºŽ¡,24,17,“Ü‚è,“ì,2,1,6.95,04,”²‚«,5,0.21,1.52.8
