ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,4031,”Ñ“‡½,33,45,“Ü‚è,“ì¼,1,1,6.93,01,·‚µ,4,0.15,1.49.2
‘å‘º,1,—\‘I,2,3536,ˆêF‰ëº,36,35,“Ü‚è,“ì¼,1,1,7.00,02,·‚µ,2,0.22,1.50.6
‘å‘º,1,—\‘I,1,3964,‹{’n”ŽŽm,69,74,“Ü‚è,“ì¼,1,1,6.94,03,·‚µ,1,0.16,1.51.5
‘å‘º,1,—\‘I,5,4355,¬ìL‘å,38,53,“Ü‚è,“ì¼,1,1,6.95,04,·‚µ,5,0.16,1.52.6
‘å‘º,1,—\‘I,6,3631,“c“YN‰î,37,59,“Ü‚è,“ì¼,1,1,6.86,05,·‚µ,6,0.23,.  .
‘å‘º,1,—\‘I,3,3372,‰Á“¡‰ë”V,35,48,“Ü‚è,“ì¼,1,1,6.93,06,·‚µ,3,0.19,.  .
‘å‘º,2,—\‘I,3,4855,]“ªŒ«‘¾,22,41,“Ü‚è,“ì¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.7
‘å‘º,2,—\‘I,1,3564,ŒKŒ´Œ[,66,44,“Ü‚è,“ì¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
‘å‘º,2,—\‘I,4,4557,¼”öŒõL,27,56,“Ü‚è,“ì¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.4
‘å‘º,2,—\‘I,2,3273,Î“c‹,29,39,“Ü‚è,“ì¼,1,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.7
‘å‘º,2,—\‘I,6,3853,Šâè³Æ,46,61,“Ü‚è,“ì¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
‘å‘º,2,—\‘I,5,5147,“c’†—E•ã,12,71,“Ü‚è,“ì¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
‘å‘º,3,—\‘I,4,4650,’†ŽR—Y‘¾,67,73,“Ü‚è,“ì“Œ,1,1,6.81,01,·‚µ,4,0.06,1.48.6
‘å‘º,3,—\‘I,2,4263,•d—Y‰î,34,30,“Ü‚è,“ì“Œ,1,1,6.97,02,·‚µ,2,0.08,1.51.5
