ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4371,¼ŽR‹M_,27,61,°,“ì,1,1,6.77,01,“¦‚°,1,0.14,1.45.0
ˆ°‰®,1,—\,6,3257,“c“ªŽÀ,30,24,°,“ì,1,1,6.74,02,“¦‚°,2,0.14,1.47.7
ˆ°‰®,1,—\,3,4329,¬¼‘ìŽi,28,70,°,“ì,1,1,6.78,03,“¦‚°,4,0.06,1.50.0
ˆ°‰®,1,—\,2,4952,‹g•^–ç,32,38,°,“ì,1,1,6.75,04,“¦‚°,3,0.13,1.50.7
ˆ°‰®,1,—\,4,5081,ŽÂŒ´”òãÄ,11,34,°,“ì,1,1,6.79,05,“¦‚°,5,0.09,.  .
ˆ°‰®,2,—\,1,4614,Î‘q—ms,12,22,°,“ì¼,1,1,6.70,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,2,—\,4,4566,‰–“c–k“l,43,62,°,“ì¼,1,1,6.75,02,“¦‚°,4,0.17,1.48.3
ˆ°‰®,2,—\,6,3352,¬ìWŽi,34,14,°,“ì¼,1,1,6.86,03,“¦‚°,6,0.15,1.49.2
ˆ°‰®,2,—\,3,4555,•x‰i‘åˆê,4,41,°,“ì¼,1,1,6.71,04,“¦‚°,3,0.16,1.49.8
ˆ°‰®,2,—\,5,3566,ì“Y‰p³,2,20,°,“ì¼,1,1,6.79,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,—\,2,5041,r–q“â¹,59,51,°,“ì¼,1,1,6.72,06,“¦‚°,2,0.12,.  .
ˆ°‰®,3,—\,1,4288,‰i“cŒ[“ñ,60,47,°,“ì,1,1,6.79,01,“¦‚°,1,0.17,1.46.6
ˆ°‰®,3,—\,5,4060,“‡“cˆê¶,18,35,°,“ì,1,1,6.74,02,“¦‚°,4,0.21,1.48.0
ˆ°‰®,3,—\,2,4638,¬—Ñ—É‘¾,42,66,°,“ì,1,1,6.77,03,“¦‚°,2,0.22,1.49.2
ˆ°‰®,3,—\,3,4148,Ž}”öŒ«,31,15,°,“ì,1,1,6.75,04,“¦‚°,3,0.24,1.50.3
ˆ°‰®,3,—\,6,4513,‰Í–ì^–ç,57,18,°,“ì,1,1,6.72,05,“¦‚°,5,0.17,.  .
ˆ°‰®,3,—\,4,5105,•x“cš¶,47,21,°,“ì,1,1,6.79,06,“¦‚°,6,0.17,.  .
ˆ°‰®,4,—\,1,4102,‰v“cŒ[Ži,20,39,°,“ì,1,1,6.69,01,“¦‚°,1,0.09,1.46.3
ˆ°‰®,4,—\,5,4679,A“c‘¾ˆê,41,17,°,“ì,1,1,6.73,02,“¦‚°,5,0.13,1.47.6
ˆ°‰®,4,—\,4,4545,‰ª‘ºŒc‘¾,52,60,°,“ì,1,1,6.70,03,“¦‚°,4,0.07,1.48.8
ˆ°‰®,4,—\,3,3986,‰«“‡L˜a,1,63,°,“ì,1,1,6.67,04,“¦‚°,3,0.19,1.50.9
