ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,3742,‹{’nG‹F,61,160,‰J,¼,4,4,6.97,01,“¦‚°,1,0.09,1.51.9
•Ÿ‰ª,1,—\,2,4749,ŽRŒûv‹P,20,133,‰J,¼,4,4,7.00,02,“¦‚°,2,0.03,1.53.1
•Ÿ‰ª,1,—\,3,4657,]èˆê—Y,44,101,‰J,¼,4,4,6.94,03,“¦‚°,3,0.04,1.55.0
•Ÿ‰ª,1,—\,5,3714,ŠŒ´³,31,146,‰J,¼,4,4,6.98,04,“¦‚°,5,0.11,1.56.2
•Ÿ‰ª,1,—\,4,3564,ŒKŒ´Œ[,38,148,‰J,¼,4,4,6.91,05,“¦‚°,4,0.06,.  .
•Ÿ‰ª,1,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,39,170,‰J,¼,4,4,6.91,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,2,—\,3,4136,]‰Ä–ž,47,135,‰J,¼,4,4,7.04,01,‚Ü‚­‚è,3,0.04,1.50.2
•Ÿ‰ª,2,—\,1,3876,’†’Ò’l,46,119,‰J,¼,4,4,6.99,02,‚Ü‚­‚è,1,0.09,1.52.7
•Ÿ‰ª,2,—\,2,5041,r–q“â¹,27,130,‰J,¼,4,4,6.98,03,‚Ü‚­‚è,2,0.09,1.54.6
•Ÿ‰ª,2,—\,6,5012,‰Á‘q˜Ðª,15,105,‰J,¼,4,4,7.01,04,‚Ü‚­‚è,5,0.07,1.55.2
•Ÿ‰ª,2,—\,5,5119,^“cãÄ–,70,156,‰J,¼,4,4,7.05,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,2,—\,4,5093,‰Y–ìŠC,56,149,‰J,¼,4,4,7.11,06,‚Ü‚­‚è,4,0.27,.  .
•Ÿ‰ª,3,—\,3,4102,‰v“cŒ[Ži,41,110,‰J,“ì,1,2,7.01,01,‚Ü‚­‚è,3,0.11,1.55.3
•Ÿ‰ª,3,—\,1,4330,“Þ{Œ[‘¾,22,132,‰J,“ì,1,2,6.94,02,‚Ü‚­‚è,1,0.12,2.01.9
•Ÿ‰ª,3,—\,4,3670,ŒÃàVM“ñ,54,113,‰J,“ì,1,2,6.97,03,‚Ü‚­‚è,4,0.16,2.03.4
•Ÿ‰ª,3,—\,5,4485,“íŒ´³„,75,145,‰J,“ì,1,2,6.96,04,‚Ü‚­‚è,5,0.14,2.07.8
•Ÿ‰ª,3,—\,6,5105,•x“cš¶,14,154,‰J,“ì,1,2,6.98,05,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,4,—\,1,4406,K–ìŽj–¾,21,112,‰J,“ì,1,2,6.90,01,“¦‚°,1,0.10,1.50.7
•Ÿ‰ª,4,—\,2,3616,’†‘º^,64,139,‰J,“ì,1,2,6.97,02,“¦‚°,2,0.15,1.51.8
•Ÿ‰ª,4,—\,3,4148,Ž}”öŒ«,24,103,‰J,“ì,1,2,6.90,03,“¦‚°,3,0.12,1.53.7
•Ÿ‰ª,4,—\,4,4180,ã–ìG˜a,65,127,‰J,“ì,1,2,6.97,04,“¦‚°,4,0.15,1.54.7
•Ÿ‰ª,4,—\,6,4693,¼‰º—_Žm,72,165,‰J,“ì,1,2,6.90,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,—\,5,4394,‰i“ˆ—Tˆê,25,147,‰J,“ì,1,2,6.91,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,5,—\,1,3734,‹{“c­Ÿ,66,158,‰J,“ì¼,4,4,6.91,01,“¦‚°,1,0.07,1.50.8
•Ÿ‰ª,5,—\,3,4544,¼“c‘åŽu˜Y,32,153,‰J,“ì¼,4,4,6.90,02,“¦‚°,3,0.14,1.51.9
•Ÿ‰ª,5,—\,4,3741,¼”öŠî¬,69,152,‰J,“ì¼,4,4,7.03,03,“¦‚°,4,0.20,1.54.4
•Ÿ‰ª,5,—\,2,4506,•B“c¹–ç,49,111,‰J,“ì¼,4,4,6.94,04,“¦‚°,2,0.12,1.54.9
•Ÿ‰ª,5,—\,6,4272,‘åêLF,74,118,‰J,“ì¼,4,4,6.98,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,5,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,39,170,‰J,“ì¼,4,4,6.93,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,6,—\,2,4155,’·–ì‘sŽu˜Y,36,134,“Ü‚è,¼,4,4,6.94,01,”²‚«,2,0.12,1.51.8
•Ÿ‰ª,6,—\,3,4351,—¢‰ª‰E‹M,52,114,“Ü‚è,¼,4,4,6.97,02,”²‚«,3,0.13,1.53.0
•Ÿ‰ª,6,—\,5,3986,‰«“‡L˜a,45,167,“Ü‚è,¼,4,4,7.00,03,”²‚«,5,0.13,1.54.1
•Ÿ‰ª,6,—\,4,4727,ˆÀ•”Tˆê,26,109,“Ü‚è,¼,4,4,6.92,04,”²‚«,4,0.06,1.55.5
•Ÿ‰ª,6,—\,1,4749,ŽRŒûv‹P,20,133,“Ü‚è,¼,4,4,7.03,05,”²‚«,1,0.12,.  .
•Ÿ‰ª,6,—\,6,5093,‰Y–ìŠC,56,149,“Ü‚è,¼,4,4,7.06,06,”²‚«,6,0.13,.  .
•Ÿ‰ª,7,—\,1,5041,r–q“â¹,27,130,“Ü‚è,¼,4,4,7.01,01,“¦‚°,1,0.09,1.50.8
•Ÿ‰ª,7,—\,3,3683,¬‰H³ì,58,137,“Ü‚è,¼,4,4,7.08,02,“¦‚°,3,0.09,1.52.6
•Ÿ‰ª,7,—\,4,3702,’åŒ“~“ñ,19,115,“Ü‚è,¼,4,4,7.12,03,“¦‚°,4,0.12,1.53.8
•Ÿ‰ª,7,—\,2,4864,¬ì“ú‹I‘¾,55,142,“Ü‚è,¼,4,4,7.05,04,“¦‚°,2,0.05,1.55.0
•Ÿ‰ª,7,—\,6,4868,¼–{s,16,124,“Ü‚è,¼,4,4,7.08,05,“¦‚°,5,0.08,.  .
•Ÿ‰ª,7,—\,5,5105,•x“cš¶,14,154,“Ü‚è,¼,4,4,7.02,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,8,—\,1,3514,ŽRˆê“S–ç,17,106,“Ü‚è,¼,4,4,7.04,01,“¦‚°,1,0.19,1.51.3
•Ÿ‰ª,8,—\,2,4094,’†“‡^“ñ,57,166,“Ü‚è,¼,4,4,7.03,02,“¦‚°,2,0.22,1.52.7
•Ÿ‰ª,8,—\,4,4657,]èˆê—Y,44,101,“Ü‚è,¼,4,4,7.02,03,“¦‚°,4,0.17,1.53.1
•Ÿ‰ª,8,—\,5,5071,–ìŒ©ŽR‘ñŒÈ,40,162,“Ü‚è,¼,4,4,7.03,04,“¦‚°,5,0.11,1.55.3
•Ÿ‰ª,8,—\,3,3616,’†‘º^,64,139,“Ü‚è,¼,4,4,7.08,05,“¦‚°,3,0.24,.  .
•Ÿ‰ª,8,—\,6,5119,^“cãÄ–,70,156,“Ü‚è,¼,4,4,7.10,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,“Á,5,4136,]‰Ä–ž,47,135,“Ü‚è,“ì¼,4,4,7.08,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.9
•Ÿ‰ª,9,“Á,1,4394,‰i“ˆ—Tˆê,25,147,“Ü‚è,“ì¼,4,4,7.03,02,‚Ü‚­‚è·‚µ,1,0.10,1.53.1
