ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4747,ŽRŒËM“ñ,26,70,“Ü‚è,“ì¼,3,2,7.08,01,“¦‚°,1,0.11,1.52.1
‘å‘º,1,ˆê,2,4164,Šâ‰iß–ç,18,32,“Ü‚è,“ì¼,3,2,6.94,02,“¦‚°,2,0.13,1.53.1
‘å‘º,1,ˆê,5,4251,ìè½Žu,24,25,“Ü‚è,“ì¼,3,2,7.08,03,“¦‚°,5,0.21,1.54.3
‘å‘º,1,ˆê,6,4924,’†–k—Á,55,22,“Ü‚è,“ì¼,3,2,7.00,04,“¦‚°,6,0.20,1.55.5
‘å‘º,1,ˆê,4,3729,¼“c‰p”,22,13,“Ü‚è,“ì¼,3,2,7.10,05,“¦‚°,4,0.31,.  .
‘å‘º,1,ˆê,3,3775,òŒ[•¶,21,61,“Ü‚è,“ì¼,3,2,7.05,06,“¦‚°,3,0.32,.  .
‘å‘º,2,ˆê,1,4458,–•—YŽO,63,31,“Ü‚è,“ì¼,3,2,7.03,01,“¦‚°,1,0.10,1.51.7
‘å‘º,2,ˆê,3,3454,ˆäì‘åì,23,16,“Ü‚è,“ì¼,3,2,7.03,02,“¦‚°,3,0.16,1.53.2
‘å‘º,2,ˆê,2,3755,‹g‘º˜a–ç,17,63,“Ü‚è,“ì¼,3,2,7.02,03,“¦‚°,2,0.14,1.55.0
‘å‘º,2,ˆê,4,4248,‰ª–{‘å,38,46,“Ü‚è,“ì¼,3,2,7.10,04,“¦‚°,4,0.29,1.56.0
‘å‘º,2,ˆê,5,4996,’†”ö’q”Ž,66,26,“Ü‚è,“ì¼,3,2,7.01,05,“¦‚°,5,0.26,.  .
‘å‘º,2,ˆê,6,5144,’†”öÊ,74,74,“Ü‚è,“ì¼,3,2,7.00,06,“¦‚°,6,0.22,.  .
‘å‘º,3,ˆê,1,4669,ˆäã–Î,14,11,“Ü‚è,“ì¼,2,1,6.99,01,“¦‚°,1,0.05,1.50.6
‘å‘º,3,ˆê,5,3539,‹àŽq‡ˆê,11,24,“Ü‚è,“ì¼,2,1,7.01,02,“¦‚°,3,0.04,1.52.9
‘å‘º,3,ˆê,3,4443,’Ã“c—TŠG,73,55,“Ü‚è,“ì¼,2,1,7.04,03,“¦‚°,4,0.04,1.54.5
‘å‘º,3,ˆê,2,4727,ˆÀ•”Tˆê,76,21,“Ü‚è,“ì¼,2,1,7.04,04,“¦‚°,2,0.05,1.55.0
‘å‘º,3,ˆê,4,3615,‰¡“c–Î,56,58,“Ü‚è,“ì¼,2,1,7.10,05,“¦‚°,5,0.10,.  .
‘å‘º,3,ˆê,6,4198,À“cŽ•F,67,30,“Ü‚è,“ì¼,2,1,7.03,06,“¦‚°,6,0.15,.  .
‘å‘º,4,ˆê,3,4020,ìã´l,31,19,“Ü‚è,“ì¼,2,1,7.05,01,·‚µ,3,0.19,1.51.3
‘å‘º,4,ˆê,5,3777,”óŒû—º,30,60,“Ü‚è,“ì¼,2,1,7.03,02,·‚µ,5,0.17,1.53.4
‘å‘º,4,ˆê,6,4102,‰v“cŒ[Ži,61,18,“Ü‚è,“ì¼,2,1,7.00,03,·‚µ,6,0.10,1.54.6
‘å‘º,4,ˆê,1,3551,“¡“c”ü‘ã,59,14,“Ü‚è,“ì¼,2,1,6.99,04,·‚µ,1,0.19,1.55.3
‘å‘º,4,ˆê,2,4661,’†“‡VÍ,27,68,“Ü‚è,“ì¼,2,1,6.98,05,·‚µ,2,0.19,.  .
‘å‘º,4,ˆê,4,4736,‚‘q˜aŽm,68,69,“Ü‚è,“ì¼,2,1,7.04,06,·‚µ,4,0.14,.  .
