ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4375,Æ‰®Œúm,30,66,6.82,1,0.11,1.49.4
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,3,4304,“¡è¬•S‡,67,76,6.84,3,0.15,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,5,3769,²’|P•F,28,43,6.84,5,0.21,1.52.5
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,2,4665,‰Á“¡Œ[‘¾,40,89,6.82,2,0.13,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,6,5270,¬‹ÊŒ[‘¾,11,56,6.88,6,0.16,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,4878,¼‰ªˆç–¢,17,48,6.83,4,0.16,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4953,”öã‰ë–ç,56,37,6.77,1,0.25,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,02,2,4256,“n•Ó_Ži,33,77,6.82,2,0.20,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,3156,‹àŽq—Çº,45,74,6.82,3,0.27,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,04,5,4373,Žá‹·“Þ”üŽq,69,70,6.77,6,0.35,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,05,3,3967,—é–Ø–Î‚,22,64,6.96,4,0.33,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,5117,•y–¼˜““Þ,37,40,6.83,5,0.35,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,01,1,4757,ŽR“c—S–ç,27,41,6.84,1,0.15,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,02,4,4979,’†–ì–²“l,32,46,6.80,4,0.21,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,03,3,4336,¼“c—³”n,20,87,6.77,3,0.15,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,04,2,4603,’Jì«‘¾,49,60,6.78,2,0.15,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,05,6,4752,¼”ö—º•ã,12,72,6.80,6,0.23,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,1,1,“¦‚°,06,5,5335,X—z‘½,55,53,6.78,5,0.24,1.57.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,01,1,5087,²“¡q,53,80,6.80,1,0.04,1.49.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,02,6,4794,˜a“c‘ñ–ç,26,69,6.78,6,0.08,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,03,4,3557,‘¾“c˜a”ü,58,84,6.83,4,0.10,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,04,5,4489,ŠâìmŽm,68,73,6.89,5,0.10,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,05,2,5268,ŽR–{K–ç,38,39,6.89,2,0.07,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,06,3,3544,–L“cŒP–õ,16,51,6.86,3,0.08,1.57.8
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,01,1,4403,–Ø‰º‘å›’,24,38,6.90,1,0.03,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,02,6,3161,ŒÃê‹P‹`,48,44,6.96,5,0.20,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,03,4,4292,–ƒ¶T‰î,61,78,6.94,4,0.12,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,04,5,4023,ŽÄ“c—F˜a,70,79,6.93,6,0.25,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,05,3,4977,”n–ì—s,50,90,6.92,3,0.13,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,“¦‚°,06,2,5270,¬‹ÊŒ[‘¾,11,56,6.93,2,0.19,1.55.1
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,01,2,3385,“nç³–rL,34,61,6.91,2,0.16,1.50.2
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,02,4,3484,ŽÅ“c_Ž¡,66,42,6.90,4,0.07,1.51.3
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,03,5,3721,Žç“cr‰î,52,34,7.05,5,0.11,1.52.3
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,04,3,4134,™ŽR‹M”Ž,18,67,6.97,3,0.11,1.53.3
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,05,1,3769,²’|P•F,28,43,6.89,1,0.17,1.54.6
“‚’Ã,6,—\‘I,°,–k,3,3,”²‚«,06,6,3967,—é–Ø–Î‚,22,64,6.98,6,0.21,1.56.7
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,01,3,4752,¼”ö—º•ã,12,72,6.93,3,0.09,1.49.4
