ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4375,Æ‰®Œúm,30,66,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,1,’©‚Pí—\‘I,3,4304,“¡è¬•S‡,67,76,“Ü‚è,“ì¼,1,1,6.84,02,“¦‚°,3,0.15,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,5,3769,²’|P•F,28,43,“Ü‚è,“ì¼,1,1,6.84,03,“¦‚°,5,0.21,1.52.5
“‚’Ã,1,’©‚Pí—\‘I,2,4665,‰Á“¡Œ[‘¾,40,89,“Ü‚è,“ì¼,1,1,6.82,04,“¦‚°,2,0.13,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,6,5270,¬‹ÊŒ[‘¾,11,56,“Ü‚è,“ì¼,1,1,6.88,05,“¦‚°,6,0.16,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,4,4878,¼‰ªˆç–¢,17,48,“Ü‚è,“ì¼,1,1,6.83,06,“¦‚°,4,0.16,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4953,”öã‰ë–ç,56,37,“Ü‚è,“ì¼,1,1,6.77,01,“¦‚°,1,0.25,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4256,“n•Ó_Ži,33,77,“Ü‚è,“ì¼,1,1,6.82,02,“¦‚°,2,0.20,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3156,‹àŽq—Çº,45,74,“Ü‚è,“ì¼,1,1,6.82,03,“¦‚°,3,0.27,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4373,Žá‹·“Þ”üŽq,69,70,“Ü‚è,“ì¼,1,1,6.77,04,“¦‚°,6,0.35,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3967,—é–Ø–Î‚,22,64,“Ü‚è,“ì¼,1,1,6.96,05,“¦‚°,4,0.33,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5117,•y–¼˜““Þ,37,40,“Ü‚è,“ì¼,1,1,6.83,06,“¦‚°,5,0.35,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4757,ŽR“c—S–ç,27,41,°,“ì¼,1,1,6.84,01,“¦‚°,1,0.15,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4979,’†–ì–²“l,32,46,°,“ì¼,1,1,6.80,02,“¦‚°,4,0.21,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4336,¼“c—³”n,20,87,°,“ì¼,1,1,6.77,03,“¦‚°,3,0.15,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4603,’Jì«‘¾,49,60,°,“ì¼,1,1,6.78,04,“¦‚°,2,0.15,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4752,¼”ö—º•ã,12,72,°,“ì¼,1,1,6.80,05,“¦‚°,6,0.23,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5335,X—z‘½,55,53,°,“ì¼,1,1,6.78,06,“¦‚°,5,0.24,1.57.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,5087,²“¡q,53,80,°,–k,3,3,6.80,01,“¦‚°,1,0.04,1.49.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4794,˜a“c‘ñ–ç,26,69,°,–k,3,3,6.78,02,“¦‚°,6,0.08,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3557,‘¾“c˜a”ü,58,84,°,–k,3,3,6.83,03,“¦‚°,4,0.10,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4489,ŠâìmŽm,68,73,°,–k,3,3,6.89,04,“¦‚°,5,0.10,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5268,ŽR–{K–ç,38,39,°,–k,3,3,6.89,05,“¦‚°,2,0.07,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3544,–L“cŒP–õ,16,51,°,–k,3,3,6.86,06,“¦‚°,3,0.08,1.57.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4403,–Ø‰º‘å›’,24,38,°,–k,3,3,6.90,01,“¦‚°,1,0.03,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3161,ŒÃê‹P‹`,48,44,°,–k,3,3,6.96,02,“¦‚°,5,0.20,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4292,–ƒ¶T‰î,61,78,°,–k,3,3,6.94,03,“¦‚°,4,0.12,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4023,ŽÄ“c—F˜a,70,79,°,–k,3,3,6.93,04,“¦‚°,6,0.25,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4977,”n–ì—s,50,90,°,–k,3,3,6.92,05,“¦‚°,3,0.13,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5270,¬‹ÊŒ[‘¾,11,56,°,–k,3,3,6.93,06,“¦‚°,2,0.19,1.55.1
“‚’Ã,6,—\‘I,2,3385,“nç³–rL,34,61,°,–k,3,3,6.91,01,”²‚«,2,0.16,1.50.2
“‚’Ã,6,—\‘I,4,3484,ŽÅ“c_Ž¡,66,42,°,–k,3,3,6.90,02,”²‚«,4,0.07,1.51.3
“‚’Ã,6,—\‘I,5,3721,Žç“cr‰î,52,34,°,–k,3,3,7.05,03,”²‚«,5,0.11,1.52.3
