ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,3761,ŽR–{Œõ—Y,11,11,°,–k¼,2,1,6.99,01,”²‚«,4,0.16,1.49.0
‘å‘º,1,—\‘I,3,3797,Šâˆä”É,37,30,°,–k¼,2,1,6.93,02,”²‚«,3,0.24,1.50.8
‘å‘º,1,—\‘I,1,5011,‚–ØŒ\‘å,60,40,°,–k¼,2,1,6.89,03,”²‚«,1,0.26,1.52.3
‘å‘º,1,—\‘I,6,3211,–kì•qO,49,59,°,–k¼,2,1,6.91,04,”²‚«,5,0.18,1.52.7
‘å‘º,1,—\‘I,5,5037,“c“ªŒÕe,48,14,°,–k¼,2,1,6.90,05,”²‚«,6,0.16,.  .
‘å‘º,1,—\‘I,2,4724,‹g“c—S‹M,75,65,°,–k¼,2,1,6.90,06,”²‚«,2,0.27,.  .
‘å‘º,2,—\‘I,3,3725,Œü’BÆ,17,38,°,–k¼,2,1,6.91,01,‚Ü‚­‚è,3,0.12,1.49.0
‘å‘º,2,—\‘I,1,3224,ŒIŽR”É—m,63,74,°,–k¼,2,1,6.92,02,‚Ü‚­‚è,1,0.11,1.51.0
‘å‘º,2,—\‘I,4,3282,’r–{‹P–¾,27,67,°,–k¼,2,1,6.93,03,‚Ü‚­‚è,4,0.18,1.51.8
‘å‘º,2,—\‘I,2,3527,’†“ˆ½ˆê˜Y,12,73,°,–k¼,2,1,6.97,04,‚Ü‚­‚è,2,0.12,1.52.2
‘å‘º,2,—\‘I,5,4034,¼Œ´–¾¶,53,60,°,–k¼,2,1,6.93,05,‚Ü‚­‚è,5,0.22,.  .
‘å‘º,2,—\‘I,6,5209,¬–ì‹ž•½,59,44,°,–k¼,2,1,6.91,06,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,3,—\‘I,1,3123,’†¼G•¶,29,50,°,–k¼,2,1,6.84,01,“¦‚°,1,0.18,1.48.8
‘å‘º,3,—\‘I,5,3522,’·aˆê¶,44,28,°,–k¼,2,1,6.91,02,“¦‚°,2,0.20,1.51.1
‘å‘º,3,—\‘I,2,3951,Îì‹gèM,14,19,°,–k¼,2,1,6.92,03,“¦‚°,3,0.24,1.51.6
‘å‘º,3,—\‘I,6,4948,–Øê—I‰î,71,69,°,–k¼,2,1,6.87,04,“¦‚°,6,0.17,1.52.4
‘å‘º,3,—\‘I,4,3659,“¡¶—Yl,58,29,°,–k¼,2,1,6.96,05,“¦‚°,5,0.19,.  .
‘å‘º,3,—\‘I,3,4949,‰¡“c‹M–ž,52,43,°,–k¼,2,1,6.89,06,“¦‚°,4,0.31,.  .
‘å‘º,4,—\‘I,1,3414,‰Á£’qG,51,17,°,–k¼,2,1,6.83,01,“¦‚°,1,0.06,1.48.3
‘å‘º,4,—\‘I,2,4635,•ôd—Í–ç,62,22,°,–k¼,2,1,6.88,02,“¦‚°,2,0.04,1.49.4
‘å‘º,4,—\‘I,5,4311,‰ª‘ºm,41,66,°,–k¼,2,1,6.86,03,“¦‚°,5,0.05,1.49.7
‘å‘º,4,—\‘I,3,4866,‹´–{‰pˆê,16,26,°,–k¼,2,1,6.87,04,“¦‚°,3,0.03,1.52.3
‘å‘º,4,—\‘I,4,4180,ã–ìG˜a,43,72,°,–k¼,2,1,6.93,05,“¦‚°,4,0.06,.  .
‘å‘º,4,—\‘I,6,5208,‰®—Ç—´‹I,30,18,°,–k¼,2,1,6.88,06,“¦‚°,6,0.04,.  .
‘å‘º,5,—\‘I,1,3769,²’|P•F,15,47,°,–k¼,2,1,6.96,01,“¦‚°,1,0.26,1.49.2
‘å‘º,5,—\‘I,5,3265,¡‘º’¨F,40,39,°,–k¼,2,1,6.93,02,“¦‚°,2,0.24,1.49.6
‘å‘º,5,—\‘I,2,3949,¡oW“ñ,35,15,°,–k¼,2,1,6.86,03,“¦‚°,3,0.31,1.52.0
‘å‘º,5,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,25,61,°,–k¼,2,1,6.85,04,“¦‚°,5,0.34,1.52.4
‘å‘º,5,—\‘I,6,3256,ŽOŠp“N’j,64,49,°,–k¼,2,1,6.88,05,“¦‚°,6,0.36,.  .
‘å‘º,5,—\‘I,3,5011,‚–ØŒ\‘å,60,40,°,–k¼,2,1,6.87,06,“¦‚°,4,0.41,.  .
‘å‘º,6,—\‘I,1,3514,ŽRˆê“S–ç,61,71,°,–k,2,1,6.85,01,“¦‚°,1,0.14,1.49.2
‘å‘º,6,—\‘I,3,4006,¬–ì—Eì,13,51,°,–k,2,1,6.84,02,“¦‚°,3,0.18,1.49.9
‘å‘º,6,—\‘I,2,5037,“c“ªŒÕe,48,14,°,–k,2,1,6.84,03,“¦‚°,2,0.17,1.50.3
‘å‘º,6,—\‘I,4,4389,ˆÉ“¡Šì’q,22,55,°,–k,2,1,6.93,04,“¦‚°,4,0.23,1.53.0
‘å‘º,6,—\‘I,6,3893,Ž¬è³‘¥,65,56,°,–k,2,1,6.91,05,“¦‚°,5,0.28,.  .
‘å‘º,6,—\‘I,5,5209,¬–ì‹ž•½,59,44,°,–k,2,1,6.87,06,“¦‚°,6,0.39,.  .
‘å‘º,7,—\‘I,1,4521,¬’rŒö¶,24,21,°,–k,4,3,6.81,01,”²‚«,1,0.12,1.48.4
‘å‘º,7,—\‘I,3,4435,•ž•”’BÆ,19,45,°,–k,4,3,6.79,02,”²‚«,3,0.17,1.49.4
‘å‘º,7,—\‘I,4,4555,•x‰i‘åˆê,47,52,°,–k,4,3,6.81,03,”²‚«,4,0.25,1.51.7
‘å‘º,7,—\‘I,2,3725,Œü’BÆ,17,38,°,–k,4,3,6.79,04,”²‚«,2,0.22,1.53.8
‘å‘º,7,—\‘I,5,4724,‹g“c—S‹M,75,65,°,–k,4,3,6.80,05,”²‚«,5,0.26,.  .
‘å‘º,7,—\‘I,6,5214,“c’†G“T,20,33,°,–k,4,3,6.80,06,”²‚«,6,0.22,.  .
‘å‘º,8,—\‘I,1,3888,ŽR–{‰pŽu,31,62,°,–k,3,2,6.82,01,“¦‚°,1,0.08,1.48.5
‘å‘º,8,—\‘I,2,3935,Šâ’Ã“O˜Y,18,23,°,–k,3,2,6.81,02,“¦‚°,2,0.15,1.50.3
‘å‘º,8,—\‘I,4,3224,ŒIŽR”É—m,63,74,°,–k,3,2,6.77,03,“¦‚°,4,0.16,1.51.8
‘å‘º,8,—\‘I,3,4635,•ôd—Í–ç,62,22,°,–k,3,2,6.81,04,“¦‚°,3,0.14,1.52.5
‘å‘º,8,—\‘I,6,4608,rˆäãÄŒÞ,33,58,°,–k,3,2,6.85,05,“¦‚°,6,0.15,.  .
‘å‘º,8,—\‘I,5,4949,‰¡“c‹M–ž,52,43,°,–k,3,2,6.80,06,“¦‚°,5,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3284,“nç²L‘¾˜Y,73,24,°,–k,3,2,6.80,01,‚Ü‚­‚è,4,0.05,1.47.7
‘å‘º,9,—\‘I“ÁÜ,2,3761,ŽR–{Œõ—Y,11,11,°,–k,3,2,6.83,02,‚Ü‚­‚è,2,0.11,1.50.3
‘å‘º,9,—\‘I“ÁÜ,1,3963,Œ´“cG–í,67,12,°,–k,3,2,6.85,03,‚Ü‚­‚è,1,0.08,1.51.0
‘å‘º,9,—\‘I“ÁÜ,5,3659,“¡¶—Yl,58,29,°,–k,3,2,6.88,04,‚Ü‚­‚è,5,0.08,1.52.6
‘å‘º,9,—\‘I“ÁÜ,6,3911,—é–Ø–Ò,46,41,°,–k,3,2,6.81,05,‚Ü‚­‚è,6,0.10,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4113,–Ø‘º_Žm,21,70,°,–k,3,2,6.87,06,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,3,3769,²’|P•F,15,47,°,–k¼,2,1,6.84,01,·‚µ,3,0.16,1.49.2
‘å‘º,10,—\‘I“ÁÜ,2,4866,‹´–{‰pˆê,16,26,°,–k¼,2,1,6.83,02,·‚µ,2,0.13,1.50.2
