ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,2,4693,¼‰º—_Žm,38,70,°,–k,1,1,6.79,01,·‚µ,2,0.12,1.49.8
“‚’Ã,1,’©‚Pí—\‘I,1,3284,“nç²L‘¾˜Y,73,74,°,–k,1,1,6.83,02,·‚µ,1,0.07,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,5,4565,¼‘º‹—m,69,67,°,–k,1,1,6.86,03,·‚µ,5,0.16,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,6,5126,ŽR‰º‘å‹P,25,76,°,–k,1,1,6.91,04,·‚µ,6,0.17,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,3,3207,“c‘º”ü˜a,49,49,°,–k,1,1,6.83,05,·‚µ,3,0.11,1.54.7
“‚’Ã,1,’©‚Pí—\‘I,4,5064,•iì“ñçãÄ,41,80,°,–k,1,1,6.90,06,·‚µ,4,0.21,1.57.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4459,•Ð‰ª‰ë—T,56,75,°,–k,2,2,6.90,01,“¦‚°,1,0.10,1.48.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4045,²X–Ø—T”ü,44,45,°,–k,2,2,6.82,02,“¦‚°,4,0.11,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4251,ìè½Žu,19,57,°,–k,2,2,6.88,03,“¦‚°,6,0.03,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3346,‹{–{—T”V,48,83,°,–k,2,2,6.89,04,“¦‚°,5,0.04,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3436,”–ìK“ñ,61,82,°,–k,2,2,6.91,05,“¦‚°,2,0.08,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3809,‹g“cŒõ,50,81,°,–k,2,2,6.87,06,“¦‚°,3,0.14,1.58.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3946,ÔŠâ‘P¶,16,68,°,–k,1,1,6.84,01,‚Ü‚­‚è,2,0.16,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3715,‘q”ö‘å‰î,14,86,°,–k,1,1,6.87,02,‚Ü‚­‚è,3,0.21,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4281,‘åàV‘å–²,31,60,°,–k,1,1,6.91,03,‚Ü‚­‚è,6,0.12,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3580,…Œû—R‹I,45,52,°,–k,1,1,6.91,04,‚Ü‚­‚è,5,0.18,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4953,”öã‰ë–ç,57,50,°,–k,1,1,6.90,05,‚Ü‚­‚è,1,0.23,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5037,“c“ªŒÕe,66,64,°,–k,1,1,6.90,06,‚Ü‚­‚è,4,0.23,1.58.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4287,¡ˆä‹MŽm,20,48,°,–k,3,3,6.91,01,·‚µ,2,0.09,1.49.4
