ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4303,–qŒ´’,33,63,°,–k,6,5,6.88,01,·‚µ,2,0.26,1.51.6
‘å‘º,1,—\‘I,1,4241,‘å‹ødK,43,43,°,–k,6,5,6.87,02,·‚µ,1,0.22,1.52.8
‘å‘º,1,—\‘I,4,4725,²’|‘¾ˆê,44,36,°,–k,6,5,6.83,03,·‚µ,4,0.24,1.54.1
‘å‘º,1,—\‘I,3,4792,™‘ºŒ«–ç,51,20,°,–k,6,5,6.83,04,·‚µ,3,0.31,1.55.2
‘å‘º,1,—\‘I,5,3044,ŽO‘îŽ¢Žm,27,52,°,–k,6,5,6.95,05,·‚µ,5,0.29,.  .
‘å‘º,1,—\‘I,6,3571,Ž›–{•Ži,61,75,°,–k,6,5,6.95,06,·‚µ,6,0.39,.  .
‘å‘º,2,—\‘I,5,4948,–Øê—I‰î,39,47,°,–k,5,4,6.91,01,‚Ü‚­‚è,5,0.21,1.51.3
‘å‘º,2,—\‘I,1,3548,Žº“c‘×Žj,19,11,°,–k,5,4,6.83,02,‚Ü‚­‚è,1,0.26,1.52.7
‘å‘º,2,—\‘I,2,4991,@sŽ¡Æ,71,32,°,–k,5,4,6.89,03,‚Ü‚­‚è,3,0.46,1.54.5
‘å‘º,2,—\‘I,3,5033,“¡Œ´F“l,70,39,°,–k,5,4,6.95,04,‚Ü‚­‚è,4,0.34,1.55.3
‘å‘º,2,—\‘I,4,3919,‘ºãƒ,23,66,°,–k,5,4,6.91,05,‚Ü‚­‚è,2,0.35,.  .
‘å‘º,2,—\‘I,6,3953,Žu“¹‹g˜a,12,44,°,–k,5,4,6.90,06,‚Ü‚­‚è,6,0.31,.  .
‘å‘º,3,—\‘I,2,4069,ŽR–{Cˆê,66,65,°,–k,5,4,6.90,01,‚Ü‚­‚è,2,0.08,1.50.4
‘å‘º,3,—\‘I,6,4161,•–ö_F,74,74,°,–k,5,4,6.86,02,‚Ü‚­‚è,5,0.05,1.53.7
‘å‘º,3,—\‘I,1,4520,‚‘qF‘¾,45,55,°,–k,5,4,6.84,03,‚Ü‚­‚è,1,0.33,1.54.4
