ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,5208,‰®—Ç—´‹I,44,44,°,–k¼,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.7
‘å‘º,1,—\‘I,1,3964,‹{’n”ŽŽm,58,15,°,–k¼,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.5
‘å‘º,1,—\‘I,2,4299,’†“‡_Æ,59,49,°,–k¼,2,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.4
‘å‘º,1,—\‘I,5,3773,’Ã—¯_ˆê˜Y,57,25,°,–k¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.06,1.51.9
‘å‘º,1,—\‘I,4,5219,XŒû˜a‹I,66,54,°,–k¼,2,1,6.84,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,1,—\‘I,6,4248,‰ª–{‘å,22,72,°,–k¼,2,1,6.91,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘å‘º,2,—\‘I,1,4004,ŽR–{_•ã,47,17,°,–k¼,2,1,6.83,01,“¦‚°,1,0.09,1.48.2
‘å‘º,2,—\‘I,2,4695,”öè—Y“ñ,11,63,°,–k¼,2,1,6.88,02,“¦‚°,2,0.16,1.50.1
‘å‘º,2,—\‘I,3,5129,ŽRŒû^ŠìŽq,46,61,°,–k¼,2,1,6.89,03,“¦‚°,3,0.16,1.51.3
‘å‘º,2,—\‘I,6,4855,]“ªŒ«‘¾,18,67,°,–k¼,2,1,6.93,04,“¦‚°,6,0.16,1.53.3
‘å‘º,2,—\‘I,5,4213,d•xL–ç,71,34,°,–k¼,2,1,6.81,05,“¦‚°,4,0.16,.  .
‘å‘º,2,—\‘I,4,3906,”ÑŽRWŽO,41,24,°,–k¼,2,1,6.93,06,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,1,5011,‚–ØŒ\‘å,65,13,°,“Œ,1,1,6.90,01,”²‚«,1,0.14,1.49.4
‘å‘º,3,—\‘I,2,4241,‘å‹ødK,72,32,°,“Œ,1,1,6.91,02,”²‚«,2,0.17,1.49.9
‘å‘º,3,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,39,19,°,“Œ,1,1,6.90,03,”²‚«,5,0.09,1.50.1
‘å‘º,3,—\‘I,3,5086,–{‘º‘å,67,46,°,“Œ,1,1,6.79,04,”²‚«,3,0.11,1.51.6
‘å‘º,3,—\‘I,4,4393,“c’†F–¾,31,40,°,“Œ,1,1,6.91,05,”²‚«,4,0.13,.  .
‘å‘º,3,—\‘I,6,5250,“ˆ“c—L—¢,14,36,°,“Œ,1,1,6.83,06,”²‚«,6,0.24,.  .
‘å‘º,4,—\‘I,2,4171,‰|KŽi,35,75,°,“ì“Œ,1,1,6.90,01,·‚µ,2,0.16,1.49.1
‘å‘º,4,—\‘I,1,4705,‹gì—Eì,70,41,°,“ì“Œ,1,1,6.87,02,·‚µ,1,0.19,1.49.9
‘å‘º,4,—\‘I,6,4151,‰º‰Í—_Žj,51,27,°,“ì“Œ,1,1,6.82,03,·‚µ,4,0.25,1.50.9
‘å‘º,4,—\‘I,4,4332,‘ºã²ˆê,37,26,°,“ì“Œ,1,1,6.81,04,·‚µ,3,0.19,1.51.8
‘å‘º,4,—\‘I,5,4924,’†–k—Á,76,39,°,“ì“Œ,1,1,6.83,05,·‚µ,6,0.20,.  .
‘å‘º,4,—\‘I,3,5124,ã‘ëˆº–ç,63,18,°,“ì“Œ,1,1,6.87,06,·‚µ,5,0.21,.  .
‘å‘º,5,—\‘I,1,4981,–qŽR“Ö–ç,27,14,°,“Œ,1,1,6.92,01,“¦‚°,1,0.16,1.48.5
‘å‘º,5,—\‘I,3,4301,ŠÖ—T–ç,25,66,°,“Œ,1,1,6.92,02,“¦‚°,3,0.14,1.50.6
‘å‘º,5,—\‘I,4,4236,¼‘º•q,43,59,°,“Œ,1,1,6.86,03,“¦‚°,4,0.17,1.51.3
‘å‘º,5,—\‘I,2,3501,ìã¸•½,50,12,°,“Œ,1,1,6.91,04,“¦‚°,2,0.12,1.53.2
‘å‘º,5,—\‘I,6,5048,áÁ’¹N‘¾,28,58,°,“Œ,1,1,6.82,05,“¦‚°,6,0.17,.  .
‘å‘º,5,—\‘I,5,4088,–ì“cËŽq,13,70,°,“Œ,1,1,6.83,06,“¦‚°,5,0.23,.  .
‘å‘º,6,—\‘I,1,4603,’Jì«‘¾,26,57,°,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.06,1.47.5
‘å‘º,6,—\‘I,3,4096,Î‹´“¹—F,21,56,°,“ì“Œ,1,1,6.79,02,“¦‚°,3,0.14,1.49.9
‘å‘º,6,—\‘I,2,4213,d•xL–ç,71,34,°,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.09,1.50.0
‘å‘º,6,—\‘I,4,4919,‹g“cãÄŒå,23,62,°,“ì“Œ,1,1,6.83,04,“¦‚°,4,0.09,1.50.4
‘å‘º,6,—\‘I,6,3752,‰F“y‘×A,68,29,°,“ì“Œ,1,1,6.88,05,“¦‚°,6,0.07,.  .
‘å‘º,6,—\‘I,5,5227,ìŒ´ˆ¤–¢,64,52,°,“ì“Œ,1,1,6.90,06,“¦‚°,5,0.12,.  .
‘å‘º,7,—\‘I,1,4822,•S•ãÄ,30,31,°,“Œ,1,1,6.88,01,“¦‚°,1,0.03,1.48.1
‘å‘º,7,—\‘I,4,4715,‘ºã—É,38,48,°,“Œ,1,1,6.89,02,“¦‚°,4,0.02,1.49.7
‘å‘º,7,—\‘I,6,3944,ŽRŒû—T“ñ,16,16,°,“Œ,1,1,6.85,03,“¦‚°,6,0.11,1.51.3
