ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4969,’¬“cŸ©Šó,70,18,“Ü‚è,–k,8,7,6.75,01,“¦‚°,1,0.12,1.50.3
‘å‘º,1,ˆê”Ê,2,5083,–ö£Š²‘¾,61,31,“Ü‚è,–k,8,7,6.83,02,“¦‚°,2,0.16,1.51.4
‘å‘º,1,ˆê”Ê,4,5033,“¡Œ´F“l,73,78,“Ü‚è,–k,8,7,6.86,03,“¦‚°,4,0.27,1.53.2
‘å‘º,1,ˆê”Ê,3,5008,‰H–ì—È,69,79,“Ü‚è,–k,8,7,6.83,04,“¦‚°,3,0.13,1.54.9
‘å‘º,1,ˆê”Ê,5,5064,•iì“ñçãÄ,71,52,“Ü‚è,–k,8,7,6.75,05,“¦‚°,5,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5124,ã‘ëˆº–ç,35,50,“Ü‚è,–k,8,7,6.79,06,“¦‚°,6,0.32,.  .
‘å‘º,2,ˆê”Ê,1,5053,ŽRŒûLŽ÷,53,29,“Ü‚è,–k,7,6,6.76,01,“¦‚°,1,0.15,1.50.1
‘å‘º,2,ˆê”Ê,2,4954,“àŽRs•ã,23,11,“Ü‚è,–k,7,6,6.83,02,“¦‚°,2,0.16,1.51.0
‘å‘º,2,ˆê”Ê,3,5074,‘åàV½–ç,30,24,“Ü‚è,–k,7,6,6.82,03,“¦‚°,3,0.17,1.52.5
‘å‘º,2,ˆê”Ê,4,4978,ŽR“c˜a²,68,30,“Ü‚è,–k,7,6,6.84,04,“¦‚°,4,0.19,1.54.1
‘å‘º,2,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,77,43,“Ü‚è,–k,7,6,6.79,05,“¦‚°,6,0.25,.  .
‘å‘º,2,ˆê”Ê,5,5239,ã–ìrŽ÷,36,80,“Ü‚è,–k,7,6,6.87,06,“¦‚°,5,0.24,.  .
‘å‘º,3,ˆê”Ê,1,5055,áÁ’¹Í‘¾,21,38,“Ü‚è,–k,7,6,6.76,01,“¦‚°,1,0.24,1.51.4
‘å‘º,3,ˆê”Ê,5,5089,‘O“cãÄ,44,73,“Ü‚è,–k,7,6,6.87,02,“¦‚°,5,0.24,1.53.0
‘å‘º,3,ˆê”Ê,2,5104,ŽR“cä,12,33,“Ü‚è,–k,7,6,6.78,03,“¦‚°,2,0.23,1.54.3
‘å‘º,3,ˆê”Ê,4,5181,X’qÆ,72,23,“Ü‚è,–k,7,6,6.83,04,“¦‚°,4,0.29,1.55.7
