ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4299,’†“‡_Æ,37,66,‰J,–k,8,8,7.15,01,”²‚«,1,0.12,1.52.7
“‚’Ã,1,’©‚Pí—\‘I,2,3825,‹{›½—²‘¾˜Y,58,58,‰J,–k,8,8,7.08,02,”²‚«,2,0.13,1.54.5
“‚’Ã,1,’©‚Pí—\‘I,4,4551,ŽOìV‹Å,47,47,‰J,–k,8,8,7.01,03,”²‚«,4,0.20,1.55.1
“‚’Ã,1,’©‚Pí—\‘I,3,3477,‹ß“¡–«–ç,43,64,‰J,–k,8,8,7.12,04,”²‚«,3,0.16,1.56.1
“‚’Ã,1,’©‚Pí—\‘I,6,5117,•y–¼˜““Þ,51,48,‰J,–k,8,8,7.07,05,”²‚«,6,0.24,1.58.1
“‚’Ã,1,’©‚Pí—\‘I,5,3718,ˆÉ’B³—˜,22,49,‰J,–k,8,8,7.08,06,”²‚«,5,0.22,1.59.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4497,ŒKŒ´—I,72,42,‰J,–k,8,8,6.93,01,·‚µ,2,0.16,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4116,ì“c³l,24,34,‰J,–k,8,8,6.91,02,·‚µ,1,0.17,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3501,ìã¸•½,59,94,‰J,–k,8,8,7.02,03,·‚µ,5,0.11,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4866,‹´–{‰pˆê,45,67,‰J,–k,8,8,7.03,04,·‚µ,4,0.10,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4964,“y‰®“ì,42,65,‰J,–k,8,8,6.95,05,·‚µ,6,0.10,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4176,”óŒûŠì•F,14,33,‰J,–k,8,8,7.05,06,·‚µ,3,0.21,1.58.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4900,’†“c—[‹M,75,36,‰J,–k,8,8,6.99,01,“¦‚°,1,0.09,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5073,ãŒ´Œ’ŽŸ˜Y,18,57,‰J,–k,8,8,6.88,02,“¦‚°,2,0.15,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4932,VŠJq,64,39,‰J,–k,8,8,6.97,03,“¦‚°,3,0.16,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4209,“¡“c—³O,56,62,‰J,–k,8,8,7.05,04,“¦‚°,4,0.19,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4225,“y‰®ç–¾,69,59,‰J,–k,8,8,7.10,05,“¦‚°,6,0.28,1.57.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5144,’†”öÊ,53,60,‰J,–k,8,8,6.98,06,“¦‚°,5,0.24,1.58.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4396,‘å“c’¼–í,31,51,‰J,–k,8,8,7.06,01,“¦‚°,1,0.28,1.51.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4482,Žç‰®”ü•ä,40,68,‰J,–k,8,8,7.00,02,“¦‚°,2,0.21,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3951,Îì‹gèM,20,93,‰J,–k,8,8,7.00,03,“¦‚°,3,0.24,1.53.8
