ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,2,4938,¬ˆ°‚é‚è‰Ø,23,69,°,–k,7,7,6.82,01,‚Ü‚­‚è,2,0.19,1.49.5
“‚’Ã,1,ˆê,3,3177,‹{–{‹I”ü,15,70,°,–k,7,7,6.80,02,‚Ü‚­‚è,3,0.36,1.51.3
“‚’Ã,1,ˆê,1,3474,¼£O”ü,27,84,°,–k,7,7,6.80,03,‚Ü‚­‚è,1,0.23,1.51.6
“‚’Ã,1,ˆê,4,2983,‰LŽ”Ø•äŽq,44,47,°,–k,7,7,6.88,04,‚Ü‚­‚è,4,0.18,1.54.4
“‚’Ã,1,ˆê,5,5088,‚“²Žl‹G,61,90,°,–k,7,7,6.83,05,‚Ü‚­‚è,5,0.15,1.55.2
“‚’Ã,1,ˆê,6,4990,“c’†”ŽŽq,19,82,°,–k,7,7,6.87,06,‚Ü‚­‚è,6,0.25,1.55.6
“‚’Ã,2,ˆê,1,3435,Ž›“cçŒb,17,66,°,–k,7,7,6.82,01,“¦‚°,1,0.26,1.48.6
“‚’Ã,2,ˆê,2,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,7,7,6.85,02,“¦‚°,2,0.27,1.52.4
“‚’Ã,2,ˆê,3,3357,•Ÿ“‡—zŽq,36,86,°,–k,7,7,6.82,03,“¦‚°,3,0.28,1.53.2
“‚’Ã,2,ˆê,4,4098,ÔàV•¶,30,68,°,–k,7,7,6.84,04,“¦‚°,4,0.29,1.54.3
“‚’Ã,2,ˆê,6,5056,¼‰ª¬”ü,22,41,°,–k,7,7,6.84,05,“¦‚°,6,0.33,1.55.4
“‚’Ã,2,ˆê,5,3704,–{•”‚ß‚®‚Ý,68,63,°,–k,7,7,6.83,06,“¦‚°,5,0.34,1.57.4
“‚’Ã,3,ˆê,1,3289,‚‹´~”ü,58,37,°,–k,6,6,6.89,01,“¦‚°,1,0.22,1.50.0
“‚’Ã,3,ˆê,5,3932,’r“c_”ü,16,40,°,–k,6,6,6.86,02,“¦‚°,5,0.30,1.51.6
“‚’Ã,3,ˆê,4,4746,‘å“¤¶“c‘“,66,62,°,–k,6,6,6.80,03,“¦‚°,4,0.27,1.52.6
“‚’Ã,3,ˆê,3,3900,ì‘fŽq,42,81,°,–k,6,6,6.80,04,“¦‚°,3,0.22,1.53.8
“‚’Ã,3,ˆê,2,3355,‹´’J“c‰ÀD,38,38,°,–k,6,6,6.89,05,“¦‚°,2,0.23,1.56.3
“‚’Ã,3,ˆê,6,5057,ã“cŽÑ“Þ,26,80,°,–k,6,6,6.74,06,“¦‚°,6,0.27,1.56.5
“‚’Ã,4,ˆê,2,4974,ˆÀˆä‹I,54,39,°,–k“Œ,6,6,6.78,01,‚Ü‚­‚è,2,0.11,1.49.3
“‚’Ã,4,ˆê,1,3994,’ƒ’J÷,29,32,°,–k“Œ,6,6,6.77,02,‚Ü‚­‚è,1,0.17,1.49.8
“‚’Ã,4,ˆê,4,4482,Žç‰®”ü•ä,57,78,°,–k“Œ,6,6,6.73,03,‚Ü‚­‚è,4,0.20,1.50.7
“‚’Ã,4,ˆê,5,3611,Šâè–F”ü,65,33,°,–k“Œ,6,6,6.78,04,‚Ü‚­‚è,5,0.23,1.51.5
“‚’Ã,4,ˆê,3,3254,–öàVçt,37,88,°,–k“Œ,6,6,6.80,05,‚Ü‚­‚è,3,0.21,1.54.9
“‚’Ã,4,ˆê,6,5079,‘åÎ^‰›,31,75,°,–k“Œ,6,6,6.81,06,‚Ü‚­‚è,6,0.24,1.55.9
“‚’Ã,5,ˆê,1,5013,ŽR‰º‰Ä—é,13,46,°,–k,7,7,6.65,01,“¦‚°,1,0.02,1.48.5
“‚’Ã,5,ˆê,2,4726,“‡“c‚È‚¬‚³,28,71,°,–k,7,7,6.78,02,“¦‚°,2,0.06,1.50.0
“‚’Ã,5,ˆê,3,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,7,7,6.76,03,“¦‚°,3,0.10,1.51.8
“‚’Ã,5,ˆê,5,4183,‰F–ì–í¶,67,65,°,–k,7,7,6.77,04,“¦‚°,5,0.10,1.53.4
“‚’Ã,5,ˆê,4,3845,’†’J•üŽq,11,76,°,–k,7,7,6.77,05,“¦‚°,4,0.14,1.54.4
“‚’Ã,5,ˆê,6,3486,a“cŽ¡‘ã,59,67,°,–k,7,7,6.83,06,“¦‚°,6,0.39,1.54.9
“‚’Ã,6,ˆê,2,3801,ŒÜ”½“c”E,24,74,°,–k,6,6,6.75,01,‚Ü‚­‚è,2,0.10,1.48.5
“‚’Ã,6,ˆê,3,4123,×ì—TŽq,50,87,°,–k,6,6,6.79,02,‚Ü‚­‚è,3,0.15,1.49.2
“‚’Ã,6,ˆê,4,3188,“ú‚ˆíŽq,45,36,°,–k,6,6,6.79,03,‚Ü‚­‚è,4,0.10,1.51.6
