ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,—\‘I,1,4737,’|ˆä‹MŽj,3,18,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.13,1.48.7
Žá¼,1,—\‘I,4,4545,‰ª‘ºŒc‘¾,29,58,°,–k“Œ,5,5,6.77,02,“¦‚°,6,0.12,1.50.0
Žá¼,1,—\‘I,2,3188,“ú‚ˆíŽq,61,13,°,–k“Œ,5,5,6.83,03,“¦‚°,2,0.15,1.52.1
Žá¼,1,—\‘I,3,5121,’è¼—EŽ÷,1,59,°,–k“Œ,5,5,6.86,04,“¦‚°,3,0.14,1.53.2
Žá¼,1,—\‘I,6,4371,¼ŽR‹M_,18,63,°,–k“Œ,5,5,6.90,05,“¦‚°,4,0.17,1.53.3
Žá¼,1,—\‘I,5,4958,aŒûŠC‹`–ç,42,43,°,–k“Œ,5,5,6.84,06,“¦‚°,5,0.18,1.53.7
Žá¼,2,—\‘I,4,4351,—¢‰ª‰E‹M,28,19,°,–k“Œ,4,4,6.83,01,‚Ü‚­‚è·‚µ,5,0.09,1.56.5
Žá¼,2,—\‘I,2,4330,“Þ{Œ[‘¾,48,30,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è·‚µ,3,0.06,1.59.7
Žá¼,2,—\‘I,1,4566,‰–“c–k“l,57,28,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è·‚µ,1,0.09,2.01.6
Žá¼,2,—\‘I,5,3623,[ì^“ñ,21,25,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è·‚µ,2,0.14,2.09.3
Žá¼,2,—\‘I,3,5026,ˆÀ‰Í“àŒ’,19,65,°,–k“Œ,4,4,6.88,05,‚Ü‚­‚è·‚µ,4,0.24,2.10.3
Žá¼,3,—\‘I,1,4734,ˆÀ‰Í“à«,5,69,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.08,1.48.8
Žá¼,3,—\‘I,2,3473,Îì^“ñ,62,15,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.09,1.50.0
Žá¼,3,—\‘I,5,4148,Ž}”öŒ«,26,29,°,–k“Œ,3,3,6.83,03,“¦‚°,5,0.06,1.51.3
Žá¼,3,—\‘I,6,4433,ì–ì‰è—B,24,22,°,–k“Œ,3,3,6.82,04,“¦‚°,6,0.07,1.52.1
Žá¼,3,—\‘I,4,4932,VŠJq,6,68,°,–k“Œ,3,3,6.83,05,“¦‚°,4,0.03,1.52.3
Žá¼,3,—\‘I,3,5029,’†—º‘¾,2,57,°,–k“Œ,3,3,6.81,06,“¦‚°,3,0.05,1.54.7
Žá¼,4,—\‘I,1,4736,‚‘q˜aŽm,38,42,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.15,1.48.1
Žá¼,4,—\‘I,3,4831,‰H–ì’¼–ç,39,16,°,–k“Œ,4,4,6.83,02,“¦‚°,3,0.13,1.49.8
Žá¼,4,—\‘I,4,4189,ìã„,16,48,°,–k“Œ,4,4,6.87,03,“¦‚°,4,0.13,1.51.5
Žá¼,4,—\‘I,6,4521,¬’rŒö¶,30,75,°,–k“Œ,4,4,6.84,04,“¦‚°,6,0.07,1.51.9
Žá¼,4,—\‘I,5,5018,’|‰º‘åŽ÷,23,38,°,–k“Œ,4,4,6.79,05,“¦‚°,5,0.07,1.55.0
Žá¼,4,—\‘I,2,4072,X‰i~,4,36,°,–k“Œ,4,4,6.77,06,“¦‚°,2,0.22,2.03.3
Žá¼,5,—\‘I,1,4424,¼”öV–¾,34,71,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.14,1.49.5
Žá¼,5,—\‘I,3,4096,Î‹´“¹—F,52,56,“Ü‚è,–k“Œ,5,5,6.81,02,“¦‚°,3,0.13,1.50.3
Žá¼,5,—\‘I,5,4503,ã–ì^”V‰î,56,33,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,5,0.18,1.51.7
Žá¼,5,—\‘I,6,3783,‰Z¶³‹`,53,50,“Ü‚è,–k“Œ,5,5,6.82,04,“¦‚°,6,0.16,1.52.8
Žá¼,5,—\‘I,4,4287,¡ˆä‹MŽm,31,72,“Ü‚è,–k“Œ,5,5,6.89,05,“¦‚°,4,0.13,1.54.5
Žá¼,5,—\‘I,2,4590,“nç³—D”ü,49,40,“Ü‚è,–k“Œ,5,5,6.88,06,“¦‚°,2,0.14,1.55.6
Žá¼,6,—\‘I,1,4522,ŒÃàVŒõ‹I,33,67,“Ü‚è,–k“Œ,3,3,6.86,01,“¦‚°,1,0.13,1.48.3
Žá¼,6,—\‘I,3,4504,‘O“c«‘¾,20,62,“Ü‚è,–k“Œ,3,3,6.90,02,“¦‚°,3,0.08,1.49.4
Žá¼,6,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,12,31,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,6,0.07,1.50.7
Žá¼,6,—\‘I,4,5026,ˆÀ‰Í“àŒ’,19,65,“Ü‚è,–k“Œ,3,3,6.88,04,“¦‚°,4,0.03,1.51.7
Žá¼,6,—\‘I,5,3188,“ú‚ˆíŽq,61,13,“Ü‚è,–k“Œ,3,3,6.89,05,“¦‚°,5,0.08,1.52.4
Žá¼,6,—\‘I,2,4296,‰ªè‹±—T,7,70,“Ü‚è,–k“Œ,3,3,6.88,06,“¦‚°,2,0.11,1.54.5
Žá¼,7,—\‘I,1,4958,aŒûŠC‹`–ç,42,43,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.05,1.49.4
Žá¼,7,—\‘I,5,4477,ŽÂèmŽu,15,64,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,5,0.16,1.50.4
Žá¼,7,—\‘I,4,3779,Œ´“cKÆ,22,45,“Ü‚è,–k“Œ,2,2,6.76,03,“¦‚°,4,0.06,1.51.0
Žá¼,7,—\‘I,3,3853,Šâè³Æ,41,60,“Ü‚è,–k“Œ,2,2,6.78,04,“¦‚°,3,0.05,1.51.3
Žá¼,7,—\‘I,2,4148,Ž}”öŒ«,26,29,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,2,0.09,1.53.2
Žá¼,7,—\‘I,6,4403,–Ø‰º‘å›’,50,53,“Ü‚è,–k“Œ,2,2,6.75,06,“¦‚°,6,0.24,1.55.7
Žá¼,8,—\‘I,3,4932,VŠJq,6,68,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è,4,0.13,1.48.9
Žá¼,8,—\‘I,4,3623,[ì^“ñ,21,25,“Ü‚è,–³•—,0,1,6.81,02,‚Ü‚­‚è,2,0.15,1.49.4
Žá¼,8,—\‘I,1,5084,––‰i˜a–ç,10,21,“Ü‚è,–³•—,0,1,6.82,03,‚Ü‚­‚è,1,0.15,1.50.8
Žá¼,8,—\‘I,5,4614,Î‘q—ms,8,61,“Ü‚è,–³•—,0,1,6.77,04,‚Ü‚­‚è,5,0.17,1.51.4
Žá¼,8,—\‘I,2,4155,’·–ì‘sŽu˜Y,44,44,“Ü‚è,–³•—,0,1,6.84,05,‚Ü‚­‚è,3,0.21,1.54.4
Žá¼,8,—\‘I,6,4497,ŒKŒ´—I,47,11,“Ü‚è,–³•—,0,1,6.77,06,‚Ü‚­‚è,6,0.22,1.57.1
Žá¼,9,—\‘I,1,3349,‹g“cˆê˜Y,46,49,“Ü‚è,–k“Œ,4,4,6.87,01,“¦‚°,1,0.14,1.48.9
Žá¼,9,—\‘I,5,4545,‰ª‘ºŒc‘¾,29,58,“Ü‚è,–k“Œ,4,4,6.73,02,“¦‚°,6,0.17,1.49.7
Žá¼,9,—\‘I,4,4734,ˆÀ‰Í“à«,5,69,“Ü‚è,–k“Œ,4,4,6.77,03,“¦‚°,5,0.17,1.51.1
Žá¼,9,—\‘I,2,4174,Ôâr•ã,13,37,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,3,0.12,1.52.1
Žá¼,9,—\‘I,3,4566,‰–“c–k“l,57,28,“Ü‚è,–k“Œ,4,4,6.83,05,“¦‚°,4,0.15,1.53.9
Žá¼,9,—\‘I,6,3257,“c“ªŽÀ,14,74,“Ü‚è,–k“Œ,4,4,6.84,06,“¦‚°,2,0.13,1.56.1
Žá¼,10,—\‘I,3,4413,…–€“Ö,11,66,“Ü‚è,–k“Œ,6,6,6.75,01,‚Ü‚­‚è,3,0.06,1.49.0
Žá¼,10,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,12,31,“Ü‚è,–k“Œ,6,6,6.71,02,‚Ü‚­‚è,5,0.11,1.50.3
Žá¼,10,—\‘I,1,4831,‰H–ì’¼–ç,39,16,“Ü‚è,–k“Œ,6,6,6.75,03,‚Ü‚­‚è,1,0.13,1.51.2
Žá¼,10,—\‘I,4,4371,¼ŽR‹M_,18,63,“Ü‚è,–k“Œ,6,6,6.85,04,‚Ü‚­‚è,4,0.09,1.52.9
Žá¼,10,—\‘I,2,4503,ã–ì^”V‰î,56,33,“Ü‚è,–k“Œ,6,6,6.88,05,‚Ü‚­‚è,2,0.16,1.54.1
