ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,3892,‘êNK,40,15,“Ü‚è,–k¼,5,4,6.97,01,‚Ü‚­‚è,2,0.09,1.51.4
‘å‘º,1,—\‘I,6,3352,¬ìWŽi,35,70,“Ü‚è,–k¼,5,4,7.02,02,‚Ü‚­‚è,6,0.12,1.52.9
‘å‘º,1,—\‘I,4,4896,‰Ô–{„,11,72,“Ü‚è,–k¼,5,4,6.98,03,‚Ü‚­‚è,4,0.15,1.54.1
‘å‘º,1,—\‘I,1,4004,ŽR–{_•ã,16,66,“Ü‚è,–k¼,5,4,7.00,04,‚Ü‚­‚è,1,0.19,1.55.0
‘å‘º,1,—\‘I,5,5158,‹{˜e—É‘¾,17,19,“Ü‚è,–k¼,5,4,6.98,05,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,1,—\‘I,3,5119,^“cãÄ–,64,37,“Ü‚è,–k¼,5,4,7.04,06,‚Ü‚­‚è,3,0.30,.  .
‘å‘º,2,—\‘I,3,4614,Î‘q—ms,55,32,“Ü‚è,–k¼,6,5,6.94,01,‚Ü‚­‚è,3,0.16,1.48.5
‘å‘º,2,—\‘I,6,3558,ŽR–{_ŽŸ,74,28,“Ü‚è,–k¼,6,5,6.99,02,‚Ü‚­‚è,4,0.12,1.51.4
‘å‘º,2,—\‘I,4,4750,ˆäã®Œå,29,41,“Ü‚è,–k¼,6,5,6.89,03,‚Ü‚­‚è,5,0.12,1.52.7
‘å‘º,2,—\‘I,5,4173,‰ª’JŒ’Œá,56,53,“Ü‚è,–k¼,6,5,6.98,04,‚Ü‚­‚è,6,0.18,1.53.6
‘å‘º,2,—\‘I,1,4226,‘º“c_Ži,48,35,“Ü‚è,–k¼,6,5,6.94,05,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,2,—\‘I,2,4558,‹{–ìm,72,54,“Ü‚è,–k¼,6,5,6.98,06,‚Ü‚­‚è,2,0.18,.  .
‘å‘º,3,—\‘I,1,4966,“cì‘å‹M,41,62,“Ü‚è,–k¼,5,4,7.02,01,“¦‚°,1,0.12,1.50.5
‘å‘º,3,—\‘I,6,3539,‹àŽq‡ˆê,51,46,“Ü‚è,–k¼,5,4,6.98,02,“¦‚°,2,0.14,1.51.6
‘å‘º,3,—\‘I,3,4356,’·‰ª—Ç–ç,75,13,“Ü‚è,–k¼,5,4,6.99,03,“¦‚°,4,0.41,1.52.5
‘å‘º,3,—\‘I,2,3876,’†’Ò’l,60,40,“Ü‚è,–k¼,5,4,6.99,04,“¦‚°,3,0.12,1.52.5
‘å‘º,3,—\‘I,4,3070,ŽRŽº“WO,50,63,“Ü‚è,–k¼,5,4,7.01,05,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,5,3846,“¡ˆä—,49,31,“Ü‚è,–k¼,5,4,7.00,06,“¦‚°,6,0.15,.  .
‘å‘º,4,—\‘I,4,4038,“c’†Œ’‘¾˜Y,57,68,“Ü‚è,–k,6,5,6.93,01,‚Ü‚­‚è,4,0.14,1.51.1
‘å‘º,4,—\‘I,3,4171,‰|KŽi,20,76,“Ü‚è,–k,6,5,6.97,02,‚Ü‚­‚è,3,0.23,1.52.5
‘å‘º,4,—\‘I,5,3584,²X–Ø‰pŽ÷,15,71,“Ü‚è,–k,6,5,7.02,03,‚Ü‚­‚è,5,0.29,1.53.9
‘å‘º,4,—\‘I,6,4006,¬–ì—Eì,38,75,“Ü‚è,–k,6,5,6.97,04,‚Ü‚­‚è,6,0.31,1.55.6
‘å‘º,4,—\‘I,1,4404,ŠÝˆü—º,26,23,“Ü‚è,–k,6,5,6.94,05,‚Ü‚­‚è,1,0.17,.  .
‘å‘º,4,—\‘I,2,3901,¼“cŒ›K,73,69,“Ü‚è,–k,6,5,7.05,06,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,5,—\‘I,1,3684,´…U“ñ,12,59,“Ü‚è,–k,5,4,6.89,01,“¦‚°,1,0.20,1.50.7
‘å‘º,5,—\‘I,2,3784,’†“‡—F˜a,37,29,“Ü‚è,–k,5,4,6.92,02,“¦‚°,2,0.18,1.51.6
‘å‘º,5,—\‘I,6,5208,‰®—Ç—´‹I,66,20,“Ü‚è,–k,5,4,6.90,03,“¦‚°,6,0.11,1.53.7
‘å‘º,5,—\‘I,3,3755,‹g‘º˜a–ç,65,14,“Ü‚è,–k,5,4,6.86,04,“¦‚°,3,0.23,1.53.8
‘å‘º,5,—\‘I,4,3212,‹T–{—EŽ÷,58,38,“Ü‚è,–k,5,4,6.95,05,“¦‚°,4,0.16,.  .
‘å‘º,5,—\‘I,5,3723,”’ˆäO•¶,45,48,“Ü‚è,–k,5,4,6.90,06,“¦‚°,5,0.18,.  .
‘å‘º,6,—\‘I,1,3878,ŒÓ–{ŒåŽu,69,33,“Ü‚è,–k,6,5,6.95,01,“¦‚°,1,0.14,1.50.3
‘å‘º,6,—\‘I,4,4614,Î‘q—ms,55,32,“Ü‚è,–k,6,5,6.90,02,“¦‚°,4,0.12,1.51.9
‘å‘º,6,—\‘I,3,3898,•½“c’‰‘¥,39,39,“Ü‚è,–k,6,5,7.01,03,“¦‚°,3,0.14,1.52.2
‘å‘º,6,—\‘I,2,4226,‘º“c_Ži,48,35,“Ü‚è,–k,6,5,6.91,04,“¦‚°,2,0.09,1.54.5
‘å‘º,6,—\‘I,5,5083,–ö£Š²‘¾,43,34,“Ü‚è,–k,6,5,6.91,05,“¦‚°,5,0.21,.  .
‘å‘º,6,—\‘I,6,3352,¬ìWŽi,35,70,“Ü‚è,–k,6,5,6.98,06,“¦‚°,6,0.13,.  .
‘å‘º,7,—\‘I,3,3703,’¹Ž”áÁ,52,11,“Ü‚è,–k¼,5,4,6.87,01,‚Ü‚­‚è,3,0.12,1.51.2
‘å‘º,7,—\‘I,4,3892,‘êNK,40,15,“Ü‚è,–k¼,5,4,6.90,02,‚Ü‚­‚è,4,0.14,1.53.5
‘å‘º,7,—\‘I,1,4027,¼]G“¿,61,27,“Ü‚è,–k¼,5,4,6.86,03,‚Ü‚­‚è,1,0.15,1.54.5
‘å‘º,7,—\‘I,2,4747,ŽRŒËM“ñ,70,61,“Ü‚è,–k¼,5,4,6.93,04,‚Ü‚­‚è,2,0.16,1.54.8
‘å‘º,7,—\‘I,5,4558,‹{–ìm,72,54,“Ü‚è,–k¼,5,4,6.94,05,‚Ü‚­‚è,5,0.18,.  .
‘å‘º,7,—\‘I,6,3290,‘q’J˜aM,53,73,“Ü‚è,–k¼,5,4,6.99,06,‚Ü‚­‚è,6,0.26,.  .
‘å‘º,8,—\‘I,4,4404,ŠÝˆü—º,26,23,“Ü‚è,–k¼,5,4,6.94,01,‚Ü‚­‚è,6,0.11,1.51.1
‘å‘º,8,—\‘I,5,3284,“nç²L‘¾˜Y,30,25,“Ü‚è,–k¼,5,4,6.99,02,‚Ü‚­‚è,4,0.17,1.52.0
‘å‘º,8,—\‘I,1,3070,ŽRŽº“WO,50,63,“Ü‚è,–k¼,5,4,6.88,03,‚Ü‚­‚è,1,0.17,1.52.3
‘å‘º,8,—\‘I,2,4172,X’èWŽj,34,36,“Ü‚è,–k¼,5,4,6.92,04,‚Ü‚­‚è,2,0.14,1.53.3
‘å‘º,8,—\‘I,3,4004,ŽR–{_•ã,16,66,“Ü‚è,–k¼,5,4,6.97,05,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,8,—\‘I,6,3574,‘å_NŽi,59,65,“Ü‚è,–k¼,5,4,6.95,06,‚Ü‚­‚è,5,0.15,.  .
‘å‘º,9,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,75,13,“Ü‚è,–k,5,4,6.93,01,“¦‚°,1,0.22,1.49.6
‘å‘º,9,—\‘I“Á‘I,2,4171,‰|KŽi,20,76,“Ü‚è,–k,5,4,6.90,02,“¦‚°,2,0.25,1.51.8
‘å‘º,9,—\‘I“Á‘I,3,3212,‹T–{—EŽ÷,58,38,“Ü‚è,–k,5,4,6.98,03,“¦‚°,3,0.26,1.53.2
‘å‘º,9,—\‘I“Á‘I,4,3906,”ÑŽRWŽO,71,43,“Ü‚è,–k,5,4,6.85,04,“¦‚°,4,0.29,1.54.6
‘å‘º,9,—\‘I“Á‘I,6,3715,‘q”ö‘å‰î,67,45,“Ü‚è,–k,5,4,6.90,05,“¦‚°,6,0.33,.  .
‘å‘º,9,—\‘I“Á‘I,5,3684,´…U“ñ,12,59,“Ü‚è,–k,5,4,6.95,06,“¦‚°,5,0.33,.  .
‘å‘º,10,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,39,39,“Ü‚è,–k,5,4,7.00,01,“¦‚°,1,0.09,1.54.0
‘å‘º,10,—\‘I“Á‘I,4,4966,“cì‘å‹M,41,62,“Ü‚è,–k,5,4,7.01,02,“¦‚°,4,0.22,1.56.9
‘å‘º,10,—\‘I“Á‘I,2,3558,ŽR–{_ŽŸ,74,28,“Ü‚è,–k,5,4,6.99,03,“¦‚°,2,0.11,1.58.4
‘å‘º,10,—\‘I“Á‘I,6,4264,’·”öÍ•½,68,26,“Ü‚è,–k,5,4,7.07,04,“¦‚°,6,0.27,2.00.8
‘å‘º,10,—\‘I“Á‘I,3,3846,“¡ˆä—,49,31,“Ü‚è,–k,5,4,6.95,05,“¦‚°,3,0.22,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,3703,’¹Ž”áÁ,52,11,“Ü‚è,–k,5,4,6.89,01,“¦‚°,1,0.21,1.50.5
‘å‘º,11,ˆê”Ê“ÁÜ,3,4006,¬–ì—Eì,38,75,“Ü‚è,–k,5,4,6.96,02,“¦‚°,3,0.23,1.52.1
‘å‘º,11,ˆê”Ê“ÁÜ,4,3784,’†“‡—F˜a,37,29,“Ü‚è,–k,5,4,6.90,03,“¦‚°,4,0.26,1.52.7
‘å‘º,11,ˆê”Ê“ÁÜ,5,3878,ŒÓ–{ŒåŽu,69,33,“Ü‚è,–k,5,4,6.92,04,“¦‚°,5,0.23,1.54.5
‘å‘º,11,ˆê”Ê“ÁÜ,6,4896,‰Ô–{„,11,72,“Ü‚è,–k,5,4,6.92,05,“¦‚°,6,0.24,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,2,3539,‹àŽq‡ˆê,51,46,“Ü‚è,–k,5,4,6.88,06,“¦‚°,2,0.23,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3876,’†’Ò’l,60,40,“Ü‚è,–k,6,5,6.88,01,“¦‚°,1,0.30,1.50.5
‘å‘º,12,ˆê”Ê“ÁÜ,2,3584,²X–Ø‰pŽ÷,15,71,“Ü‚è,–k,6,5,6.95,02,“¦‚°,2,0.28,1.51.9
‘å‘º,12,ˆê”Ê“ÁÜ,3,4750,ˆäã®Œå,29,41,“Ü‚è,–k,6,5,6.80,03,“¦‚°,3,0.27,1.53.2
‘å‘º,12,ˆê”Ê“ÁÜ,4,3284,“nç²L‘¾˜Y,30,25,“Ü‚è,–k,6,5,6.91,04,“¦‚°,4,0.32,1.54.3
‘å‘º,12,ˆê”Ê“ÁÜ,5,3755,‹g‘º˜a–ç,65,14,“Ü‚è,–k,6,5,6.89,05,“¦‚°,5,0.29,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4172,X’èWŽj,34,64,“Ü‚è,–k,6,5,6.91,06,“¦‚°,6,0.39,.  .
•Ÿ‰ª,1,—\‘I,1,3742,‹{’nG‹F,21,139,‰J,–k¼,5,5,6.96,01,“¦‚°,1,0.14,1.51.4
•Ÿ‰ª,1,—\‘I,3,4992,œA£“ÄÆ,12,129,‰J,–k¼,5,5,6.94,02,“¦‚°,3,0.17,1.52.1
•Ÿ‰ª,1,—\‘I,4,3631,“c“YN‰î,75,134,‰J,–k¼,5,5,6.94,03,“¦‚°,4,0.21,1.54.1
•Ÿ‰ª,1,—\‘I,6,5104,ŽR“cä,25,123,‰J,–k¼,5,5,6.91,04,“¦‚°,6,0.20,1.55.4
•Ÿ‰ª,1,—\‘I,5,3501,ìã¸•½,32,135,‰J,–k¼,5,5,6.98,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,1,—\‘I,2,3925,‘å“c½,59,116,‰J,–k¼,5,5,6.93,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,—\‘I,3,4835,‹´–{–¾,74,172,‰J,¼,5,5,7.11,01,”²‚«,3,0.11,1.50.9
•Ÿ‰ª,2,—\‘I,5,3788,ˆê‹{–«O,70,171,‰J,¼,5,5,6.96,02,”²‚«,4,0.09,1.53.6
•Ÿ‰ª,2,—\‘I,4,5048,áÁ’¹N‘¾,19,120,‰J,¼,5,5,6.97,03,”²‚«,6,0.21,1.53.9
•Ÿ‰ª,2,—\‘I,1,4691,…Œ´T,44,146,‰J,¼,5,5,6.91,04,”²‚«,1,0.16,1.54.7
•Ÿ‰ª,2,—\‘I,6,4324,ŠC–ìNŽu˜Y,34,142,‰J,¼,5,5,6.95,05,”²‚«,5,0.14,.  .
•Ÿ‰ª,2,—\‘I,2,4636,Ô’rC•½,30,132,‰J,¼,5,5,7.08,06,”²‚«,2,0.11,.  .
•Ÿ‰ª,3,—\‘I,6,4193,‹½Œ´Í•½,14,138,‰J,¼,5,5,6.93,01,‚Ü‚­‚è,5,0.18,1.51.8
•Ÿ‰ª,3,—\‘I,2,4251,ìè½Žu,18,136,‰J,¼,5,5,7.10,02,‚Ü‚­‚è,2,0.23,1.52.8
•Ÿ‰ª,3,—\‘I,5,4094,’†“‡^“ñ,45,104,‰J,¼,5,5,6.91,03,‚Ü‚­‚è,6,0.28,1.53.9
•Ÿ‰ª,3,—\‘I,3,4603,’Jì«‘¾,38,141,‰J,¼,5,5,7.02,04,‚Ü‚­‚è,3,0.19,1.54.1
•Ÿ‰ª,3,—\‘I,1,3668,Žsì–Ò,42,105,‰J,¼,5,5,7.07,05,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,3,—\‘I,4,4060,“‡“cˆê¶,63,167,‰J,¼,5,5,6.98,06,‚Ü‚­‚è,4,0.23,.  .
•Ÿ‰ª,4,—\‘I,4,4422,‰iˆä—ºŽŸ,58,150,“Ü‚è,–k¼,5,5,7.09,01,Œb‚Ü‚ê,4,0.03,1.51.8
•Ÿ‰ª,4,—\‘I,5,3304,‰G–ìŒ«‘¾,40,143,“Ü‚è,–k¼,5,5,7.07,02,Œb‚Ü‚ê,5,0.06,1.52.5
