ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4593,¬â@Ži,61,168,“Ü‚è,–k,3,3,6.85,01,”²‚«,1,0.11,1.51.4
•Ÿ‰ª,1,—\‘I,2,4222,ŽRŒû‚Žu,71,102,“Ü‚è,–k,3,3,6.86,02,”²‚«,2,0.19,1.52.8
•Ÿ‰ª,1,—\‘I,4,3123,’†¼G•¶,74,110,“Ü‚è,–k,3,3,6.91,03,”²‚«,4,0.30,1.54.9
•Ÿ‰ª,1,—\‘I,3,4607,’ß“c—E—Y,15,119,“Ü‚è,–k,3,3,6.93,04,”²‚«,3,0.23,1.55.2
•Ÿ‰ª,1,—\‘I,5,4333,‘º“c—F–ç,68,130,“Ü‚è,–k,3,3,6.93,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,1,—\‘I,6,5106,ŽRèË,64,139,“Ü‚è,–k,3,3,6.88,06,”²‚«,6,0.34,.  .
•Ÿ‰ª,2,—\‘I,1,4729,²“¡ŒªŽj˜N,70,146,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.18,1.50.8
•Ÿ‰ª,2,—\‘I,3,4521,¬’rŒö¶,41,161,“Ü‚è,–k,3,3,6.84,02,“¦‚°,3,0.22,1.51.8
•Ÿ‰ª,2,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,20,153,“Ü‚è,–k,3,3,6.80,03,“¦‚°,6,0.16,1.54.2
•Ÿ‰ª,2,—\‘I,4,4873,Š—Œ´Œ’‘¾,13,148,“Ü‚è,–k,3,3,6.85,04,“¦‚°,4,0.22,1.54.8
•Ÿ‰ª,2,—\‘I,5,4553,’ØŒû—³–ç,19,172,“Ü‚è,–k,3,3,6.83,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,2,—\‘I,2,5032,’JŒû’m—D,12,173,“Ü‚è,–k,3,3,6.89,06,“¦‚°,2,0.29,.  .
•Ÿ‰ª,3,—\‘I,3,4544,¼“c‘åŽu˜Y,32,141,“Ü‚è,–k,5,5,6.85,01,‚Ü‚­‚è,3,0.16,1.50.5
•Ÿ‰ª,3,—\‘I,5,4348,‹{è§,51,140,“Ü‚è,–k,5,5,6.89,02,‚Ü‚­‚è,5,0.23,1.53.8
•Ÿ‰ª,3,—\‘I,2,4027,¼]G“¿,42,115,“Ü‚è,–k,5,5,6.89,03,‚Ü‚­‚è,2,0.29,1.55.1
•Ÿ‰ª,3,—\‘I,1,4603,’Jì«‘¾,44,154,“Ü‚è,–k,5,5,6.86,04,‚Ü‚­‚è,1,0.22,1.56.1
•Ÿ‰ª,3,—\‘I,6,3906,”ÑŽRWŽO,47,164,“Ü‚è,–k,5,5,6.87,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,3,—\‘I,4,4557,¼”öŒõL,21,160,“Ü‚è,–k,5,5,6.96,06,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,4,—\‘I,6,3024,¼“‡‹`‘¥,73,123,‰J,–k,5,5,6.92,01,“¦‚°,1,0.24,1.52.1
•Ÿ‰ª,4,—\‘I,1,4368,ŽRŒû—²Žj,17,112,‰J,–k,5,5,6.86,02,“¦‚°,2,0.24,1.54.4
•Ÿ‰ª,4,—\‘I,2,3708,‰ª•”‹MŽi,36,166,‰J,–k,5,5,6.92,03,“¦‚°,3,0.26,1.54.5
•Ÿ‰ª,4,—\‘I,3,4879,ŽRè“S•½,56,129,‰J,–k,5,5,6.90,04,“¦‚°,4,0.22,1.54.7
•Ÿ‰ª,4,—\‘I,4,4683,Œüˆä“c’¼–í,67,127,‰J,–k,5,5,6.89,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,4,—\‘I,5,4549,¬—Ñ•¶•F,27,144,‰J,–k,5,5,6.92,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,5,—\‘I,4,3721,Žç“cr‰î,38,170,“Ü‚è,–k“Œ,5,5,6.93,01,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,5,—\‘I,2,4886,“üŠCŠ],60,151,“Ü‚è,–k“Œ,5,5,6.84,02,‚Ü‚­‚è,4,0.09,1.52.3
