ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,3,4614,Î‘q—ms,23,118,°,–k¼,3,3,6.87,01,·‚µ,3,0.21,2.00.3
•Ÿ‰ª,1,—\‘I,4,4551,ŽOìV‹Å,75,172,°,–k¼,3,3,6.91,02,·‚µ,4,0.13,2.03.7
•Ÿ‰ª,1,—\‘I,6,4368,ŽRŒû—²Žj,26,153,°,–k¼,3,3,6.91,03,·‚µ,6,0.18,2.14.8
•Ÿ‰ª,2,—\‘I,2,4451,¼è—S‘¾˜Y,43,128,°,–k¼,3,3,6.84,01,·‚µ,2,0.12,1.49.1
•Ÿ‰ª,2,—\‘I,1,4729,²“¡ŒªŽj˜N,13,170,°,–k¼,3,3,6.86,02,·‚µ,1,0.09,1.50.2
•Ÿ‰ª,2,—\‘I,4,4463,ŽO“ÏWK,30,152,°,–k¼,3,3,6.91,03,·‚µ,4,0.09,1.51.8
•Ÿ‰ª,2,—\‘I,5,4363,‘å–ì–FŒ°,14,147,°,–k¼,3,3,6.88,04,·‚µ,5,0.05,1.52.4
•Ÿ‰ª,2,—\‘I,3,4329,¬¼‘ìŽi,25,149,°,–k¼,3,3,6.88,05,·‚µ,3,0.08,.  .
•Ÿ‰ª,2,—\‘I,6,3491,•x‰i–Î,21,115,°,–k¼,3,3,6.87,06,·‚µ,6,0.08,.  .
•Ÿ‰ª,3,—\‘I,2,4102,‰v“cŒ[Ži,47,124,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,3,0.03,1.50.6
•Ÿ‰ª,3,—\‘I,4,4232,Š}‰ë—Y,56,151,°,–k¼,3,3,6.93,02,‚Ü‚­‚è,5,0.06,1.52.5
•Ÿ‰ª,3,—\‘I,3,3627,ˆäãŒbˆê,45,160,°,–k¼,3,3,6.90,03,‚Ü‚­‚è,4,0.11,1.53.2
•Ÿ‰ª,3,—\‘I,1,3715,‘q”ö‘å‰î,70,125,°,–k¼,3,3,6.90,04,‚Ü‚­‚è,1,0.09,1.55.5
•Ÿ‰ª,3,—\‘I,5,3265,¡‘º’¨F,67,165,°,–k¼,3,3,6.91,05,‚Ü‚­‚è,2,0.06,.  .
•Ÿ‰ª,4,—\‘I,4,3473,Îì^“ñ,27,159,°,–k¼,3,3,6.90,01,“¦‚°,1,0.18,1.49.1
•Ÿ‰ª,4,—\‘I,1,4942,ŽÄ“c•üÆ,65,111,°,–k¼,3,3,6.79,02,“¦‚°,2,0.22,1.50.4
•Ÿ‰ª,4,—\‘I,2,4848,’‡’JéDm,52,136,°,–k¼,3,3,6.87,03,“¦‚°,3,0.19,1.51.4
