ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Êí,3,4433,ì–ì‰è—B,12,77,“Ü‚è,–k¼,4,4,6.74,01,”²‚«,3,0.25,1.48.1
“‚’Ã,1,ˆê”Êí,2,4504,‘O“c«‘¾,36,79,“Ü‚è,–k¼,4,4,6.72,02,”²‚«,2,0.19,1.49.4
“‚’Ã,1,ˆê”Êí,1,4831,‰H–ì’¼–ç,18,36,“Ü‚è,–k¼,4,4,6.70,03,”²‚«,1,0.17,1.51.3
“‚’Ã,1,ˆê”Êí,5,4330,“Þ{Œ[‘¾,49,90,“Ü‚è,–k¼,4,4,6.68,04,”²‚«,5,0.26,1.52.6
“‚’Ã,1,ˆê”Êí,4,4256,“n•Ó_Ži,11,34,“Ü‚è,–k¼,4,4,6.74,05,”²‚«,4,0.25,1.54.5
“‚’Ã,1,ˆê”Êí,6,3360,Œ´“c•xŽm’j,67,53,“Ü‚è,–k¼,4,4,6.71,06,”²‚«,6,0.29,1.55.8
“‚’Ã,2,ˆê”Êí,4,4070,’†‘º—º‘¾,41,52,á,–k¼,4,4,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.3
“‚’Ã,2,ˆê”Êí,1,4363,‘å–ì–FŒ°,58,82,á,–k¼,4,4,6.67,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.7
“‚’Ã,2,ˆê”Êí,5,4296,‰ªè‹±—T,21,57,á,–k¼,4,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.5
“‚’Ã,2,ˆê”Êí,3,4500,ŽR“cN“ñ,50,85,á,–k¼,4,4,6.69,04,‚Ü‚­‚è·‚µ,4,0.20,1.51.8
“‚’Ã,2,ˆê”Êí,2,4136,]‰Ä–ž,70,68,á,–k¼,4,4,6.71,05,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
“‚’Ã,2,ˆê”Êí,6,4347,‹›’JD,19,55,á,–k¼,4,4,6.72,06,‚Ü‚­‚è·‚µ,6,0.18,1.54.3
“‚’Ã,3,ˆê”Êí,1,4885,‘åŽRçL,15,81,á,–k¼,5,5,6.64,01,“¦‚°,1,0.09,1.47.9
“‚’Ã,3,ˆê”Êí,2,3473,Îì^“ñ,29,41,á,–k¼,5,5,6.69,02,“¦‚°,2,0.06,1.49.2
“‚’Ã,3,ˆê”Êí,4,3779,Œ´“cKÆ,62,87,á,–k¼,5,5,6.63,03,“¦‚°,4,0.08,1.49.8
“‚’Ã,3,ˆê”Êí,3,4521,¬’rŒö¶,37,50,á,–k¼,5,5,6.65,04,“¦‚°,3,0.07,1.51.1
“‚’Ã,3,ˆê”Êí,6,4171,‰|KŽi,27,48,á,–k¼,5,5,6.67,05,“¦‚°,6,0.11,1.52.9
“‚’Ã,3,ˆê”Êí,5,4932,VŠJq,28,73,á,–k¼,5,5,6.67,06,“¦‚°,5,0.09,1.53.8
“‚’Ã,4,ˆê”Êí,1,3944,ŽRŒû—T“ñ,47,74,á,–k¼,5,5,6.67,01,“¦‚°,1,0.19,1.48.3
