ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‘ε‘Ί,1,—\,6,4695,”φθ—Y“ρ,22,72,‰J,“,1,1,6.94,01,‚ά‚­‚θ·‚µ,6,0.11,1.49.8
‘ε‘Ί,1,—\,1,4299,’†“‡_Ζ,31,44,‰J,“,1,1,6.93,02,‚ά‚­‚θ·‚µ,1,0.15,1.51.3
‘ε‘Ί,1,—\,2,3773,’Γ—―_κY,52,53,‰J,“,1,1,6.95,03,‚ά‚­‚θ·‚µ,2,0.20,1.53.4
‘ε‘Ί,1,—\,3,4107,‹g‘Ί–Ξχ,11,55,‰J,“,1,1,6.95,04,‚ά‚­‚θ·‚µ,3,0.21,1.54.4
‘ε‘Ί,1,—\,5,4094,’†“‡^“ρ,40,68,‰J,“,1,1,6.93,05,‚ά‚­‚θ·‚µ,5,0.19,.  .
‘ε‘Ί,1,—\,4,3289,‚‹΄~”ό,60,23,‰J,“,1,1,6.91,06,‚ά‚­‚θ·‚µ,4,0.18,.  .
‘ε‘Ί,2,—\,2,4373,α‹·“ή”όq,49,17,‰J,“,1,1,6.93,01,·‚µ,2,0.15,1.50.7
‘ε‘Ί,2,—\,1,3878,Σ–{εu,71,69,‰J,“,1,1,6.93,02,·‚µ,1,0.13,1.51.8
‘ε‘Ί,2,—\,6,4241,‘ε‹ψdK,18,75,‰J,“,1,1,6.93,03,·‚µ,5,0.13,1.52.7
‘ε‘Ί,2,—\,5,3708,‰ª•”‹Mi,33,47,‰J,“,1,1,6.97,04,·‚µ,4,0.14,1.53.8
‘ε‘Ί,2,—\,3,4677,•Π‹΄K‹M,28,64,‰J,“,1,1,6.91,05,·‚µ,3,0.10,.  .
‘ε‘Ί,2,—\,4,4892,Δ“c’ΌΖ,25,37,‰J,“,1,1,6.96,06,·‚µ,6,0.11,.  .
‘ε‘Ί,3,—\,2,4724,‹g“c—S‹M,46,51,“ά‚θ,“μ“,1,1,6.93,01,·‚µ,2,0.18,1.50.1
‘ε‘Ί,3,—\,4,3872,‰ª“c›s,43,60,“ά‚θ,“μ“,1,1,6.98,02,·‚µ,5,0.23,1.51.9
‘ε‘Ί,3,—\,1,3663,–ΨRaK,32,15,“ά‚θ,“μ“,1,1,6.98,03,·‚µ,1,0.19,1.52.1
‘ε‘Ί,3,—\,3,4207,Ό‰Ίκ–η,55,41,“ά‚θ,“μ“,1,1,6.95,04,·‚µ,3,0.18,1.54.0
‘ε‘Ί,3,—\,6,4171,‰|Ki,41,52,“ά‚θ,“μ“,1,1,6.98,05,·‚µ,4,0.21,.  .
‘ε‘Ί,3,—\,5,4841,‚‹΄—I‰Τ,54,54,“ά‚θ,“μ“,1,1,7.00,06,·‚µ,6,0.23,.  .
‘ε‘Ί,4,—\,1,3746,‰ª£³l,23,45,“ά‚θ,“,1,1,6.92,01,“¦‚°,1,0.15,1.49.7
‘ε‘Ί,4,—\,6,4362,“y‰®’q‘¥,74,22,“ά‚θ,“,1,1,6.94,02,“¦‚°,2,0.13,1.51.1
‘ε‘Ί,4,—\,3,4006,¬–μ—Eμ,57,30,“ά‚θ,“,1,1,6.96,03,“¦‚°,4,0.18,1.52.8
‘ε‘Ί,4,—\,2,4383,’|“c‹gs,19,57,“ά‚θ,“,1,1,6.96,04,“¦‚°,3,0.15,1.52.9
‘ε‘Ί,4,—\,4,4329,¬Ό‘μi,72,14,“ά‚θ,“,1,1,6.96,05,“¦‚°,5,0.25,.  .
‘ε‘Ί,4,—\,5,5052,Τδ―—Ψ,17,58,“ά‚θ,“,1,1,6.91,06,“¦‚°,6,0.33,.  .
‘ε‘Ί,5,—\,1,4292,–ƒ¶T‰ξ,70,59,“ά‚θ,“,1,1,6.88,01,“¦‚°,1,0.16,1.49.7
‘ε‘Ί,5,—\,2,3290,‘q’JaM,66,43,“ά‚θ,“,1,1,6.94,02,“¦‚°,2,0.13,1.50.9
‘ε‘Ί,5,—\,5,4089,–…”φ’‰K,26,46,“ά‚θ,“,1,1,6.91,03,“¦‚°,6,0.13,1.53.1
‘ε‘Ί,5,—\,4,3604,•“΅»q,35,34,“ά‚θ,“,1,1,6.95,04,“¦‚°,5,0.11,1.54.6
‘ε‘Ί,5,—\,6,3070,RΊ“WO,45,50,“ά‚θ,“,1,1,6.93,05,“¦‚°,4,0.21,.  .
‘ε‘Ί,5,—\,3,4324,C–μNuY,39,39,“ά‚θ,“,1,1,6.96,06,“¦‚°,3,0.16,.  .
‘ε‘Ί,6,—\,1,4120,’ΡA­_,56,49,“ά‚θ,“μ“,1,1,6.97,01,“¦‚°,1,0.11,1.56.5
‘ε‘Ί,6,—\,6,4052,‹»’Γ—•,20,31,“ά‚θ,“μ“,1,1,6.92,02,“¦‚°,6,0.11,1.59.2
‘ε‘Ί,6,—\,5,4034,Ό΄–Ύ¶,14,29,“ά‚θ,“μ“,1,1,6.92,03,“¦‚°,5,0.04,2.01.1
‘ε‘Ί,6,—\,3,3435,›“cηb,53,76,“ά‚θ,“μ“,1,1,6.96,04,“¦‚°,3,0.06,2.02.3
‘ε‘Ί,6,—\,2,4241,‘ε‹ψdK,18,75,“ά‚θ,“μ“,1,1,6.94,05,“¦‚°,2,0.05,.  .
‘ε‘Ί,7,—\,1,4207,Ό‰Ίκ–η,55,41,“ά‚θ,“μ“,1,1,6.92,01,“¦‚°,1,0.04,1.49.8
‘ε‘Ί,7,—\,5,4695,”φθ—Y“ρ,22,72,“ά‚θ,“μ“,1,1,6.98,02,“¦‚°,5,0.05,1.51.0
‘ε‘Ί,7,—\,4,4352,‰Ί—Y‘ΎY,67,48,“ά‚θ,“μ“,1,1,6.97,03,“¦‚°,4,0.07,1.52.0
‘ε‘Ί,7,—\,2,4260,’†‰z”‹I,75,12,“ά‚θ,“μ“,1,1,6.95,04,“¦‚°,2,0.09,1.53.1
‘ε‘Ί,7,—\,3,4884,‰Y^”Ώ,34,74,“ά‚θ,“μ“,1,1,6.98,05,“¦‚°,3,0.01,.  .
‘ε‘Ί,7,—\,6,4892,Δ“c’ΌΖ,25,37,“ά‚θ,“μ“,1,1,6.97,06,“¦‚°,6,0.15,.  .
