ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
•‰ª,1,—\‘I,1,4960,•–μ³ξ,14,123,“ά‚θ,“μΌ,3,3,6.83,01,“¦‚°,1,0.24,1.50.2
•‰ª,1,—\‘I,3,5008,‰H–μ—Θ,41,172,“ά‚θ,“μΌ,3,3,6.87,02,“¦‚°,3,0.22,1.51.1
•‰ª,1,—\‘I,2,5102,΄“c—Y,28,109,“ά‚θ,“μΌ,3,3,6.81,03,“¦‚°,2,0.27,1.51.9
•‰ª,1,—\‘I,4,4996,’†”φ’q”,12,141,“ά‚θ,“μΌ,3,3,6.84,04,“¦‚°,4,0.30,1.53.3
•‰ª,1,—\‘I,5,4241,‘ε‹ψdK,62,131,“ά‚θ,“μΌ,3,3,6.91,05,“¦‚°,5,0.39,.  .
•‰ª,1,—\‘I,6,5177,ΌδΡ‘Ύ,68,115,“ά‚θ,“μΌ,3,3,6.98,06,“¦‚°,6,0.44,.  .
•‰ª,2,—\‘I,1,3300,μθ’qK,20,102,“ά‚θ,“μ,2,2,6.91,01,“¦‚°,1,0.08,1.48.0
•‰ª,2,—\‘I,3,3616,’†‘Ί^,72,173,“ά‚θ,“μ,2,2,6.94,02,“¦‚°,3,0.07,1.50.3
•‰ª,2,—\‘I,2,4789,Γ‰κ’q”V,27,145,“ά‚θ,“μ,2,2,6.90,03,“¦‚°,2,0.08,1.52.0
•‰ª,2,—\‘I,5,3581,‰Α–Ψθ,50,136,“ά‚θ,“μ,2,2,6.88,04,“¦‚°,5,0.14,1.52.6
•‰ª,2,—\‘I,6,4236,Ό‘Ί•q,60,111,“ά‚θ,“μ,2,2,6.90,05,“¦‚°,6,0.14,.  .
•‰ª,2,—\‘I,4,4005,£μφ‘¥,48,149,“ά‚θ,“μ,2,2,6.99,06,“¦‚°,4,0.15,.  .
•‰ª,3,—\‘I,4,4082,ΰ_θ½,33,153,“ά‚θ,“μ,2,2,6.88,01,‚ά‚­‚θ,4,0.15,1.50.4
•‰ª,3,—\‘I,2,3473,Ξμ^“ρ,58,154,“ά‚θ,“μ,2,2,6.86,02,‚ά‚­‚θ,1,0.15,1.50.6
•‰ª,3,—\‘I,5,3514,Rκ“S–η,56,151,“ά‚θ,“μ,2,2,6.79,03,‚ά‚­‚θ,5,0.13,1.53.9
•‰ª,3,—\‘I,3,5081,Β΄”ςγΔ,65,128,“ά‚θ,“μ,2,2,6.87,04,‚ά‚­‚θ,3,0.22,1.54.7
•‰ª,3,—\‘I,6,4681,‘Ύ“c’ª,16,161,“ά‚θ,“μ,2,2,6.91,05,‚ά‚­‚θ,6,0.20,.  .
•‰ª,3,—\‘I,1,5064,•iμ“ρηγΔ,21,127,“ά‚θ,“μ,2,2,6.90,06,‚ά‚­‚θ,2,0.17,.  .
•‰ª,4,—\‘I,1,4969,’¬“c©σ,71,165,“ά‚θ,“μ,2,2,6.82,01,“¦‚°,1,0.06,1.49.2
•‰ª,4,—\‘I,4,4734,ΐ‰Ν“ΰ«,42,162,“ά‚θ,“μ,2,2,6.84,02,“¦‚°,4,0.09,1.50.1
•‰ª,4,—\‘I,3,4010,‰z’qΖ_,22,174,“ά‚θ,“μ,2,2,6.88,03,“¦‚°,3,0.08,1.52.7
•‰ª,4,—\‘I,2,4051,΄…“Φφ,38,101,“ά‚θ,“μ,2,2,6.97,04,“¦‚°,2,0.08,1.53.8
•‰ª,4,—\‘I,6,3995,d–μ“N”V,43,143,“ά‚θ,“μ,2,2,6.85,05,“¦‚°,6,0.09,.  .
•‰ª,4,—\‘I,5,3411,’rγ—²s,52,139,“ά‚θ,“μ,2,2,6.95,06,“¦‚°,5,0.10,.  .
•‰ª,5,—\‘I,3,4391,Ό“c—S‹G,31,120,“ά‚θ,–kΌ,3,3,6.88,01,‚ά‚­‚θ·‚µ,3,0.06,1.49.9
•‰ª,5,—\‘I,4,3401,γ“c—²Ν,13,129,“ά‚θ,–kΌ,3,3,6.95,02,‚ά‚­‚θ·‚µ,4,0.09,1.51.3
•‰ª,5,—\‘I,2,4076,™“c“Δυ,36,122,“ά‚θ,–kΌ,3,3,6.91,03,‚ά‚­‚θ·‚µ,2,0.06,1.53.4
•‰ª,5,—\‘I,6,5111,O‘Ίxl,70,105,“ά‚θ,–kΌ,3,3,6.92,04,‚ά‚­‚θ·‚µ,5,0.07,1.54.1
