ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,5081,ŽÂŒ´”òãÄ,69,115,‰J,–k“Œ,3,3,6.82,01,‚Ü‚­‚è,2,0.17,1.49.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5014,ŠŽR—Á“l,51,125,‰J,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,5,0.08,1.51.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3024,¼“‡‹`‘¥,45,109,‰J,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,1,0.18,1.52.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4864,¬ì“ú‹I‘¾,30,119,‰J,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,3,0.13,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5268,ŽR–{K–ç,54,152,‰J,–k“Œ,3,3,6.98,05,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3553,•½’rmŽu,60,102,‰J,–k“Œ,3,3,6.90,06,‚Ü‚­‚è,4,0.13,.  .
•Ÿ‰ª,2,—\‘I,1,4957,’|”V“à‹É,65,112,“Ü‚è,–k“Œ,4,4,6.82,01,“¦‚°,1,0.17,1.50.1
•Ÿ‰ª,2,—\‘I,3,4866,‹´–{‰pˆê,67,116,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,3,0.18,1.52.0
•Ÿ‰ª,2,—\‘I,2,3508,‹v•x­O,29,132,“Ü‚è,–k“Œ,4,4,6.93,03,“¦‚°,2,0.27,1.52.1
•Ÿ‰ª,2,—\‘I,5,4445,‹{’nŒ³‹P,13,129,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,5,0.22,1.53.1
•Ÿ‰ª,2,—\‘I,4,3717,—§ŠÔ[G,27,106,“Ü‚è,–k“Œ,4,4,6.91,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,—\‘I,6,3703,’¹Ž”áÁ,44,110,“Ü‚è,–k“Œ,4,4,6.81,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4753,XÆ•v,53,114,“Ü‚è,–k“Œ,3,3,6.80,01,”²‚«,4,0.06,1.50.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4803,”Ñ“c¯Œá,59,111,“Ü‚è,–k“Œ,3,3,6.93,02,”²‚«,5,0.12,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5008,‰H–ì—È,19,133,“Ü‚è,–k“Œ,3,3,6.79,03,”²‚«,2,0.12,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,5012,‰Á‘q˜Ðª,31,142,“Ü‚è,–k“Œ,3,3,6.81,04,”²‚«,3,0.12,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4918,ì“‡‘ñ˜Y,36,103,“Ü‚è,–k“Œ,3,3,6.89,05,”²‚«,1,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,5328,ˆäãŒdl,50,124,“Ü‚è,–k“Œ,3,3,6.95,06,”²‚«,6,0.15,.  .
•Ÿ‰ª,4,—\‘I,1,4684,“íŒ´ãÄ‘¾,34,144,“Ü‚è,–k“Œ,4,4,6.80,01,“¦‚°,1,0.27,1.50.4
•Ÿ‰ª,4,—\‘I,3,5158,‹{˜e—É‘¾,64,105,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,2,0.22,1.51.5
•Ÿ‰ª,4,—\‘I,4,3471,Ô•ô˜a–ç,16,131,“Ü‚è,–k“Œ,4,4,6.97,03,“¦‚°,3,0.26,1.52.2
•Ÿ‰ª,4,—\‘I,6,3563,’ç¸,66,140,“Ü‚è,–k“Œ,4,4,6.81,04,“¦‚°,5,0.16,1.53.7
•Ÿ‰ª,4,—\‘I,5,3873,•Ê•{¹Ž÷,48,130,“Ü‚è,–k“Œ,4,4,6.93,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,5,—\‘I,2,4674,’r“c„‹K,32,113,“Ü‚è,–k“Œ,4,4,6.87,01,·‚µ,2,0.09,1.49.7
•Ÿ‰ª,5,—\‘I,1,4638,¬—Ñ—É‘¾,20,136,“Ü‚è,–k“Œ,4,4,6.79,02,·‚µ,1,0.09,1.51.3
•Ÿ‰ª,5,—\‘I,5,3556,“c’†Mˆê˜Y,33,135,“Ü‚è,–k“Œ,4,4,6.85,03,·‚µ,5,0.06,1.53.5
•Ÿ‰ª,5,—\‘I,3,3527,’†“ˆ½ˆê˜Y,43,137,“Ü‚è,–k“Œ,4,4,6.92,04,·‚µ,3,0.12,1.54.4
•Ÿ‰ª,5,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,35,134,“Ü‚è,–k“Œ,4,4,6.84,05,·‚µ,4,0.15,.  .
•Ÿ‰ª,5,—\‘I,6,5268,ŽR–{K–ç,54,152,“Ü‚è,–k“Œ,4,4,6.97,06,·‚µ,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,4,3576,”’…Ÿ–ç,28,120,“Ü‚è,–k“Œ,4,4,6.88,01,·‚µ,4,0.20,1.51.4
•Ÿ‰ª,6,—\‘I,2,3703,’¹Ž”áÁ,44,110,“Ü‚è,–k“Œ,4,4,6.79,02,·‚µ,2,0.15,1.53.2
•Ÿ‰ª,6,—\‘I,5,3422,•ž•”K’j,17,127,“Ü‚è,–k“Œ,4,4,6.86,03,·‚µ,5,0.19,1.53.3
•Ÿ‰ª,6,—\‘I,1,3642,‘å’Ë_“ñ,47,139,“Ü‚è,–k“Œ,4,4,6.80,04,·‚µ,1,0.17,1.55.6
•Ÿ‰ª,6,—\‘I,6,4864,¬ì“ú‹I‘¾,30,119,“Ü‚è,–k“Œ,4,4,6.84,05,·‚µ,6,0.22,.  .
•Ÿ‰ª,6,—\‘I,3,3591,Œã“¡F‹`,68,122,“Ü‚è,–k“Œ,4,4,6.84,06,·‚µ,3,0.19,.  .
•Ÿ‰ª,7,—\‘I,3,4643,‹ß]ãÄŒá,49,128,“Ü‚è,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,3,0.08,1.49.9
•Ÿ‰ª,7,—\‘I,4,5081,ŽÂŒ´”òãÄ,69,115,“Ü‚è,–k“Œ,4,4,6.84,02,‚Ü‚­‚è,4,0.13,1.51.4
•Ÿ‰ª,7,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,37,101,“Ü‚è,–k“Œ,4,4,6.88,03,‚Ü‚­‚è,5,0.12,1.52.6
•Ÿ‰ª,7,—\‘I,1,4866,‹´–{‰pˆê,67,116,“Ü‚è,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,1,0.11,1.53.7
•Ÿ‰ª,7,—\‘I,2,4555,•x‰i‘åˆê,12,108,“Ü‚è,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,7,—\‘I,6,4753,XÆ•v,53,114,“Ü‚è,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,6,0.05,.  .
•Ÿ‰ª,8,—\‘I,1,4350,ŽÂèŒ³Žu,52,141,“Ü‚è,–k,4,4,6.83,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,8,—\‘I,3,4918,ì“‡‘ñ˜Y,36,103,“Ü‚è,–k,4,4,6.90,02,“¦‚°,3,0.16,1.50.6
•Ÿ‰ª,8,—\‘I,2,3471,Ô•ô˜a–ç,16,131,“Ü‚è,–k,4,4,6.89,03,“¦‚°,2,0.12,1.52.6
•Ÿ‰ª,8,—\‘I,4,4427,`‰pŒå,21,118,“Ü‚è,–k,4,4,6.83,04,“¦‚°,4,0.18,1.53.2
•Ÿ‰ª,8,—\‘I,5,3825,‹{›½—²‘¾˜Y,63,121,“Ü‚è,–k,4,4,6.83,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,8,—\‘I,6,3508,‹v•x­O,29,132,“Ü‚è,–k,4,4,6.93,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5158,‹{˜e—É‘¾,64,105,“Ü‚è,–k,4,4,6.87,01,“¦‚°,1,0.06,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4684,“íŒ´ãÄ‘¾,34,144,“Ü‚è,–k,4,4,6.81,02,“¦‚°,3,0.08,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3556,“c’†Mˆê˜Y,33,135,“Ü‚è,–k,4,4,6.85,03,“¦‚°,4,0.12,1.53.3
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3717,—§ŠÔ[G,27,106,“Ü‚è,–k,4,4,6.81,04,“¦‚°,2,0.07,1.54.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3553,•½’rmŽu,60,102,“Ü‚è,–k,4,4,6.90,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5328,ˆäãŒdl,50,124,“Ü‚è,–k,4,4,6.87,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3024,¼“‡‹`‘¥,45,109,“Ü‚è,–k“Œ,3,3,6.88,01,·‚µ,2,0.23,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4740,âV“¡’BŠó,18,117,“Ü‚è,–k“Œ,3,3,6.84,02,·‚µ,4,0.23,1.52.0
•Ÿ‰ª,10,—\‘I“ÁÜ,1,5071,–ìŒ©ŽR‘ñŒÈ,35,134,“Ü‚è,–k“Œ,3,3,6.81,03,·‚µ,1,0.09,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4674,’r“c„‹K,32,113,“Ü‚è,–k“Œ,3,3,6.82,04,·‚µ,5,0.18,1.53.6
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3576,”’…Ÿ–ç,28,120,“Ü‚è,–k“Œ,3,3,6.83,05,·‚µ,3,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,13,129,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.13,1.50.0
