ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4370,ŽRŒû’B–ç,63,61,°,–³•—,0,0,6.59,01,“¦‚°,1,0.09,1.46.9
“‚’Ã,1,’©‚Pí—\‘I,2,4226,‘º“c_Ži,31,51,°,–³•—,0,0,6.68,02,“¦‚°,2,0.12,1.49.8
“‚’Ã,1,’©‚Pí—\‘I,4,4204,ŽÄ“c‘å•ã,43,34,°,–³•—,0,0,6.58,03,“¦‚°,4,0.21,1.51.0
“‚’Ã,1,’©‚Pí—\‘I,3,4873,Š—Œ´Œ’‘¾,59,31,°,–³•—,0,0,6.62,04,“¦‚°,3,0.14,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,6,3855,‘åŒF’C–í,21,76,°,–³•—,0,0,6.57,05,“¦‚°,6,0.27,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,5,4374,‰i“c‹`h,32,87,°,–³•—,0,0,6.70,06,“¦‚°,5,0.21,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3961,’J‘ºˆêÆ,20,86,°,–k,4,4,6.64,01,“¦‚°,1,0.16,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,2930,V—Çˆê‹K,68,89,°,–k,4,4,6.67,02,“¦‚°,3,0.23,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4876,”~–ØŒh‘¾,40,42,°,–k,4,4,6.73,03,“¦‚°,4,0.26,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3784,’†“‡—F˜a,58,55,°,–k,4,4,6.68,04,“¦‚°,2,0.17,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4872,ŽR‰º—¬S,33,82,°,–k,4,4,6.70,05,“¦‚°,6,0.32,1.54.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4187,ì—F®,24,80,°,–k,4,4,6.68,06,“¦‚°,5,0.32,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3703,’¹Ž”áÁ,26,59,°,–k“Œ,6,6,6.71,01,·‚µ,4,0.11,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3701,‘å¼—²—m,23,62,°,–k“Œ,6,6,6.73,02,·‚µ,2,0.17,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4375,Æ‰®Œúm,48,43,°,–k“Œ,6,6,6.67,03,·‚µ,1,0.17,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4143,‰Y“cWŽk,44,52,°,–k“Œ,6,6,6.78,04,·‚µ,5,0.14,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3443,XHŒõ,18,35,°,–k“Œ,6,6,6.66,05,·‚µ,3,0.12,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5136,à_–ì“l”n,42,32,°,–k“Œ,6,6,6.74,06,·‚µ,6,0.17,1.57.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3684,´…U“ñ,54,49,°,–k“Œ,6,6,6.69,01,“¦‚°,1,0.16,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3543,•Ÿ“c‰ëˆê,19,77,°,–k“Œ,6,6,6.69,02,“¦‚°,2,0.14,1.50.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4557,¼”öŒõL,47,56,°,–k“Œ,6,6,6.74,03,“¦‚°,4,0.28,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4301,ŠÖ—T–ç,50,46,°,–k“Œ,6,6,6.79,04,“¦‚°,5,0.28,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3702,’åŒ“~“ñ,28,83,°,–k“Œ,6,6,6.69,05,“¦‚°,3,0.22,1.55.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3714,ŠŒ´³,45,37,°,–k“Œ,6,6,6.77,06,“¦‚°,6,0.26,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4204,ŽÄ“c‘å•ã,43,34,°,–k“Œ,6,6,6.70,01,“¦‚°,1,0.10,1.49.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4839,Žl‹{—^Š°,15,57,°,–k“Œ,6,6,6.71,02,“¦‚°,2,0.11,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3662,‘å’ëŒ³–¾,22,39,°,–k“Œ,6,6,6.71,03,“¦‚°,5,0.13,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3548,Žº“c‘×Žj,53,88,°,–k“Œ,6,6,6.76,04,“¦‚°,4,0.11,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4917,Šâ‹´—T”n,14,90,°,–k“Œ,6,6,6.76,05,“¦‚°,3,0.17,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4820,ã–ì—ã,29,84,°,–k“Œ,6,6,6.73,06,“¦‚°,6,0.13,1.58.2
“‚’Ã,6,—\‘I,1,4876,”~–ØŒh‘¾,40,42,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.09,1.49.8
“‚’Ã,6,—\‘I,2,5121,’è¼—EŽ÷,52,79,°,–k“Œ,5,5,6.67,02,“¦‚°,2,0.15,1.50.4
“‚’Ã,6,—\‘I,6,3527,’†“ˆ½ˆê˜Y,30,40,°,–k“Œ,5,5,6.70,03,“¦‚°,6,0.11,1.52.5
“‚’Ã,6,—\‘I,3,3559,…’·Æ—Y,12,36,°,–k“Œ,5,5,6.66,04,“¦‚°,3,0.11,1.53.4
“‚’Ã,6,—\‘I,4,3158,“‡ìŒõ’j,11,81,°,–k“Œ,5,5,6.72,05,“¦‚°,4,0.07,1.54.2
“‚’Ã,6,—\‘I,5,4105,¼‰º’¼–ç,37,58,°,–k“Œ,5,5,6.75,06,“¦‚°,5,0.07,1.54.3
“‚’Ã,7,—\‘I,3,4375,Æ‰®Œúm,48,43,°,–k“Œ,5,5,6.70,01,‚Ü‚­‚è,3,0.13,1.48.6
“‚’Ã,7,—\‘I,1,4592,¬—ÑFO,13,44,°,–k“Œ,5,5,6.70,02,‚Ü‚­‚è,1,0.19,1.49.8
“‚’Ã,7,—\‘I,4,2930,V—Çˆê‹K,68,89,°,–k“Œ,5,5,6.73,03,‚Ü‚­‚è,4,0.26,1.49.9
“‚’Ã,7,—\‘I,2,4522,ŒÃàVŒõ‹I,69,47,°,–k“Œ,5,5,6.67,04,‚Ü‚­‚è,2,0.15,1.51.6
“‚’Ã,7,—\‘I,5,4424,¼”öV–¾,25,53,°,–k“Œ,5,5,6.71,05,‚Ü‚­‚è,5,0.22,1.53.4
“‚’Ã,7,—\‘I,6,4873,Š—Œ´Œ’‘¾,59,31,°,–k“Œ,5,5,6.77,06,‚Ü‚­‚è,6,0.22,1.55.5
“‚’Ã,8,—\‘I,1,4374,‰i“c‹`h,32,87,°,–k“Œ,7,7,6.83,01,“¦‚°,1,0.13,1.50.2
“‚’Ã,8,—\‘I,5,3717,—§ŠÔ[G,36,60,°,–k“Œ,7,7,6.82,02,“¦‚°,4,0.16,1.52.2
“‚’Ã,8,—\‘I,2,4872,ŽR‰º—¬S,33,82,°,–k“Œ,7,7,6.77,03,“¦‚°,2,0.17,1.53.4
“‚’Ã,8,—\‘I,4,5031,“n•Ó‹óˆË,65,63,°,–k“Œ,7,7,6.76,04,“¦‚°,5,0.20,1.54.1
“‚’Ã,8,—\‘I,3,4301,ŠÖ—T–ç,50,46,°,–k“Œ,7,7,6.78,05,“¦‚°,3,0.14,1.54.2
“‚’Ã,8,—\‘I,6,3703,’¹Ž”áÁ,26,59,°,–k“Œ,7,7,6.79,06,“¦‚°,6,0.26,1.58.1
“‚’Ã,9,—\‘I,1,3587,•“cMˆê,34,33,°,–k“Œ,8,8,6.88,01,“¦‚°,1,0.09,1.51.6
“‚’Ã,9,—\‘I,4,3548,Žº“c‘×Žj,53,88,°,–k“Œ,8,8,6.88,02,“¦‚°,4,0.09,1.52.6
“‚’Ã,9,—\‘I,5,3784,’†“‡—F˜a,58,55,°,–k“Œ,8,8,6.82,03,“¦‚°,5,0.14,1.54.2
“‚’Ã,9,—\‘I,6,3702,’åŒ“~“ñ,28,83,°,–k“Œ,8,8,6.74,04,“¦‚°,6,0.15,1.54.6
“‚’Ã,9,—\‘I,3,4143,‰Y“cWŽk,44,52,°,–k“Œ,8,8,6.88,05,“¦‚°,3,0.11,1.55.3
“‚’Ã,9,—\‘I,2,3855,‘åŒF’C–í,21,76,°,–k“Œ,8,8,6.73,06,“¦‚°,2,0.09,1.59.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3746,‰ª£³l,16,50,°,–k“Œ,8,8,6.86,01,“¦‚°,1,0.24,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3349,‹g“cˆê˜Y,51,64,°,–k“Œ,8,8,6.80,02,“¦‚°,3,0.21,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3662,‘å’ëŒ³–¾,22,39,°,–k“Œ,8,8,6.81,03,“¦‚°,4,0.26,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3919,‘ºãƒ,67,41,°,–k“Œ,8,8,6.86,04,“¦‚°,2,0.26,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4105,¼‰º’¼–ç,37,58,°,–k“Œ,8,8,6.85,05,“¦‚°,6,0.23,1.55.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4226,‘º“c_Ži,31,51,°,–k“Œ,8,8,6.80,06,“¦‚°,5,0.26,1.55.8
“‚’Ã,11,—\‘I“Á‘I,5,4370,ŽRŒû’B–ç,63,61,°,–k“Œ,10,10,6.89,01,·‚µ,2,0.19,1.52.0
“‚’Ã,11,—\‘I“Á‘I,1,3443,XHŒõ,18,35,°,–k“Œ,10,10,6.89,02,·‚µ,1,0.24,1.53.1
“‚’Ã,11,—\‘I“Á‘I,3,3527,’†“ˆ½ˆê˜Y,30,40,°,–k“Œ,10,10,6.79,03,·‚µ,4,0.23,1.54.2
“‚’Ã,11,—\‘I“Á‘I,2,4351,—¢‰ª‰E‹M,17,78,°,–k“Œ,10,10,6.81,04,·‚µ,3,0.21,1.54.7
“‚’Ã,11,—\‘I“Á‘I,4,4592,¬—ÑFO,13,44,°,–k“Œ,10,10,6.78,05,·‚µ,5,0.25,1.55.4
“‚’Ã,11,—\‘I“Á‘I,6,4652,ŽðŒ©s‰î,56,54,°,–k“Œ,10,10,6.80,06,·‚µ,6,0.33,1.58.7
“‚’Ã,12,‘I”²íi‚`j,1,3717,—§ŠÔ[G,36,60,°,–k“Œ,10,10,6.91,01,“¦‚°,1,0.16,1.52.6
“‚’Ã,12,‘I”²íi‚`j,3,3158,“‡ìŒõ’j,11,81,°,–k“Œ,10,10,6.93,02,“¦‚°,3,0.31,1.53.4
“‚’Ã,12,‘I”²íi‚`j,2,4424,¼”öV–¾,25,53,°,–k“Œ,10,10,6.84,03,“¦‚°,2,0.17,1.54.8
“‚’Ã,12,‘I”²íi‚`j,5,3543,•Ÿ“c‰ëˆê,19,77,°,–k“Œ,10,10,6.87,04,“¦‚°,5,0.16,1.56.0
“‚’Ã,12,‘I”²íi‚`j,4,3961,’J‘ºˆêÆ,20,86,°,–k“Œ,10,10,6.97,05,“¦‚°,4,0.19,1.56.3
“‚’Ã,12,‘I”²íi‚`j,6,4839,Žl‹{—^Š°,15,57,°,–k“Œ,10,10,6.87,06,“¦‚°,6,0.15,1.56.5
ˆ°‰®,1,ˆê”Ê,1,4451,¼è—S‘¾˜Y,39,15,°,–³•—,0,1,6.79,01,“¦‚°,1,0.21,1.47.6
ˆ°‰®,1,ˆê”Ê,3,3753,‰Íã“N–ç,18,27,°,–³•—,0,1,6.74,02,“¦‚°,3,0.25,1.48.7
ˆ°‰®,1,ˆê”Ê,4,4368,ŽRŒû—²Žj,45,12,°,–³•—,0,1,6.74,03,“¦‚°,4,0.19,1.49.0
ˆ°‰®,1,ˆê”Ê,5,3122,‚ŽR“N–ç,65,33,°,–³•—,0,1,6.76,04,“¦‚°,5,0.19,1.51.0
ˆ°‰®,1,ˆê”Ê,6,5028,Œ´“cËˆê˜Y,35,44,°,–³•—,0,1,6.77,05,“¦‚°,6,0.19,.  .
ˆ°‰®,1,ˆê”Ê,2,3175,“n•Óç‘,3,22,°,–³•—,0,1,6.78,06,“¦‚°,2,0.24,.  .
ˆ°‰®,2,ˆê”Ê,3,4674,’r“c„‹K,5,18,°,–k“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.5
ˆ°‰®,2,ˆê”Ê,1,4436,a’J–¾Œ›,4,51,°,–k“Œ,2,2,6.66,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.3
ˆ°‰®,2,ˆê”Ê,4,4512,‚–ì“NŽj,13,68,°,–k“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.19,1.49.3
ˆ°‰®,2,ˆê”Ê,2,3305,¬–ìMŽ÷,23,70,°,–k“Œ,2,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.4
ˆ°‰®,2,ˆê”Ê,5,3478,“ˆ“c‹MŽx,31,50,°,–k“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
ˆ°‰®,2,ˆê”Ê,6,3906,”ÑŽRWŽO,21,52,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
