ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4558,‹{–ìm,36,64,°,–k,4,3,6.85,01,“¦‚°,1,0.07,1.49.3
‘å‘º,1,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,19,62,°,–k,4,3,6.81,02,“¦‚°,6,0.18,1.51.9
‘å‘º,1,ˆê”Ê,4,4126,‹g–{—æ,30,12,°,–k,4,3,6.86,03,“¦‚°,4,0.05,1.51.9
‘å‘º,1,ˆê”Ê,5,4533,•ôd˜ÐŽ¡,50,58,°,–k,4,3,6.78,04,“¦‚°,5,0.11,1.53.2
‘å‘º,1,ˆê”Ê,2,3935,Šâ’Ã“O˜Y,55,45,°,–k,4,3,6.87,05,“¦‚°,2,0.13,.  .
‘å‘º,1,ˆê”Ê,3,3797,Šâˆä”É,12,27,°,–k,4,3,6.86,06,“¦‚°,3,0.11,.  .
‘å‘º,2,ˆê”Ê,1,4495,XW‘¾˜Y,25,74,°,–k,4,3,6.79,01,“¦‚°,1,0.11,1.49.7
‘å‘º,2,ˆê”Ê,2,4588,“c’†‹ž‰î,33,71,°,–k,4,3,6.89,02,“¦‚°,2,0.19,1.51.2
‘å‘º,2,ˆê”Ê,6,4365,·–{^•ã,14,50,°,–k,4,3,6.89,03,“¦‚°,6,0.16,1.52.9
‘å‘º,2,ˆê”Ê,4,3505,ŽR“c—³ˆê,61,75,°,–k,4,3,6.85,04,“¦‚°,4,0.13,1.53.8
‘å‘º,2,ˆê”Ê,5,4448,Â–ØŒº‘¾,21,70,°,–k,4,3,6.90,05,“¦‚°,5,0.12,.  .
‘å‘º,2,ˆê”Ê,3,3571,Ž›–{•Ži,26,60,°,–k,4,3,6.89,06,“¦‚°,3,0.14,.  .
‘å‘º,3,ˆê”Ê,1,3674,ŠÝŒbŽq,53,21,°,–k,3,2,6.88,01,“¦‚°,1,0.08,1.48.7
‘å‘º,3,ˆê”Ê,4,4823,’†‘º“‰À,65,63,°,–k,3,2,6.82,02,“¦‚°,4,0.05,1.49.8
‘å‘º,3,ˆê”Ê,2,3618,ŠC–ì‚ä‚©‚è,60,56,°,–k,3,2,6.87,03,“¦‚°,2,0.09,1.52.7
‘å‘º,3,ˆê”Ê,5,3509,“¹ãç‰Ä,29,38,°,–k,3,2,6.83,04,“¦‚°,5,0.01,1.53.6
‘å‘º,3,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,11,47,°,–k,3,2,6.83,05,“¦‚°,3,0.09,.  .
‘å‘º,3,ˆê”Ê,6,4764,¬’r—ç”T,35,35,°,–k,3,2,6.79,06,“¦‚°,6,0.03,.  .
‘å‘º,4,ˆê”Ê,2,4580,’·’Jì‰ë˜a,40,28,°,–k,4,3,6.86,01,·‚µ,2,0.27,1.50.0
‘å‘º,4,ˆê”Ê,6,3550,“s’z³Ž¡,62,40,°,–k,4,3,6.85,02,·‚µ,6,0.16,1.51.2
‘å‘º,4,ˆê”Ê,3,4594,’Jì—Sˆê,57,55,°,–k,4,3,6.91,03,·‚µ,3,0.20,1.52.5
‘å‘º,4,ˆê”Ê,4,4292,–ƒ¶T‰î,22,52,°,–k,4,3,6.93,04,·‚µ,4,0.15,1.52.8
‘å‘º,4,ˆê”Ê,5,3819,‘å“à—TŽ÷,32,61,°,–k,4,3,6.94,05,·‚µ,5,0.17,.  .
‘å‘º,4,ˆê”Ê,1,4570,‘O“c¹•¶,16,18,°,–k,4,3,6.86,06,·‚µ,1,0.22,.  .
‘å‘º,5,ˆê”Ê,6,4174,Ôâr•ã,34,16,°,–k¼,2,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.3
‘å‘º,5,ˆê”Ê,2,4798,•læ^”Í,69,54,°,–k¼,2,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.7
‘å‘º,5,ˆê”Ê,1,3574,‘å_NŽi,31,66,°,–k¼,2,1,6.95,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
‘å‘º,5,ˆê”Ê,4,3882,V“c’q²,17,17,°,–k¼,2,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.20,1.51.6
‘å‘º,5,ˆê”Ê,5,5189,“¡Œ´‘Ø,28,36,°,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘å‘º,5,ˆê”Ê,3,4562,ã–{—E‰î,39,26,°,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘å‘º,6,ˆê”Ê,1,3606,ì–k_‹M,67,32,°,–k¼,4,3,6.89,01,“¦‚°,1,0.12,1.48.6
‘å‘º,6,ˆê”Ê,3,4682,‘åã‘ìl,73,67,°,–k¼,4,3,6.87,02,“¦‚°,3,0.12,1.49.5
‘å‘º,6,ˆê”Ê,2,4666,“úŠ}ŸO,46,44,°,–k¼,4,3,6.85,03,“¦‚°,2,0.10,1.52.0
‘å‘º,6,ˆê”Ê,6,4769,”nê„,13,33,°,–k¼,4,3,6.87,04,“¦‚°,6,0.13,1.53.5
‘å‘º,6,ˆê”Ê,4,4747,ŽRŒËM“ñ,38,20,°,–k¼,4,3,6.95,05,“¦‚°,4,0.23,.  .
‘å‘º,6,ˆê”Ê,5,4146,–ö‹´G‹I,63,73,°,–k¼,4,3,6.93,06,“¦‚°,5,0.19,.  .
‘å‘º,7,ˆê”Ê,1,4771,‰ºŽ›G˜a,70,76,°,–k¼,4,3,6.86,01,“¦‚°,1,0.17,1.49.0
‘å‘º,7,ˆê”Ê,4,4857,‰Á“¡ãÄ”n,71,41,°,–k¼,4,3,6.91,02,“¦‚°,4,0.14,1.49.9
‘å‘º,7,ˆê”Ê,3,4509,•½Œ©^•F,76,14,°,–k¼,4,3,6.85,03,“¦‚°,3,0.21,1.50.9
‘å‘º,7,ˆê”Ê,2,4897,[Œ©ˆŸ—R”ü,19,62,°,–k¼,4,3,6.90,04,“¦‚°,2,0.19,1.52.5
‘å‘º,7,ˆê”Ê,5,4588,“c’†‹ž‰î,33,71,°,–k¼,4,3,6.97,05,“¦‚°,5,0.14,.  .
‘å‘º,7,ˆê”Ê,6,5093,‰Y–ìŠC,27,30,°,–k¼,4,3,6.89,06,“¦‚°,6,0.19,.  .
‘å‘º,8,ˆê”Ê,1,4348,‹{è§,58,51,°,¼,4,3,6.90,01,“¦‚°,1,0.21,1.49.7
‘å‘º,8,ˆê”Ê,3,3935,Šâ’Ã“O˜Y,55,45,°,¼,4,3,6.92,02,“¦‚°,3,0.21,1.51.1
‘å‘º,8,ˆê”Ê,5,4275,›–ì‚Í‚â‚©,11,47,°,¼,4,3,6.89,03,“¦‚°,5,0.18,1.52.9
‘å‘º,8,ˆê”Ê,2,4163,ŽRè—TŽi,64,72,°,¼,4,3,6.84,04,“¦‚°,2,0.22,1.53.6
‘å‘º,8,ˆê”Ê,6,3478,“ˆ“c‹MŽx,23,59,°,¼,4,3,7.00,05,“¦‚°,6,0.23,.  .
‘å‘º,8,ˆê”Ê,4,4365,·–{^•ã,14,50,°,¼,4,3,6.95,06,“¦‚°,4,0.33,.  .
‘å‘º,9,ˆê”Ê,5,3430,Šp•lC,51,34,°,¼,4,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.4
‘å‘º,9,ˆê”Ê,1,4292,–ƒ¶T‰î,22,52,°,¼,4,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.9
‘å‘º,9,ˆê”Ê,6,3505,ŽR“c—³ˆê,61,75,°,¼,4,3,6.92,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.8
‘å‘º,9,ˆê”Ê,2,4633,X’q–ç,45,22,°,¼,4,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.2
‘å‘º,9,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,50,58,°,¼,4,3,6.85,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,9,ˆê”Ê,3,3509,“¹ãç‰Ä,29,38,°,¼,4,3,6.91,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,10,€—DŸí,1,4823,’†‘º“‰À,65,63,°,–k,3,2,6.82,01,“¦‚°,1,0.08,1.48.5
‘å‘º,10,€—DŸí,3,3574,‘å_NŽi,31,66,°,–k,3,2,6.98,02,“¦‚°,3,0.09,1.50.7
‘å‘º,10,€—DŸí,4,4570,‘O“c¹•¶,16,18,°,–k,3,2,6.86,03,“¦‚°,4,0.09,1.52.3
‘å‘º,10,€—DŸí,6,4558,‹{–ìm,36,64,°,–k,3,2,7.00,04,“¦‚°,6,0.08,1.52.6
‘å‘º,10,€—DŸí,5,4594,’Jì—Sˆê,57,55,°,–k,3,2,6.93,05,“¦‚°,5,0.04,.  .
‘å‘º,10,€—DŸí,2,4448,Â–ØŒº‘¾,21,70,°,–k,3,2,6.88,06,“¦‚°,2,0.06,.  .
‘å‘º,11,€—DŸí,1,3882,V“c’q²,17,17,°,–k,2,1,6.76,01,”²‚«,1,0.13,1.50.7
‘å‘º,11,€—DŸí,2,4174,Ôâr•ã,34,16,°,–k,2,1,6.79,02,”²‚«,2,0.18,1.52.1
