ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4241,‘å‹ødK,48,50,°,¼,2,1,6.93,01,”²‚«,1,0.29,1.51.0
‘å‘º,1,—\,5,2958,ˆäì³l,67,29,°,¼,2,1,6.97,02,”²‚«,4,0.21,1.52.0
‘å‘º,1,—\,2,4747,ŽRŒËM“ñ,40,70,°,¼,2,1,6.93,03,”²‚«,2,0.25,1.53.8
‘å‘º,1,—\,3,4969,’¬“cŸ©Šó,71,39,°,¼,2,1,6.92,04,”²‚«,3,0.29,1.54.1
‘å‘º,1,—\,4,5011,‚–ØŒ\‘å,25,30,°,¼,2,1,6.96,05,”²‚«,5,0.21,.  .
‘å‘º,1,—\,6,5121,’è¼—EŽ÷,69,74,°,¼,2,1,6.92,06,”²‚«,6,0.26,.  .
‘å‘º,2,—\,1,4705,‹gì—Eì,65,45,°,–k¼,2,1,6.94,01,“¦‚°,1,0.05,1.49.0
‘å‘º,2,—\,3,4164,Šâ‰iß–ç,57,47,°,–k¼,2,1,6.91,02,“¦‚°,3,0.04,1.50.4
‘å‘º,2,—\,6,4171,‰|KŽi,23,61,°,–k¼,2,1,6.97,03,“¦‚°,5,0.07,1.51.8
‘å‘º,2,—\,2,3773,’Ã—¯_ˆê˜Y,12,11,°,–k¼,2,1,6.90,04,“¦‚°,2,0.07,1.53.1
‘å‘º,2,—\,5,5081,ŽÂŒ´”òãÄ,20,32,°,–k¼,2,1,6.91,05,“¦‚°,6,0.06,.  .
‘å‘º,2,—\,4,4268,˜a‡r‰î,45,57,°,–k¼,2,1,6.88,06,“¦‚°,4,0.02,.  .
‘å‘º,3,—\,1,4948,–Øê—I‰î,43,33,°,–k¼,2,1,6.93,01,“¦‚°,1,0.19,1.49.7
‘å‘º,3,—\,6,3501,ìã¸•½,72,19,°,–k¼,2,1,6.95,02,“¦‚°,6,0.16,1.50.7
