ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3235,—é–Ø—B—R,76,49,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.14,1.52.8
‘å‘º,1,—\,4,4660,‰F“cìMˆê,72,71,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,4,0.11,1.56.0
‘å‘º,1,—\,2,4868,¼–{s,27,74,“Ü‚è,–³•—,0,0,6.90,03,“¦‚°,2,0.17,1.59.2
‘å‘º,1,—\,6,5048,áÁ’¹N‘¾,58,24,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,6,0.20,2.00.4
‘å‘º,1,—\,5,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,5,0.12,.  .
‘å‘º,2,—\,3,4230,à_è’¼–î,48,26,“Ü‚è,“ì¼,1,1,6.83,01,·‚µ,3,0.19,1.48.0
‘å‘º,2,—\,2,3873,•Ê•{¹Ž÷,59,19,“Ü‚è,“ì¼,1,1,6.91,02,·‚µ,2,0.21,1.50.1
‘å‘º,2,—\,5,3441,“y‰®‘¾˜N,12,52,“Ü‚è,“ì¼,1,1,6.88,03,·‚µ,5,0.31,1.51.7
‘å‘º,2,—\,1,3846,“¡ˆä—,36,44,“Ü‚è,“ì¼,1,1,6.89,04,·‚µ,1,0.35,1.54.1
‘å‘º,2,—\,4,3967,—é–Ø–Î‚,63,55,“Ü‚è,“ì¼,1,1,6.95,05,·‚µ,4,0.35,.  .
‘å‘º,2,—\,6,5053,ŽRŒûLŽ÷,28,41,“Ü‚è,“ì¼,1,1,6.89,06,·‚µ,6,0.31,.  .
‘å‘º,3,—\,4,4241,‘å‹ødK,26,57,“Ü‚è,“ì¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.1
‘å‘º,3,—\,2,4846,²“¡x‰î,69,67,“Ü‚è,“ì¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.22,1.50.1
‘å‘º,3,—\,3,4575,ŒË’Ë–MD,64,21,“Ü‚è,“ì¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.05,1.50.2
‘å‘º,3,—\,6,4272,‘åêLF,74,16,“Ü‚è,“ì¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.2
‘å‘º,3,—\,1,4693,¼‰º—_Žm,41,14,“Ü‚è,“ì¼,1,1,6.80,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘å‘º,3,—\,5,5086,–{‘º‘å,30,48,“Ü‚è,“ì¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
‘å‘º,4,—\,2,4092,‰ª•”‘å•ã,61,35,“Ü‚è,“ì,1,1,6.90,01,·‚µ,2,0.06,1.48.4
‘å‘º,4,—\,1,4789,ŒÃ‰ê’q”V,54,20,“Ü‚è,“ì,1,1,6.81,02,·‚µ,1,0.06,1.50.2
‘å‘º,4,—\,5,3581,‰Á–Øˆè,73,69,“Ü‚è,“ì,1,1,6.83,03,·‚µ,4,0.21,1.50.6
‘å‘º,4,—\,3,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,“ì,1,1,6.87,04,·‚µ,3,0.14,1.52.0
‘å‘º,4,—\,6,3888,ŽR–{‰pŽu,50,11,“Ü‚è,“ì,1,1,6.90,05,·‚µ,5,0.12,.  .
