ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3944,ŽRŒû—T“ñ,72,16,°,–k¼,1,1,6.90,01,“¦‚°,1,0.17,1.50.5
‘å‘º,1,—\,2,4172,X’èWŽj,54,65,°,–k¼,1,1,6.93,02,“¦‚°,2,0.14,1.51.5
‘å‘º,1,—\,3,4070,’†‘º—º‘¾,29,46,°,–k¼,1,1,6.90,03,“¦‚°,3,0.16,1.53.0
‘å‘º,1,—\,4,4531,••x’q—º,36,62,°,–k¼,1,1,6.91,04,“¦‚°,4,0.21,1.54.2
‘å‘º,1,—\,5,4112,‘å‹v•ÛMˆê˜Y,33,31,°,–k¼,1,1,6.93,05,“¦‚°,5,0.21,.  .
‘å‘º,1,—\,6,3790,²Œû’B–ç,49,54,°,–k¼,1,1,7.01,06,“¦‚°,6,0.18,.  .
‘å‘º,2,—\,1,4932,VŠJq,68,49,°,–k¼,1,1,6.89,01,“¦‚°,1,0.02,1.49.7
‘å‘º,2,—\,5,4584,‘º‰ªŒ«l,51,60,°,–k¼,1,1,6.90,02,“¦‚°,4,0.11,1.50.3
‘å‘º,2,—\,2,4260,’†‰z”Ž‹I,60,52,°,–k¼,1,1,6.97,03,“¦‚°,2,0.04,1.52.3
‘å‘º,2,—\,3,4099,‹g‰i‘¥—Y,52,59,°,–k¼,1,1,6.96,04,“¦‚°,3,0.10,1.53.5
‘å‘º,2,—\,6,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,–k¼,1,1,6.96,05,“¦‚°,5,0.04,.  .
‘å‘º,2,—\,4,4645,ã‘ºƒˆê,25,20,°,–k¼,1,1,6.97,06,“¦‚°,6,0.06,.  .
‘å‘º,3,—\,1,4494,‰Í‡—CŽ÷,53,19,°,¼,1,1,6.98,01,“¦‚°,1,0.17,1.49.7
‘å‘º,3,—\,2,3757,”¨˜aG,47,38,°,¼,1,1,6.98,02,“¦‚°,2,0.16,1.51.0
‘å‘º,3,—\,6,4105,¼‰º’¼–ç,76,48,°,¼,1,1,6.95,03,“¦‚°,6,0.07,1.52.8
‘å‘º,3,—\,3,4496,“à–xŠw,55,71,°,¼,1,1,6.98,04,“¦‚°,3,0.15,1.53.3
