ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4241,‘å‹ødK,26,57,“Ü‚è,–k,3,2,6.80,01,“¦‚°,1,0.06,1.49.1
‘å‘º,1,ˆê,4,4660,‰F“cìMˆê,72,51,“Ü‚è,–k,3,2,6.80,02,“¦‚°,4,0.11,1.51.1
‘å‘º,1,ˆê,2,4868,¼–{s,27,74,“Ü‚è,–k,3,2,6.86,03,“¦‚°,2,0.05,1.52.4
‘å‘º,1,ˆê,3,5048,áÁ’¹N‘¾,58,24,“Ü‚è,–k,3,2,6.84,04,“¦‚°,3,0.10,1.53.7
‘å‘º,1,ˆê,5,4789,ŒÃ‰ê’q”V,54,20,“Ü‚è,–k,3,2,6.80,05,“¦‚°,5,0.14,.  .
‘å‘º,1,ˆê,6,5053,ŽRŒûLŽ÷,28,41,“Ü‚è,–k,3,2,6.80,06,“¦‚°,6,0.11,.  .
‘å‘º,2,ˆê,1,4390,¼–{‹|—Y,34,46,“Ü‚è,–k,2,1,6.72,01,“¦‚°,1,0.19,1.48.1
‘å‘º,2,ˆê,2,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–k,2,1,6.78,02,“¦‚°,2,0.24,1.49.9
‘å‘º,2,ˆê,6,5086,–{‘º‘å,30,48,“Ü‚è,–k,2,1,6.81,03,“¦‚°,6,0.14,1.51.9
‘å‘º,2,ˆê,4,4465,‘å¼Œ«,44,23,“Ü‚è,–k,2,1,6.81,04,“¦‚°,4,0.20,1.52.2
‘å‘º,2,ˆê,5,3338,o–{³”Ž,29,40,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.21,.  .
‘å‘º,2,ˆê,3,3235,—é–Ø—B—R,76,49,“Ü‚è,–k,2,1,6.83,06,“¦‚°,3,0.22,.  .
‘å‘º,3,ˆê,2,3892,‘êNK,33,56,“Ü‚è,–k,2,1,6.83,01,·‚µ,2,0.18,1.49.9
‘å‘º,3,ˆê,1,3277,âV“¡—E,71,25,“Ü‚è,–k,2,1,6.76,02,·‚µ,1,0.21,1.51.0
‘å‘º,3,ˆê,4,3828,–¾Î³”V,15,73,“Ü‚è,–k,2,1,6.78,03,·‚µ,4,0.15,1.52.1
‘å‘º,3,ˆê,5,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,–k,2,1,6.86,04,·‚µ,5,0.17,1.53.7
‘å‘º,3,ˆê,3,4693,¼‰º—_Žm,41,14,“Ü‚è,–k,2,1,6.75,05,·‚µ,3,0.12,.  .
‘å‘º,3,ˆê,6,4251,ìè½Žu,45,54,“Ü‚è,–k,2,1,6.85,06,·‚µ,6,0.21,.  .
‘å‘º,4,ˆê,3,4027,¼]G“¿,38,15,“Ü‚è,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.0
‘å‘º,4,ˆê,2,4272,‘åêLF,74,16,“Ü‚è,–k,1,1,6.83,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.6
‘å‘º,4,ˆê,4,4549,¬—Ñ•¶•F,46,22,“Ü‚è,–k,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
‘å‘º,4,ˆê,5,3623,[ì^“ñ,11,18,“Ü‚è,–k,1,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.6
‘å‘º,4,ˆê,1,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,–k,1,1,6.83,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
‘å‘º,4,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,47,76,“Ü‚è,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,5,ˆê,3,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–k,3,2,6.88,01,‚Ü‚­‚è,3,0.15,1.49.1
‘å‘º,5,ˆê,5,5053,ŽRŒûLŽ÷,28,41,“Ü‚è,–k,3,2,6.84,02,‚Ü‚­‚è,5,0.13,1.50.6
‘å‘º,5,ˆê,2,3850,¬ì’ms,14,68,“Ü‚è,–k,3,2,6.82,03,‚Ü‚­‚è,2,0.17,1.50.8
‘å‘º,5,ˆê,6,4295,¬â®Æ,57,64,“Ü‚è,–k,3,2,6.82,04,‚Ü‚­‚è,6,0.20,1.52.3
‘å‘º,5,ˆê,1,4575,ŒË’Ë–MD,64,21,“Ü‚è,–k,3,2,6.81,05,‚Ü‚­‚è,1,0.15,.  .
‘å‘º,5,ˆê,4,4177,äÝ³Žk,32,37,“Ü‚è,–k,3,2,6.90,06,‚Ü‚­‚è,4,0.16,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4092,‰ª•”‘å•ã,61,35,“Ü‚è,–k,2,1,6.80,01,“¦‚°,1,0.11,1.48.8
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3888,ŽR–{‰pŽu,50,11,“Ü‚è,–k,2,1,6.86,02,“¦‚°,2,0.17,1.50.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4006,¬–ì—Eì,68,53,“Ü‚è,–k,2,1,6.84,03,“¦‚°,5,0.15,1.51.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3846,“¡ˆä—,36,44,“Ü‚è,–k,2,1,6.85,04,“¦‚°,3,0.16,1.52.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3235,—é–Ø—B—R,76,49,“Ü‚è,–k,2,1,6.84,05,“¦‚°,4,0.15,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,–k,2,1,6.82,06,“¦‚°,6,0.19,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4434,“c’†’C•F,67,59,“Ü‚è,–k,2,1,6.79,01,“¦‚°,1,0.19,1.48.7
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4846,²“¡x‰î,69,67,“Ü‚è,–k,2,1,6.83,02,“¦‚°,2,0.17,1.50.2
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3338,o–{³”Ž,29,40,“Ü‚è,–k,2,1,6.82,03,“¦‚°,3,0.20,1.51.8
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4272,‘åêLF,74,16,“Ü‚è,–k,2,1,6.85,04,“¦‚°,4,0.24,1.53.4
