ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3635,Î“c­Œá,53,86,°,–k“Œ,8,8,7.25,01,“¦‚°,1,0.19,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,2,3587,•“cMˆê,59,87,°,–k“Œ,8,8,7.17,02,“¦‚°,2,0.15,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,3,3680,X—Ñ‘¾,55,47,°,–k“Œ,8,8,7.21,03,“¦‚°,3,0.24,1.56.3
“‚’Ã,1,’©‚Píˆê”Ê,4,3753,‰Íã“N–ç,63,33,°,–k“Œ,8,8,7.18,04,“¦‚°,4,0.24,1.58.0
“‚’Ã,1,’©‚Píˆê”Ê,5,4047,‹g‰i_‘¥,48,90,°,–k“Œ,8,8,7.12,05,“¦‚°,5,0.27,1.58.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4724,‹g“c—S‹M,23,83,°,–k“Œ,10,10,7.06,01,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4430,‰i“cG“ñ,26,51,°,–k“Œ,10,10,7.01,02,‚Ü‚­‚è·‚µ,1,0.15,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4725,²’|‘¾ˆê,60,31,°,–k“Œ,10,10,7.09,03,‚Ü‚­‚è·‚µ,2,0.19,1.56.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3787,“V–ì½,58,75,°,–k“Œ,10,10,7.12,04,‚Ü‚­‚è·‚µ,4,0.13,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4252,¼‰º“N–ç,57,32,°,–k“Œ,10,10,7.18,05,‚Ü‚­‚è·‚µ,6,0.14,2.00.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4126,‹g–{—æ,17,67,°,–k“Œ,10,10,7.10,06,‚Ü‚­‚è·‚µ,3,0.09,2.04.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4006,¬–ì—Eì,68,73,°,–k“Œ,10,10,7.04,01,“¦‚°,1,0.27,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4055,‹g“cr•F,43,49,°,–k“Œ,10,10,7.05,02,“¦‚°,3,0.19,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3982,•Ÿ“c—,15,60,°,–k“Œ,10,10,7.05,03,“¦‚°,5,0.18,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5022,ˆÉ“¡®‘¿,51,85,°,–k“Œ,10,10,7.02,04,“¦‚°,2,0.31,1.56.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5135,’‡q‘¾,67,94,°,–k“Œ,10,10,7.04,05,“¦‚°,4,0.19,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5210,“¡ˆäŒöl,11,35,°,–k“Œ,10,10,6.98,06,“¦‚°,6,0.34,1.59.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4357,“c’†˜a–ç,27,45,°,–k,10,10,7.19,01,‚Ü‚­‚è,4,0.16,1.15.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4295,¬â®Æ,65,48,°,–k,10,10,7.07,02,‚Ü‚­‚è,3,0.22,1.17.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3444,ŒŽ‘å‰î,64,36,°,–k,10,10,7.19,03,‚Ü‚­‚è,1,0.24,1.17.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5152,ŠÛŽR—S–ç,21,52,°,–k,10,10,7.07,04,‚Ü‚­‚è,5,0.21,1.17.6
