ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,5027,d•y—EÆ,12,56,“Ü‚è,“Œ,1,1,6.94,01,·‚µ,2,0.27,1.49.2
‘å‘º,1,—\,1,4164,Šâ‰iß–ç,22,11,“Ü‚è,“Œ,1,1,6.94,02,·‚µ,1,0.18,1.51.3
‘å‘º,1,—\,3,4768,“c‘ãŒ³‹C,57,53,“Ü‚è,“Œ,1,1,6.97,03,·‚µ,3,0.22,1.53.2
‘å‘º,1,—\,4,4185,“¡Œ´^–ç,56,74,“Ü‚è,“Œ,1,1,6.97,04,·‚µ,4,0.20,1.54.1
‘å‘º,1,—\,5,4299,’†“‡_Æ,11,76,“Ü‚è,“Œ,1,1,7.07,05,·‚µ,5,0.18,.  .
‘å‘º,1,—\,6,3620,M”Z—Rs,68,28,“Ü‚è,“Œ,1,1,7.04,06,·‚µ,6,0.19,.  .
‘å‘º,2,—\,2,4715,‘ºã—É,37,41,‰J,“Œ,1,1,6.94,01,‚Ü‚­‚è,2,0.22,1.49.9
‘å‘º,2,—\,3,4635,•ôd—Í–ç,33,69,‰J,“Œ,1,1,6.96,02,‚Ü‚­‚è,3,0.15,1.50.9
‘å‘º,2,—\,6,4043,‹Ë–{Nb,41,67,‰J,“Œ,1,1,7.02,03,‚Ü‚­‚è,5,0.14,1.52.6
‘å‘º,2,—\,1,3637,âV“¡˜a­,64,26,‰J,“Œ,1,1,7.02,04,‚Ü‚­‚è,1,0.25,1.53.2
‘å‘º,2,—\,4,4231,—é–Ø—T—²,72,47,‰J,“Œ,1,1,6.98,05,‚Ü‚­‚è,4,0.16,.  .
‘å‘º,2,—\,5,4668,“í–{WŽk,38,27,‰J,“Œ,1,1,6.97,06,‚Ü‚­‚è,6,0.27,.  .
‘å‘º,3,—\,1,3583,âV“¡’q—T,54,23,‰J,“ì,2,1,7.01,01,“¦‚°,1,0.13,1.51.2
‘å‘º,3,—\,5,3833,’†’Ò”ŽŒP,59,65,‰J,“ì,2,1,7.01,02,“¦‚°,4,0.22,1.51.9
‘å‘º,3,—\,4,5034,Žá—Ñ‹`l,43,49,‰J,“ì,2,1,7.00,03,“¦‚°,6,0.22,1.53.4
‘å‘º,3,—\,6,4114,[àV’B“¿,44,54,‰J,“ì,2,1,6.98,04,“¦‚°,5,0.23,1.53.5
‘å‘º,3,—\,2,3698,¬Šª—ÇŽŠ,63,20,‰J,“ì,2,1,7.05,05,“¦‚°,2,0.16,.  .
‘å‘º,3,—\,3,4092,‰ª•”‘å•ã,55,17,‰J,“ì,2,1,7.00,06,“¦‚°,3,0.17,.  .
‘å‘º,4,—\,1,4039,‘ºãŒ÷—S,46,73,‰J,“ì,1,1,7.02,01,“¦‚°,1,0.11,1.50.1
‘å‘º,4,—\,6,4362,“y‰®’q‘¥,62,58,‰J,“ì,1,1,6.92,02,“¦‚°,4,0.07,1.50.9
‘å‘º,4,—\,2,4703,X‰i—²,50,37,‰J,“ì,1,1,7.01,03,“¦‚°,2,0.11,1.53.4
‘å‘º,4,—\,4,5032,’JŒû’m—D,60,12,‰J,“ì,1,1,6.97,04,“¦‚°,5,0.21,1.54.5
‘å‘º,4,—\,5,3491,•x‰i–Î,49,14,‰J,“ì,1,1,7.00,05,“¦‚°,6,0.47,.  .
‘å‘º,4,—\,3,4020,ìã´l,52,71,‰J,“ì,1,1,7.02,06,“¦‚°,3,0.04,.  .
‘å‘º,5,—\,2,4441,––‰i—RŠy,48,62,‰J,“Œ,1,1,6.95,01,·‚µ,2,0.13,1.49.8
‘å‘º,5,—\,1,4301,ŠÖ—T–ç,29,21,‰J,“Œ,1,1,6.99,02,·‚µ,1,0.21,1.50.8
‘å‘º,5,—\,5,4462,‰ÄŽR—º•½,51,52,‰J,“Œ,1,1,6.97,03,·‚µ,5,0.21,1.52.4
‘å‘º,5,—\,4,4553,’ØŒû—³–ç,71,22,‰J,“Œ,1,1,6.93,04,·‚µ,4,0.23,1.53.4
‘å‘º,5,—\,6,5027,d•y—EÆ,12,56,‰J,“Œ,1,1,6.97,05,·‚µ,6,0.19,.  .
‘å‘º,5,—\,3,4081,”óŒû”Í­,14,68,‰J,“Œ,1,1,7.02,06,·‚µ,3,0.24,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4027,¼]G“¿,31,16,‰J,“ì,1,1,6.94,01,“¦‚°,1,0.11,1.49.4
‘å‘º,6,–éƒKƒ`í—\‘I,3,3959,’ØˆäN°,34,30,‰J,“ì,1,1,6.91,02,“¦‚°,3,0.16,1.50.3
‘å‘º,6,–éƒKƒ`í—\‘I,2,5034,Žá—Ñ‹`l,43,49,‰J,“ì,1,1,6.97,03,“¦‚°,2,0.12,1.52.1
‘å‘º,6,–éƒKƒ`í—\‘I,5,4676,Œã“¡”¹”V,73,38,‰J,“ì,1,1,6.96,04,“¦‚°,5,0.16,1.53.2
