ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,3873,•Ê•{¹Ž÷,18,64,°,–k¼,5,5,6.93,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,1,—\‘I,6,3212,‹T–{—EŽ÷,1,68,°,–k¼,5,5,6.81,02,“¦‚°,2,0.19,1.50.2
ˆ°‰®,1,—\‘I,4,4226,‘º“c_Ži,8,71,°,–k¼,5,5,6.84,03,“¦‚°,5,0.13,1.51.3
ˆ°‰®,1,—\‘I,3,4737,’|ˆä‹MŽj,57,49,°,–k¼,5,5,6.82,04,“¦‚°,4,0.16,1.52.0
ˆ°‰®,1,—\‘I,2,5074,‘åàV½–ç,26,56,°,–k¼,5,5,6.89,05,“¦‚°,3,0.31,.  .
ˆ°‰®,1,—\‘I,5,5152,ŠÛŽR—S–ç,4,33,°,–k¼,5,5,6.81,06,“¦‚°,6,0.19,.  .
ˆ°‰®,2,—\‘I,1,4163,ŽRè—TŽi,41,62,°,–k¼,5,5,6.72,01,“¦‚°,1,0.17,1.47.9
ˆ°‰®,2,—\‘I,3,3892,‘êNK,45,28,°,–k¼,5,5,6.80,02,“¦‚°,3,0.15,1.49.5
ˆ°‰®,2,—\‘I,4,4089,–…”ö’‰K,51,16,°,–k¼,5,5,6.80,03,“¦‚°,4,0.18,1.50.1
ˆ°‰®,2,—\‘I,2,3663,–ØŽR˜aK,54,34,°,–k¼,5,5,6.84,04,“¦‚°,2,0.16,1.51.3
ˆ°‰®,2,—\‘I,5,4789,ŒÃ‰ê’q”V,19,39,°,–k¼,5,5,6.81,05,“¦‚°,5,0.14,.  .
ˆ°‰®,2,—\‘I,6,5207,‚ŽRŒhŒå,31,27,°,–k¼,5,5,6.80,06,“¦‚°,6,0.20,.  .
ˆ°‰®,3,—\‘I,2,5048,áÁ’¹N‘¾,37,37,°,–k¼,5,5,6.73,01,”²‚«,2,0.31,1.49.1
ˆ°‰®,3,—\‘I,4,5053,ŽRŒûLŽ÷,48,21,°,–k¼,5,5,6.71,02,”²‚«,6,0.33,1.49.9
ˆ°‰®,3,—\‘I,5,3284,“nç²L‘¾˜Y,3,45,°,–k¼,5,5,6.80,03,”²‚«,4,0.24,1.51.7
ˆ°‰®,3,—\‘I,1,4657,]èˆê—Y,64,58,°,–k¼,5,5,6.72,04,”²‚«,1,0.23,1.52.7
ˆ°‰®,3,—\‘I,6,4094,’†“‡^“ñ,10,42,°,–k¼,5,5,6.66,05,”²‚«,5,0.24,.  .
ˆ°‰®,3,—\‘I,3,4108,‹g‘º³–¾,47,31,°,–k¼,5,5,6.74,06,”²‚«,3,0.23,.  .
ˆ°‰®,4,—\‘I,1,4434,“c’†’C•F,56,72,°,–k¼,5,5,6.76,01,“¦‚°,1,0.16,1.47.0
ˆ°‰®,4,—\‘I,2,2930,V—Çˆê‹K,15,67,°,–k¼,5,5,6.78,02,“¦‚°,2,0.13,1.48.7
ˆ°‰®,4,—\‘I,4,3684,´…U“ñ,16,47,°,–k¼,5,5,6.85,03,“¦‚°,4,0.12,1.49.9
ˆ°‰®,4,—\‘I,3,4232,Š}‰ë—Y,13,55,°,–k¼,5,5,6.78,04,“¦‚°,3,0.13,1.50.0
ˆ°‰®,4,—\‘I,6,5018,’|‰º‘åŽ÷,32,12,°,–k¼,5,5,6.78,05,“¦‚°,6,0.11,.  .
ˆ°‰®,4,—\‘I,5,4669,ˆäã–Î,59,54,°,–k¼,5,5,6.86,06,“¦‚°,5,0.12,.  .
ˆ°‰®,5,—\‘I,2,4064,Œ´“c“ÄŽu,38,15,°,–k¼,5,5,6.80,01,·‚µ,2,0.16,1.49.2
ˆ°‰®,5,—\‘I,4,3350,“¡–{‰ÀŽj,65,40,°,–k¼,5,5,6.98,02,·‚µ,4,0.14,1.49.9
ˆ°‰®,5,—\‘I,1,4630,Šâ‰i‰ël,63,41,°,–k¼,5,5,6.91,03,·‚µ,1,0.22,1.51.5
ˆ°‰®,5,—\‘I,5,3282,’r–{‹P–¾,11,25,°,–k¼,5,5,6.85,04,·‚µ,5,0.19,1.53.1
ˆ°‰®,5,—\‘I,3,4708,”¼“c®–ç,20,66,°,–k¼,5,5,6.90,05,·‚µ,3,0.16,.  .
ˆ°‰®,5,—\‘I,6,3631,“c“YN‰î,6,53,°,–k¼,5,5,6.77,06,·‚µ,6,0.21,.  .
ˆ°‰®,6,—\‘I,3,4092,‰ª•”‘å•ã,7,23,°,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.5
ˆ°‰®,6,—\‘I,1,4395,‰º‰Í‰ëŽj,9,75,°,–k¼,5,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.12,1.48.8
ˆ°‰®,6,—\‘I,4,3212,‹T–{—EŽ÷,1,68,°,–k¼,5,5,6.82,03,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
ˆ°‰®,6,—\‘I,2,5064,•iì“ñçãÄ,23,26,°,–k¼,5,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.18,1.51.3
ˆ°‰®,6,—\‘I,6,4441,––‰i—RŠy,40,35,°,–k¼,5,5,6.77,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,6,—\‘I,5,3797,Šâˆä”É,12,18,°,–k¼,5,5,6.80,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
ˆ°‰®,7,—\‘I,2,4363,‘å–ì–FŒ°,27,22,“Ü‚è,–k¼,5,5,6.81,01,·‚µ,2,0.25,1.47.8
ˆ°‰®,7,—\‘I,1,3211,–kì•qO,2,20,“Ü‚è,–k¼,5,5,6.92,02,·‚µ,1,0.25,1.50.3
ˆ°‰®,7,—\‘I,3,4966,“cì‘å‹M,34,11,“Ü‚è,–k¼,5,5,6.88,03,·‚µ,3,0.25,1.51.7
ˆ°‰®,7,—\‘I,4,4248,‰ª–{‘å,39,13,“Ü‚è,–k¼,5,5,6.91,04,·‚µ,4,0.25,1.53.0
ˆ°‰®,7,—\‘I,5,5053,ŽRŒûLŽ÷,48,21,“Ü‚è,–k¼,5,5,6.83,05,·‚µ,5,0.18,.  .
ˆ°‰®,7,—\‘I,6,5152,ŠÛŽR—S–ç,4,33,“Ü‚è,–k¼,5,5,6.86,06,·‚µ,6,0.23,.  .
ˆ°‰®,8,—\‘I,3,4434,“c’†’C•F,56,72,“Ü‚è,–k¼,5,5,6.77,01,·‚µ,4,0.26,1.47.8
ˆ°‰®,8,—\‘I,6,4027,¼]G“¿,43,46,“Ü‚è,–k¼,5,5,6.80,02,·‚µ,2,0.31,1.49.6
ˆ°‰®,8,—\‘I,1,4475,––‰i—S‹P,28,60,“Ü‚è,–k¼,5,5,6.76,03,·‚µ,1,0.28,1.50.5
ˆ°‰®,8,—\‘I,4,4180,ã–ìG˜a,14,70,“Ü‚è,–k¼,5,5,6.84,04,·‚µ,5,0.23,1.52.9
ˆ°‰®,8,—\‘I,2,4737,’|ˆä‹MŽj,57,49,“Ü‚è,–k¼,5,5,6.82,05,·‚µ,3,0.25,.  .
ˆ°‰®,8,—\‘I,5,5207,‚ŽRŒhŒå,31,27,“Ü‚è,–k¼,5,5,6.76,06,·‚µ,6,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4226,‘º“c_Ži,8,71,á,–k¼,5,5,6.75,01,“¦‚°,1,0.16,1.47.9
ˆ°‰®,9,—\‘I“ÁÜ,4,4695,”öè—Y“ñ,58,14,á,–k¼,5,5,6.69,02,“¦‚°,5,0.12,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,3,5018,’|‰º‘åŽ÷,32,12,á,–k¼,5,5,6.73,03,“¦‚°,3,0.19,1.51.4
ˆ°‰®,9,—\‘I“ÁÜ,2,3284,“nç²L‘¾˜Y,3,45,á,–k¼,5,5,6.80,04,“¦‚°,2,0.17,1.52.2
ˆ°‰®,9,—\‘I“ÁÜ,5,4064,Œ´“c“ÄŽu,38,15,á,–k¼,5,5,6.77,05,“¦‚°,4,0.18,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,3892,‘êNK,45,28,á,–k¼,5,5,6.80,06,“¦‚°,6,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4500,ŽR“cN“ñ,17,36,á,¼,5,5,6.74,01,“¦‚°,1,0.11,1.46.2
ˆ°‰®,10,—\‘I“ÁÜ,6,2930,V—Çˆê‹K,15,67,á,¼,5,5,6.82,02,“¦‚°,2,0.13,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,5,4089,–…”ö’‰K,51,16,á,¼,5,5,6.87,03,“¦‚°,4,0.17,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,2,3350,“¡–{‰ÀŽj,65,40,á,¼,5,5,6.89,04,“¦‚°,3,0.15,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,4,4395,‰º‰Í‰ëŽj,9,75,á,¼,5,5,6.78,05,“¦‚°,5,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,5074,‘åàV½–ç,26,56,á,¼,5,5,6.88,06,“¦‚°,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3684,´…U“ñ,16,47,“Ü‚è,¼,4,4,6.68,01,“¦‚°,1,0.08,1.47.4
ˆ°‰®,11,—\‘I“Á‘I,2,4248,‰ª–{‘å,39,13,“Ü‚è,¼,4,4,6.77,02,“¦‚°,2,0.14,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,6,4786,²“¡”Ž—º,36,51,“Ü‚è,¼,4,4,6.72,03,“¦‚°,6,0.05,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,3,4441,––‰i—RŠy,40,35,“Ü‚è,¼,4,4,6.67,04,“¦‚°,3,0.18,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,5,4657,]èˆê—Y,64,58,“Ü‚è,¼,4,4,6.73,05,“¦‚°,5,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4789,ŒÃ‰ê’q”V,19,39,“Ü‚è,¼,4,4,6.73,06,“¦‚°,4,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4108,‹g‘º³–¾,47,31,“Ü‚è,¼,4,4,6.85,01,“¦‚°,1,0.11,1.48.6
ˆ°‰®,12,—\‘I“Á‘I,2,4669,ˆäã–Î,59,54,“Ü‚è,¼,4,4,6.83,02,“¦‚°,2,0.15,1.49.5
ˆ°‰®,12,—\‘I“Á‘I,5,4966,“cì‘å‹M,34,11,“Ü‚è,¼,4,4,6.83,03,“¦‚°,5,0.15,1.51.3
ˆ°‰®,12,—\‘I“Á‘I,4,3873,•Ê•{¹Ž÷,18,64,“Ü‚è,¼,4,4,6.91,04,“¦‚°,4,0.14,1.51.9
ˆ°‰®,12,—\‘I“Á‘I,3,4630,Šâ‰i‰ël,63,41,“Ü‚è,¼,4,4,6.85,05,“¦‚°,3,0.18,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,7,23,“Ü‚è,¼,4,4,6.80,06,“¦‚°,6,0.14,.  .
Žá¼,1,ˆê”Êí,3,3964,‹{’n”ŽŽm,55,53,“Ü‚è,¼,5,5,6.83,01,‚Ü‚­‚è,3,0.23,1.50.0
Žá¼,1,ˆê”Êí,4,3662,‘å’ëŒ³–¾,3,21,“Ü‚è,¼,5,5,6.80,02,‚Ü‚­‚è,4,0.24,1.51.8
Žá¼,1,ˆê”Êí,6,4227,ˆÀ’B—TŽ÷,26,12,“Ü‚è,¼,5,5,6.80,03,‚Ü‚­‚è,6,0.18,1.52.5
Žá¼,1,ˆê”Êí,5,4713,”’_—D,5,71,“Ü‚è,¼,5,5,6.77,04,‚Ü‚­‚è,5,0.18,1.52.5
Žá¼,1,ˆê”Êí,2,3036,‹g–{³º,30,17,“Ü‚è,¼,5,5,6.81,05,‚Ü‚­‚è,2,0.19,.  .
Žá¼,1,ˆê”Êí,1,3928,—ÑŒb—S,4,54,“Ü‚è,¼,5,5,6.82,06,‚Ü‚­‚è,1,0.17,.  .
Žá¼,2,ˆê”Êí,1,3711,]–{^Ž¡,44,31,“Ü‚è,¼,6,6,6.80,01,“¦‚°,1,0.19,1.51.7
Žá¼,2,ˆê”Êí,2,5081,ŽÂŒ´”òãÄ,33,18,“Ü‚è,¼,6,6,6.79,02,“¦‚°,2,0.19,1.52.6
Žá¼,2,ˆê”Êí,6,4512,‚–ì“NŽj,34,35,“Ü‚è,¼,6,6,6.73,03,“¦‚°,4,0.24,1.53.6
Žá¼,2,ˆê”Êí,5,4176,”óŒûŠì•F,59,16,“Ü‚è,¼,6,6,6.84,04,“¦‚°,3,0.24,1.53.8
Žá¼,2,ˆê”Êí,3,4553,’ØŒû—³–ç,10,46,“Ü‚è,¼,6,6,6.75,05,“¦‚°,5,0.18,.  .
Žá¼,2,ˆê”Êí,4,4213,d•xL–ç,46,13,“Ü‚è,¼,6,6,6.77,06,“¦‚°,6,0.13,.  .
Žá¼,3,ˆê”Êí,6,3576,”’…Ÿ–ç,22,23,“Ü‚è,–k¼,8,8,6.74,01,‚Ü‚­‚è·‚µ,4,0.25,1.51.1
Žá¼,3,ˆê”Êí,5,3581,‰Á–Øˆè,49,15,“Ü‚è,–k¼,8,8,6.70,02,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
Žá¼,3,ˆê”Êí,3,3942,Ž›“cË,24,45,“Ü‚è,–k¼,8,8,6.79,03,‚Ü‚­‚è·‚µ,2,0.19,1.54.3
Žá¼,3,ˆê”Êí,2,4470,•½“cŒ’”V—C,1,28,“Ü‚è,–k¼,8,8,6.84,04,‚Ü‚­‚è·‚µ,1,0.29,1.54.5
Žá¼,3,ˆê”Êí,4,5183,’†–ìF“ñ,25,73,“Ü‚è,–k¼,8,8,6.80,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Žá¼,3,ˆê”Êí,1,3567,‹g‰ª½,14,37,“Ü‚è,–k¼,8,8,6.78,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
Žá¼,4,ˆê”Êí,4,3188,“ú‚ˆíŽq,37,55,“Ü‚è,–k¼,6,6,6.78,01,”²‚«,4,0.14,1.50.1
Žá¼,4,ˆê”Êí,5,4347,‹›’JD,43,56,“Ü‚è,–k¼,6,6,6.76,02,”²‚«,6,0.15,1.51.0
Žá¼,4,ˆê”Êí,3,4240,¡ˆä—T—œ,41,61,“Ü‚è,–k¼,6,6,6.73,03,”²‚«,3,0.16,1.53.4
Žá¼,4,ˆê”Êí,2,5013,ŽR‰º‰Ä—é,45,68,“Ü‚è,–k¼,6,6,6.58,04,”²‚«,2,0.16,1.54.2
Žá¼,4,ˆê”Êí,6,4304,“¡è¬•S‡,12,20,“Ü‚è,–k¼,6,6,6.82,05,”²‚«,5,0.12,.  .
Žá¼,4,ˆê”Êí,1,4947,ŠÔ’ëØ“E,9,36,“Ü‚è,–k¼,6,6,6.76,06,”²‚«,1,0.19,.  .
Žá¼,5,ˆê”Êí,4,3518,‘q“cˆè”ü,29,64,“Ü‚è,–k¼,8,8,6.71,01,·‚µ,4,0.12,1.51.6
Žá¼,5,ˆê”Êí,2,3175,“n•Óç‘,60,47,“Ü‚è,–k¼,8,8,6.76,02,·‚µ,2,0.12,1.52.8
Žá¼,5,ˆê”Êí,5,4208,ŽO‰Y‰i—,17,74,“Ü‚è,–k¼,8,8,6.74,03,·‚µ,5,0.09,1.53.5
Žá¼,5,ˆê”Êí,1,3994,’ƒ’J÷,21,43,“Ü‚è,–k¼,8,8,6.78,04,·‚µ,1,0.15,1.54.9
Žá¼,5,ˆê”Êí,3,4678,…–ì–]”ü,38,39,“Ü‚è,–k¼,8,8,6.78,05,·‚µ,3,0.11,.  .
Žá¼,5,ˆê”Êí,6,5148,¼–{—å,27,69,“Ü‚è,–k¼,8,8,6.79,06,·‚µ,6,0.14,.  .
Žá¼,6,ˆê”Êí,1,4433,ì–ì‰è—B,53,19,“Ü‚è,–k¼,6,6,6.77,01,“¦‚°,1,0.27,1.50.0
Žá¼,6,ˆê”Êí,4,3435,Ž›“cçŒb,42,49,“Ü‚è,–k¼,6,6,6.77,02,“¦‚°,4,0.21,1.51.7
Žá¼,6,ˆê”Êí,2,4349,Œ¢“¶çH,39,40,“Ü‚è,–k¼,6,6,6.70,03,“¦‚°,2,0.29,1.53.2
Žá¼,6,ˆê”Êí,5,4482,Žç‰®”ü•ä,48,67,“Ü‚è,–k¼,6,6,6.78,04,“¦‚°,5,0.21,1.53.7
Žá¼,6,ˆê”Êí,3,3551,“¡“c”ü‘ã,23,48,“Ü‚è,–k¼,6,6,6.74,05,“¦‚°,3,0.27,.  .
Žá¼,6,ˆê”Êí,6,5218,ŽR“c—‰›,51,42,“Ü‚è,–k¼,6,6,6.82,06,“¦‚°,6,0.23,.  .
Žá¼,7,ˆê”Êí,1,3527,’†“ˆ½ˆê˜Y,13,65,“Ü‚è,–k¼,6,6,6.81,01,“¦‚°,1,0.21,1.49.5
Žá¼,7,ˆê”Êí,3,4315,ŽRèV‰î,19,26,“Ü‚è,–k¼,6,6,6.67,02,“¦‚°,3,0.18,1.51.4
Žá¼,7,ˆê”Êí,2,3683,¬‰H³ì,11,27,“Ü‚è,–k¼,6,6,6.87,03,“¦‚°,2,0.21,1.53.5
Žá¼,7,ˆê”Êí,6,3593,‰¡ˆäŒõO,52,30,“Ü‚è,–k¼,6,6,6.73,04,“¦‚°,6,0.17,1.54.4
Žá¼,7,ˆê”Êí,4,3726,Œj—ÑŠ°,50,72,“Ü‚è,–k¼,6,6,6.83,05,“¦‚°,4,0.14,.  .
Žá¼,7,ˆê”Êí,5,5001,â–{‰ë‰À,8,25,“Ü‚è,–k¼,6,6,6.75,06,“¦‚°,5,0.17,.  .
Žá¼,8,€—DŸí,3,3581,‰Á–Øˆè,49,15,“Ü‚è,–k¼,6,6,6.65,01,‚Ü‚­‚è,3,0.21,1.51.1
Žá¼,8,€—DŸí,2,4713,”’_—D,5,71,“Ü‚è,–k¼,6,6,6.72,02,‚Ü‚­‚è,2,0.27,1.52.0
Žá¼,8,€—DŸí,4,3711,]–{^Ž¡,44,31,“Ü‚è,–k¼,6,6,6.86,03,‚Ü‚­‚è,4,0.15,1.52.3
Žá¼,8,€—DŸí,1,3576,”’…Ÿ–ç,22,23,“Ü‚è,–k¼,6,6,6.68,04,‚Ü‚­‚è,1,0.28,1.53.1
Žá¼,8,€—DŸí,5,5081,ŽÂŒ´”òãÄ,33,18,“Ü‚è,–k¼,6,6,6.83,05,‚Ü‚­‚è,5,0.19,.  .
Žá¼,8,€—DŸí,6,3928,—ÑŒb—S,4,54,“Ü‚è,–k¼,6,6,6.80,06,‚Ü‚­‚è,6,0.18,.  .
Žá¼,9,€—DŸí,1,4227,ˆÀ’B—TŽ÷,26,12,“Ü‚è,–k¼,7,7,6.78,01,“¦‚°,1,0.06,1.49.3
Žá¼,9,€—DŸí,2,3662,‘å’ëŒ³–¾,3,21,“Ü‚è,–k¼,7,7,6.74,02,“¦‚°,2,0.18,1.50.9
Žá¼,9,€—DŸí,3,4512,‚–ì“NŽj,34,35,“Ü‚è,–k¼,7,7,6.78,03,“¦‚°,3,0.08,1.52.4
Žá¼,9,€—DŸí,4,4553,’ØŒû—³–ç,10,46,“Ü‚è,–k¼,7,7,6.72,04,“¦‚°,4,0.13,1.53.4
Žá¼,9,€—DŸí,6,4470,•½“cŒ’”V—C,1,28,“Ü‚è,–k¼,7,7,6.79,05,“¦‚°,6,0.09,.  .
Žá¼,9,€—DŸí,5,3942,Ž›“cË,24,45,“Ü‚è,–k¼,7,7,6.72,06,“¦‚°,5,0.09,.  .
Žá¼,10,€—DŸí,1,4347,‹›’JD,43,56,“Ü‚è,–k¼,7,7,6.73,01,“¦‚°,1,0.12,1.49.4
Žá¼,10,€—DŸí,2,3435,Ž›“cçŒb,42,49,“Ü‚è,–k¼,7,7,6.77,02,“¦‚°,2,0.13,1.51.3
Žá¼,10,€—DŸí,3,4304,“¡è¬•S‡,12,20,“Ü‚è,–k¼,7,7,6.79,03,“¦‚°,3,0.17,1.52.5
Žá¼,10,€—DŸí,5,4349,Œ¢“¶çH,39,40,“Ü‚è,–k¼,7,7,6.76,04,“¦‚°,5,0.26,1.52.6
Žá¼,10,€—DŸí,4,4678,…–ì–]”ü,38,39,“Ü‚è,–k¼,7,7,6.79,05,“¦‚°,4,0.25,.  .
Žá¼,10,€—DŸí,6,3175,“n•Óç‘,60,47,“Ü‚è,–k¼,7,7,6.76,06,“¦‚°,6,0.24,.  .
Žá¼,11,€—DŸí,2,4482,Žç‰®”ü•ä,48,67,“Ü‚è,–k¼,6,6,6.76,01,“¦‚°,1,0.19,1.49.7
Žá¼,11,€—DŸí,1,4208,ŽO‰Y‰i—,17,74,“Ü‚è,–k¼,6,6,6.73,02,“¦‚°,2,0.24,1.51.4
Žá¼,11,€—DŸí,6,3994,’ƒ’J÷,21,43,“Ü‚è,–k¼,6,6,6.78,03,“¦‚°,6,0.27,1.53.0
Žá¼,11,€—DŸí,3,3188,“ú‚ˆíŽq,37,55,“Ü‚è,–k¼,6,6,6.76,04,“¦‚°,3,0.24,1.54.6
Žá¼,11,€—DŸí,5,5013,ŽR‰º‰Ä—é,45,68,“Ü‚è,–k¼,6,6,6.58,05,“¦‚°,5,0.24,.  .
Žá¼,11,€—DŸí,4,4433,ì–ì‰è—B,53,19,“Ü‚è,–k¼,6,6,6.78,06,“¦‚°,4,0.21,.  .
Žá¼,12,ˆê”Êí,3,4123,×ì—TŽq,20,38,“Ü‚è,–k¼,6,6,6.80,01,‚Ü‚­‚è,3,0.29,1.49.7
Žá¼,12,ˆê”Êí,5,4224,‘å‹´‰h—¢‰À,57,34,“Ü‚è,–k¼,6,6,6.82,02,‚Ü‚­‚è,5,0.23,1.51.7
Žá¼,12,ˆê”Êí,2,3474,¼£O”ü,36,52,“Ü‚è,–k¼,6,6,6.82,03,‚Ü‚­‚è,2,0.33,1.53.2
Žá¼,12,ˆê”Êí,1,4464,ŽR‰º—F‹M,35,63,“Ü‚è,–k¼,6,6,6.75,04,‚Ü‚­‚è,1,0.31,1.54.7
Žá¼,12,ˆê”Êí,6,4447,[ì–ƒ“Þ”ü,6,51,“Ü‚è,–k¼,6,6,6.86,05,‚Ü‚­‚è,6,0.22,.  .
Žá¼,12,ˆê”Êí,4,5148,¼–{—å,27,69,“Ü‚è,–k¼,6,6,6.75,06,‚Ü‚­‚è,4,0.45,.  .
