ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4004,ŽR–{_•ã,54,72,°,–k,5,4,6.82,01,“¦‚°,1,0.25,1.51.5
‘å‘º,1,ˆê”Ê,5,4353,‰ºoG–¾,19,44,°,–k,5,4,6.86,02,“¦‚°,5,0.25,1.52.6
‘å‘º,1,ˆê”Ê,4,3910,¼‰º’mK,34,23,°,–k,5,4,6.82,03,“¦‚°,4,0.23,1.53.6
‘å‘º,1,ˆê”Ê,2,3953,Žu“¹‹g˜a,59,38,°,–k,5,4,6.84,04,“¦‚°,2,0.24,1.54.6
‘å‘º,1,ˆê”Ê,3,4219,–{‰ªŸ—˜,47,37,°,–k,5,4,6.84,05,“¦‚°,3,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5102,Œ´“c—YŽŸ,76,32,°,–k,5,4,6.80,06,“¦‚°,6,0.33,.  .
‘å‘º,2,ˆê”Ê,2,3846,“¡ˆä—,46,65,°,–k,6,5,6.83,01,”²‚«,2,0.27,1.51.6
‘å‘º,2,ˆê”Ê,4,3501,ìã¸•½,23,33,°,–k,6,5,6.83,02,”²‚«,4,0.20,1.52.9
‘å‘º,2,ˆê”Ê,1,3928,—ÑŒb—S,20,12,°,–k,6,5,6.78,03,”²‚«,1,0.32,1.53.8
‘å‘º,2,ˆê”Ê,6,4180,ã–ìG˜a,36,74,°,–k,6,5,6.81,04,”²‚«,6,0.25,1.54.8
‘å‘º,2,ˆê”Ê,3,3858,D“c–Ò,26,50,°,–k,6,5,6.78,05,”²‚«,3,0.25,.  .
‘å‘º,2,ˆê”Ê,5,3682,Ø“c“ñ,70,60,°,–k,6,5,6.77,06,”²‚«,5,0.25,.  .
‘å‘º,3,ˆê”Ê,3,4402,‰³“¡’qŽj,72,73,°,–k,5,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.2
‘å‘º,3,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,24,45,°,–k,5,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.05,1.50.4
‘å‘º,3,ˆê”Ê,4,4214,—Ñ—S‰î,38,16,°,–k,5,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.9
‘å‘º,3,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,11,18,°,–k,5,4,6.79,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.1
‘å‘º,3,ˆê”Ê,6,4220,[ì˜am,52,17,°,–k,5,4,6.81,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,3,ˆê”Ê,2,3660,’·’Jìe‰¤,21,51,°,–k,5,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,4,ˆê”Ê,1,4523,’†‘º’C–ç,39,71,°,–k,6,5,6.77,01,“¦‚°,1,0.14,1.50.3
‘å‘º,4,ˆê”Ê,6,3833,’†’Ò”ŽŒP,37,13,°,–k,6,5,6.77,02,“¦‚°,4,0.14,1.51.8
‘å‘º,4,ˆê”Ê,3,3998,•y¬ŒªŽ™,15,14,°,–k,6,5,6.83,03,“¦‚°,5,0.19,1.53.2
‘å‘º,4,ˆê”Ê,4,3989,ŒF–{‰pˆê,51,29,°,–k,6,5,6.86,04,“¦‚°,6,0.21,1.53.9
‘å‘º,4,ˆê”Ê,2,4948,–Øê—I‰î,17,68,°,–k,6,5,6.81,05,“¦‚°,3,0.13,.  .
‘å‘º,4,ˆê”Ê,5,3058,Œ´‹`º,29,35,°,–k,6,5,6.87,06,“¦‚°,2,0.27,.  .
‘å‘º,5,ˆê”Ê,2,4051,´…“ÖŠö,66,43,°,–k,4,3,6.82,01,·‚µ,2,0.07,1.49.7
‘å‘º,5,ˆê”Ê,1,4272,‘åêLF,63,25,°,–k,4,3,6.79,02,·‚µ,1,0.12,1.51.1
‘å‘º,5,ˆê”Ê,3,4704,‰Í–ì‘å,71,55,°,–k,4,3,6.80,03,·‚µ,3,0.14,1.52.6
‘å‘º,5,ˆê”Ê,4,4391,¼“c—S‹G,45,59,°,–k,4,3,6.78,04,·‚µ,4,0.16,1.54.1
‘å‘º,5,ˆê”Ê,5,3953,Žu“¹‹g˜a,59,38,°,–k,4,3,6.80,05,·‚µ,5,0.21,.  .
‘å‘º,5,ˆê”Ê,6,5102,Œ´“c—YŽŸ,76,32,°,–k,4,3,6.76,06,·‚µ,6,0.28,.  .
‘å‘º,6,ˆê”Ê,1,4451,¼è—S‘¾˜Y,14,39,°,–k,4,3,6.78,01,“¦‚°,1,0.13,1.49.1
‘å‘º,6,ˆê”Ê,6,3300,ìè’qK,18,49,°,–k,4,3,6.80,02,“¦‚°,6,0.12,1.50.0
‘å‘º,6,ˆê”Ê,3,3682,Ø“c“ñ,70,60,°,–k,4,3,6.78,03,“¦‚°,3,0.09,1.52.1
‘å‘º,6,ˆê”Ê,2,3815,X‰ª–ž˜Y,40,57,°,–k,4,3,6.82,04,“¦‚°,2,0.13,1.53.5
‘å‘º,6,ˆê”Ê,5,4760,ŽRèŒS,33,21,°,–k,4,3,6.81,05,“¦‚°,5,0.06,.  .
‘å‘º,6,ˆê”Ê,4,4353,‰ºoG–¾,19,44,°,–k,4,3,6.90,06,“¦‚°,4,0.13,.  .
‘å‘º,7,ˆê”Ê,1,3912,ìŒ´³–¾,55,22,°,–k,5,4,6.78,01,“¦‚°,1,0.09,1.49.1
‘å‘º,7,ˆê”Ê,4,4042,ŠÛ‰ª³“T,13,66,°,–k,5,4,6.82,02,“¦‚°,4,0.12,1.50.9
‘å‘º,7,ˆê”Ê,3,3660,’·’Jìe‰¤,21,51,°,–k,5,4,6.87,03,“¦‚°,3,0.16,1.53.2
‘å‘º,7,ˆê”Ê,2,4219,–{‰ªŸ—˜,47,37,°,–k,5,4,6.84,04,“¦‚°,2,0.11,1.54.0
‘å‘º,7,ˆê”Ê,5,3846,“¡ˆä—,46,65,°,–k,5,4,6.89,05,“¦‚°,5,0.16,.  .
‘å‘º,7,ˆê”Ê,6,4359,‰¡ì¹Žu,64,28,°,–k,5,4,6.90,06,“¦‚°,6,0.20,.  .
‘å‘º,8,€—Dioí,1,3833,’†’Ò”ŽŒP,37,13,°,–k,6,5,6.73,01,“¦‚°,1,0.11,1.49.4
‘å‘º,8,€—Dioí,3,3975,¬–ìŽ›’q—m,53,53,°,–k,6,5,6.76,02,“¦‚°,3,0.14,1.51.4
‘å‘º,8,€—Dioí,2,4220,[ì˜am,52,17,°,–k,6,5,6.83,03,“¦‚°,2,0.15,1.53.3
‘å‘º,8,€—Dioí,6,4272,‘åêLF,63,25,°,–k,6,5,6.80,04,“¦‚°,6,0.17,1.54.0
‘å‘º,8,€—Dioí,5,4004,ŽR–{_•ã,54,72,°,–k,6,5,6.80,05,“¦‚°,5,0.22,.  .
‘å‘º,8,€—Dioí,4,4180,ã–ìG˜a,36,74,°,–k,6,5,6.82,06,“¦‚°,4,0.19,.  .
‘å‘º,9,€—Dioí,1,4391,¼“c—S‹G,45,59,°,–k,5,4,6.75,01,“¦‚°,1,0.10,1.49.4
‘å‘º,9,€—Dioí,2,4760,ŽRèŒS,33,21,°,–k,5,4,6.78,02,“¦‚°,2,0.11,1.50.2
‘å‘º,9,€—Dioí,3,4264,’·”öÍ•½,22,15,°,–k,5,4,6.78,03,“¦‚°,3,0.11,1.51.9
‘å‘º,9,€—Dioí,5,4402,‰³“¡’qŽj,72,73,°,–k,5,4,6.81,04,“¦‚°,5,0.09,1.53.6
‘å‘º,9,€—Dioí,6,4523,’†‘º’C–ç,39,71,°,–k,5,4,6.75,05,“¦‚°,6,0.07,.  .
‘å‘º,9,€—Dioí,4,3928,—ÑŒb—S,20,12,°,–k,5,4,6.80,06,“¦‚°,4,0.14,.  .
‘å‘º,10,€—Dioí,2,4682,‘åã‘ìl,74,76,°,–k,4,3,6.82,01,·‚µ,2,0.08,1.48.1
‘å‘º,10,€—Dioí,1,3300,ìè’qK,18,49,°,–k,4,3,6.77,02,·‚µ,1,0.12,1.49.0
‘å‘º,10,€—Dioí,3,4684,“íŒ´ãÄ‘¾,24,45,°,–k,4,3,6.81,03,·‚µ,3,0.11,1.50.2
‘å‘º,10,€—Dioí,6,4704,‰Í–ì‘å,71,55,°,–k,4,3,6.81,04,·‚µ,6,0.07,1.51.6
‘å‘º,10,€—Dioí,5,3912,ìŒ´³–¾,55,22,°,–k,4,3,6.78,05,·‚µ,5,0.15,.  .
‘å‘º,10,€—Dioí,4,3578,‰–“c—Yˆê,32,31,°,–k,4,3,6.82,06,·‚µ,4,0.21,.  .
‘å‘º,11,€—Dioí,1,4042,ŠÛ‰ª³“T,13,66,°,–k“Œ,4,3,6.78,01,“¦‚°,1,0.15,1.48.3
‘å‘º,11,€—Dioí,2,4398,‘D‰ª—mˆê˜Y,25,41,°,–k“Œ,4,3,6.87,02,“¦‚°,2,0.20,1.50.4
‘å‘º,11,€—Dioí,5,3458,“ŒŒ’‰î,68,30,°,–k“Œ,4,3,6.85,03,“¦‚°,5,0.22,1.52.1
‘å‘º,11,€—Dioí,4,4451,¼è—S‘¾˜Y,14,39,°,–k“Œ,4,3,6.79,04,“¦‚°,4,0.17,1.52.7
