ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,3514,ŽRˆê“S–ç,53,118,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.12,1.50.8
•Ÿ‰ª,1,—\‘I,3,3752,‰F“y‘×A,43,102,°,–k“Œ,2,2,6.87,02,“¦‚°,3,0.14,1.51.9
•Ÿ‰ª,1,—\‘I,5,4102,‰v“cŒ[Ži,36,139,°,–k“Œ,2,2,6.83,03,“¦‚°,5,0.12,1.53.3
•Ÿ‰ª,1,—\‘I,2,4549,¬—Ñ•¶•F,27,134,°,–k“Œ,2,2,6.89,04,“¦‚°,2,0.17,1.53.8
•Ÿ‰ª,1,—\‘I,4,4506,•B“c¹–ç,66,103,°,–k“Œ,2,2,6.92,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,1,—\‘I,6,3616,’†‘º^,13,128,°,–k“Œ,2,2,6.85,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,2,—\‘I,6,4463,ŽO“ÏWK,16,125,“Ü‚è,–k,3,3,6.87,01,”²‚«,5,0.14,1.51.6
•Ÿ‰ª,2,—\‘I,4,3876,’†’Ò’l,19,116,“Ü‚è,–k,3,3,6.82,02,”²‚«,4,0.09,1.52.1
•Ÿ‰ª,2,—\‘I,3,4694,‚“cˆ»,29,133,“Ü‚è,–k,3,3,6.88,03,”²‚«,3,0.12,1.52.8
•Ÿ‰ª,2,—\‘I,2,3869,ˆä‹Ú‘åŽu,48,105,“Ü‚è,–k,3,3,6.92,04,”²‚«,2,0.21,1.54.4
•Ÿ‰ª,2,—\‘I,1,4268,˜a‡r‰î,14,106,“Ü‚è,–k,3,3,6.85,05,”²‚«,1,0.07,.  .
•Ÿ‰ª,2,—\‘I,5,5200,“›ˆä”ü‹Õ,45,126,“Ü‚è,–k,3,3,6.98,06,”²‚«,6,0.11,.  .
•Ÿ‰ª,3,—\‘I,2,4556,’|ˆä“Þ”ü,17,111,“Ü‚è,–k“Œ,3,3,6.81,01,·‚µ,2,0.16,1.49.9
•Ÿ‰ª,3,—\‘I,1,3593,‰¡ˆäŒõO,15,117,“Ü‚è,–k“Œ,3,3,6.92,02,·‚µ,1,0.16,1.51.3
•Ÿ‰ª,3,—\‘I,4,4272,‘åêLF,47,119,“Ü‚è,–k“Œ,3,3,6.89,03,·‚µ,4,0.16,1.53.8
•Ÿ‰ª,3,—\‘I,5,3747,š è—Çt,59,114,“Ü‚è,–k“Œ,3,3,6.78,04,·‚µ,5,0.12,1.55.3
•Ÿ‰ª,3,—\‘I,3,4304,“¡è¬•S‡,62,143,“Ü‚è,–k“Œ,3,3,6.91,05,·‚µ,3,0.15,.  .
•Ÿ‰ª,3,—\‘I,6,5144,’†”öÊ,50,101,“Ü‚è,–k“Œ,3,3,6.87,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,4,—\‘I,2,3574,‘å_NŽi,68,107,“Ü‚è,–k“Œ,4,4,6.98,01,·‚µ,2,0.11,1.51.9
