ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4866,‹´–{‰pˆê,41,60,á,–k¼,7,6,7.03,01,“¦‚°,1,0.18,1.49.8
‘å‘º,1,ˆê”Ê,4,4879,ŽRè“S•½,22,38,á,–k¼,7,6,6.96,02,“¦‚°,4,0.22,1.51.3
‘å‘º,1,ˆê”Ê,2,4669,ˆäã–Î,39,71,á,–k¼,7,6,6.98,03,“¦‚°,2,0.19,1.52.6
‘å‘º,1,ˆê”Ê,3,4625,“nç²—T‹M,20,15,á,–k¼,7,6,6.99,04,“¦‚°,3,0.23,1.53.8
‘å‘º,1,ˆê”Ê,6,4020,ìã´l,65,23,á,–k¼,7,6,6.97,05,“¦‚°,6,0.27,.  .
‘å‘º,1,ˆê”Ê,5,5208,‰®—Ç—´‹I,37,49,á,–k¼,7,6,7.03,06,“¦‚°,5,0.22,.  .
‘å‘º,2,ˆê”Ê,1,4076,™“c“ÄŒõ,33,28,“Ü‚è,¼,6,5,6.92,01,“¦‚°,1,0.26,1.51.0
‘å‘º,2,ˆê”Ê,2,5055,áÁ’¹Í‘¾,15,64,“Ü‚è,¼,6,5,6.93,02,“¦‚°,2,0.29,1.51.9
‘å‘º,2,ˆê”Ê,3,4092,‰ª•”‘å•ã,64,76,“Ü‚è,¼,6,5,6.94,03,“¦‚°,3,0.31,1.52.9
‘å‘º,2,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,11,35,“Ü‚è,¼,6,5,6.91,04,“¦‚°,6,0.29,1.53.1
‘å‘º,2,ˆê”Ê,4,3156,‹àŽq—Çº,47,37,“Ü‚è,¼,6,5,6.86,05,“¦‚°,4,0.31,.  .
