ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,01,1,4866,‹´–{‰pˆê,41,60,7.03,1,0.18,1.49.8
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,02,4,4879,ŽRè“S•½,22,38,6.96,4,0.22,1.51.3
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,03,2,4669,ˆäã–Î,39,71,6.98,2,0.19,1.52.6
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,04,3,4625,“nç²—T‹M,20,15,6.99,3,0.23,1.53.8
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,05,6,4020,ìã´l,65,23,6.97,6,0.27,.  .
‘å‘º,1,ˆê”Ê,á,–k¼,7,6,“¦‚°,06,5,5208,‰®—Ç—´‹I,37,49,7.03,5,0.22,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,01,1,4076,™“c“ÄŒõ,33,28,6.92,1,0.26,1.51.0
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,02,2,5055,áÁ’¹Í‘¾,15,64,6.93,2,0.29,1.51.9
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,03,3,4092,‰ª•”‘å•ã,64,76,6.94,3,0.31,1.52.9
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,04,6,5193,•ÄŠÛ”TŠG,11,35,6.91,6,0.29,1.53.1
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,05,4,3156,‹àŽq—Çº,47,37,6.86,4,0.31,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,6,5,“¦‚°,06,5,4193,‹½Œ´Í•½,26,32,6.87,5,0.26,.  .
‘å‘º,3,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,01,1,4949,‰¡“c‹M–ž,38,52,6.88,1,0.17,1.49.2
‘å‘º,3,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,02,3,4654,ŽÂ“c—D–ç,24,11,6.92,3,0.21,1.51.2
‘å‘º,3,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,03,2,3664,—é–ØŒ«ˆê,57,69,6.99,2,0.23,1.52.8
‘å‘º,3,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,04,4,5077,‘ê‘ò›Ã,76,51,6.94,4,0.24,1.53.5
‘å‘º,3,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,05,5,3674,ŠÝŒbŽq,40,72,6.99,5,0.23,.  .
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,01,6,4172,X’èWŽj,16,30,6.99,6,0.24,1.50.3
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,02,3,4382,‚ŽR’qŽŠ,70,68,7.01,4,0.18,1.52.1
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,03,1,3965,–k’†Œ³Ž÷,63,13,7.08,1,0.16,1.52.5
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,04,2,3349,‹g“cˆê˜Y,51,61,6.98,2,0.17,1.54.4
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,05,5,3454,ˆäì‘åì,43,36,7.04,5,0.24,.  .
‘å‘º,4,ˆê”Ê,‰J,¼,5,4,”²‚«,06,4,4874,’r“c“Þ’Ã”ü,14,63,6.98,3,0.19,.  .
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,01,1,4739,’†‘ºW•ü,56,50,6.90,1,0.12,1.49.8
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,02,2,3761,ŽR–{Œõ—Y,54,43,7.00,2,0.13,1.50.5
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,03,6,4290,ˆî“c_“ñ,67,29,6.96,6,0.13,1.52.0
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,04,3,4879,ŽRè“S•½,22,38,6.99,3,0.14,1.52.1
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,05,4,4244,—é–Ø¬”ü,48,55,6.96,4,0.17,.  .
‘å‘º,5,ˆê”Ê,‰J,“ì¼,5,4,“¦‚°,06,5,3837,HŽRLˆê,29,44,7.05,5,0.22,.  .
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,01,6,4762,“¡Œ´Œ[Žj˜N,18,75,6.93,6,0.16,1.50.6
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,02,2,4846,²“¡x‰î,73,48,6.98,2,0.26,1.51.8
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,03,1,4363,‘å–ì–FŒ°,69,22,6.97,1,0.25,1.53.7
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,04,5,3989,ŒF–{‰pˆê,12,19,7.01,5,0.27,1.54.0
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,05,4,4020,ìã´l,65,23,7.07,4,0.28,.  .
‘å‘º,6,ˆê”Ê,‰J,¼,7,6,”²‚«,06,3,4744,ˆÉ“¡—æ“Þ,72,16,7.07,3,0.28,.  .
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,71,39,6.91,1,0.08,1.50.3
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,02,3,4669,ˆäã–Î,39,71,7.05,3,0.09,1.52.1
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,03,4,4263,•d—Y‰î,61,73,7.07,4,0.08,1.52.3
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,04,5,4720,¼àV“ú‰Ô—¢,25,57,7.00,5,0.15,1.54.3
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,05,2,5077,‘ê‘ò›Ã,76,51,6.95,2,0.07,.  .
‘å‘º,7,ˆê”Ê,‰J,–k,9,8,“¦‚°,06,6,4092,‰ª•”‘å•ã,64,76,7.04,6,0.37,.  .
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,01,1,4515,“¡“c_l,68,47,6.84,1,0.11,1.13.6
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,02,5,3349,‹g“cˆê˜Y,51,61,6.86,5,0.15,1.15.4
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,03,6,4441,––‰i—RŠy,34,56,6.82,6,0.19,1.16.3
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,04,2,5208,‰®—Ç—´‹I,37,49,6.83,2,0.15,1.16.9
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,05,4,3577,ŒüŠ_“ñ,74,53,6.81,4,0.29,.  .
‘å‘º,8,ˆê”Ê,‰J,–k¼,9,8,“¦‚°,06,3,3682,Ø“c“ñ,44,31,6.82,3,0.15,.  .
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,01,2,4739,’†‘ºW•ü,56,50,6.89,2,0.16,1.12.9
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,02,1,4172,X’èWŽj,16,30,6.87,1,0.08,1.14.2
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,03,3,3156,‹àŽq—Çº,47,37,6.86,3,0.16,1.15.4
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,04,4,3761,ŽR–{Œõ—Y,54,43,6.96,4,0.14,1.16.2
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,05,6,3664,—é–ØŒ«ˆê,57,69,6.92,5,0.16,.  .
‘å‘º,9,€—DŸí,á,–k¼,9,8,·‚µ,06,5,4866,‹´–{‰pˆê,41,60,6.98,6,0.20,.  .
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,18,75,6.97,1,0.11,1.13.3
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,02,5,4949,‰¡“c‹M–ž,38,52,6.90,5,0.06,1.14.1
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,03,2,4076,™“c“ÄŒõ,33,28,6.96,2,0.17,1.14.8
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,04,3,4193,‹½Œ´Í•½,26,32,6.95,3,0.13,1.14.8
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,05,4,3837,HŽRLˆê,29,44,6.96,4,0.24,.  .
‘å‘º,10,€—DŸí,“Ü‚è,–k¼,9,8,“¦‚°,06,6,3965,–k’†Œ³Ž÷,63,13,7.06,6,0.09,.  .
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,01,1,4290,ˆî“c_“ñ,67,29,6.94,1,0.15,1.13.2
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,02,4,4654,ŽÂ“c—D–ç,24,11,6.98,4,0.13,1.14.2
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,03,3,4263,•d—Y‰î,61,73,7.06,3,0.19,1.14.7
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,04,5,5055,áÁ’¹Í‘¾,15,64,7.08,5,0.17,1.15.8
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,05,2,4363,‘å–ì–FŒ°,69,22,6.94,2,0.15,.  .
‘å‘º,11,€—DŸí,á,–k¼,9,8,“¦‚°,06,6,4155,’·–ì‘sŽu˜Y,71,39,6.99,6,0.22,.  .
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,01,1,4478,ŸN–{‚ ‚ä‚Ý,35,24,7.01,1,0.27,1.13.0
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,02,4,4744,ˆÉ“¡—æ“Þ,72,16,7.07,4,0.28,1.14.9
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,03,6,4244,—é–Ø¬”ü,48,55,6.94,5,0.26,1.15.1
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,04,2,3674,ŠÝŒbŽq,40,72,7.07,2,0.33,1.16.7
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,05,3,4720,¼àV“ú‰Ô—¢,25,57,7.02,3,0.40,.  .
‘å‘º,12,ˆê”Ê,á,–k¼,9,8,“¦‚°,06,5,5367,Ô¼ç,30,27,7.09,6,0.32,.  .
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,01,1,4822,•S•ãÄ,19,56,6.86,1,0.03,1.48.9
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,02,5,5114,¬—ÑF²,45,76,6.86,5,0.21,1.50.6
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,03,2,4945,ã‘ºG‘¾,48,74,6.76,2,0.07,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,04,3,5264,“o‚Ý‚Ð‰Ê,31,34,6.81,3,0.08,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,05,4,4143,‰Y“cWŽk,24,57,6.90,4,0.18,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,á,–k,3,3,“¦‚°,06,6,5297,“ìÊ”J,14,37,6.82,6,0.33,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,01,1,3828,–¾Î³”V,39,61,6.81,1,0.11,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,02,2,3907,‘º‰z“Ä,67,84,6.76,2,0.15,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,03,3,4633,X’q–ç,25,62,6.83,3,0.15,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,04,4,5122,‘Š”nãÄ,61,86,6.92,4,0.19,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,05,5,3680,X—Ñ‘¾,53,77,6.90,5,0.21,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,á,–k¼,1,1,“¦‚°,06,6,5284,‰ÃŽèŠ¡“OÆ,63,59,6.80,6,0.22,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,01,1,3874,ŽR–{Š°‹v,64,65,6.76,1,0.15,1.48.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,02,3,4133,‚‹´³’j,52,50,6.76,3,0.16,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,03,2,4587,–Ø“c•ô—R‹G,65,63,6.81,2,0.17,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,04,6,5317,’·”ö–G‰Á,66,75,6.71,6,0.19,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,05,4,4474,“n•Ó’,40,55,6.70,4,0.17,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,06,5,4501,”óŒû—R‰Á—¢,33,66,6.78,5,0.14,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,6,6,“¦‚°,01,1,4189,ìã„,23,46,6.71,1,0.12,2.00.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,6,6,“¦‚°,02,2,4580,’·’Jì‰ë˜a,57,35,6.87,2,0.17,2.03.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,6,6,“¦‚°,03,6,3961,’J‘ºˆêÆ,11,36,6.86,6,0.13,2.05.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,6,6,“¦‚°,04,5,4764,¬’r—ç”T,59,52,6.78,5,0.15,2.07.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,6,6,“¦‚°,05,4,4226,‘º“c_Ži,27,79,6.81,4,0.16,2.10.0
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,01,1,3710,‹g‰i‘×O,22,32,6.95,1,0.07,1.50.0
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,02,3,3921,ì‘º³‹P,20,82,6.89,3,0.21,1.51.3
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,03,2,4394,‰i“ˆ—Tˆê,34,54,6.93,2,0.17,1.53.6
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,04,6,4459,•Ð‰ª‰ë—T,36,45,6.87,5,0.16,1.55.2
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,05,5,4531,••x’q—º,29,31,6.94,4,0.18,1.56.5
“‚’Ã,5,ˆê”Ê,á,–k,5,5,“¦‚°,06,4,5297,“ìÊ”J,14,37,6.90,6,0.27,1.57.2
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,01,1,3631,“c“YN‰î,13,58,6.80,1,0.07,1.49.8
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,02,2,4880,àVè—YÆ,55,68,6.86,2,0.10,1.50.2
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,03,3,5122,‘Š”nãÄ,61,86,6.88,3,0.10,1.50.7
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,04,5,4370,ŽRŒû’B–ç,38,60,6.94,5,0.12,1.53.3
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,05,6,4848,’‡’JéDm,28,38,6.82,6,0.11,1.54.8
“‚’Ã,6,ˆê”Ê,á,–k,5,5,“¦‚°,06,4,3802,X‰ª‚Ü‚«,70,73,6.90,4,0.22,1.56.7
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3928,—ÑŒb—S,26,40,6.76,1,0.20,1.49.4
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4890,Îì—È,56,33,6.77,3,0.17,1.50.2
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,3503,“°Œ´—mŽj,58,67,6.75,2,0.16,1.51.7
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,04,5,4945,ã‘ºG‘¾,48,74,6.76,5,0.20,1.52.1
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,5214,“c’†G“T,12,70,6.78,6,0.22,1.53.9
“‚’Ã,7,ˆê”Ê,°,–k,3,3,“¦‚°,06,4,5284,‰ÃŽèŠ¡“OÆ,63,59,6.73,4,0.27,1.55.4
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3508,‹v•x­O,44,43,6.73,1,0.16,1.47.8
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,5,4587,–Ø“c•ô—R‹G,65,63,6.85,5,0.25,1.50.3
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4474,“n•Ó’,40,55,6.74,3,0.19,1.51.0
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,6,4019,Š}Œ´—º,46,88,6.75,6,0.27,1.52.0
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,2,4226,‘º“c_Ži,27,79,6.77,2,0.11,1.52.3
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,4,4633,X’q–ç,25,62,6.79,4,0.22,1.54.2
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,01,3,4580,’·’Jì‰ë˜a,57,35,6.75,3,0.11,1.49.7
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,02,1,4143,‰Y“cWŽk,24,57,6.79,1,0.07,1.51.4
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,03,4,5271,™ŽR‘¾—z,50,53,6.77,4,0.05,1.51.9
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,04,2,4439,‹ß“¡—F•ó,49,42,6.81,2,0.07,1.53.7
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,05,5,4015,‘O–ì—³ˆê,35,80,6.81,5,0.07,1.55.4
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,06,6,5283,A–Ø”ü”¿,62,87,6.75,6,0.07,1.57.4
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4459,•Ð‰ª‰ë—T,36,45,6.78,1,0.11,1.47.9
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,02,2,4848,’‡’JéDm,28,38,6.75,2,0.15,1.49.3
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4764,¬’r—ç”T,59,52,6.79,3,0.14,1.50.3
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,04,6,3710,‹g‰i‘×O,22,32,6.86,6,0.09,1.51.9
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,05,5,3907,‘º‰z“Ä,67,84,6.76,5,0.09,1.54.0
“‚’Ã,10,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,06,4,3631,“c“YN‰î,13,58,6.80,4,0.09,1.55.3
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,01,1,4370,ŽRŒû’B–ç,38,60,6.72,1,0.20,1.48.5
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,02,5,4189,ìã„,23,46,6.75,4,0.21,1.49.3
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,03,3,3961,’J‘ºˆêÆ,11,36,6.78,6,0.21,1.50.8
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,04,4,3921,ì‘º³‹P,20,82,6.74,3,0.21,1.51.7
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,05,6,3828,–¾Î³”V,39,61,6.73,5,0.20,1.52.9
“‚’Ã,11,€—DŸí,°,–k¼,2,2,“¦‚°,06,2,4531,••x’q—º,29,31,6.72,2,0.20,1.56.2
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,4019,Š}Œ´—º,46,88,6.75,1,0.08,1.48.4
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,3,3874,ŽR–{Š°‹v,64,65,6.75,3,0.13,1.49.0
