ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,32,62,“Ü‚è,–k¼,4,3,6.98,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.7
‘å‘º,1,—\‘I,2,3304,‰G–ìŒ«‘¾,22,20,“Ü‚è,–k¼,4,3,7.05,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
‘å‘º,1,—\‘I,6,4427,`‰pŒå,12,57,“Ü‚è,–k¼,4,3,6.97,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.5
‘å‘º,1,—\‘I,1,4966,“cì‘å‹M,57,84,“Ü‚è,–k¼,4,3,6.97,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
‘å‘º,1,—\‘I,3,4083,•Ÿ“‡—EŽ÷,23,21,“Ü‚è,–k¼,4,3,6.90,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
‘å‘º,1,—\‘I,4,4079,o”¨F“T,62,68,“Ü‚è,–k¼,4,3,6.93,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘å‘º,2,—\‘I,3,4787,’Å–¼–L,28,67,“Ü‚è,–k¼,3,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.08,1.59.3
‘å‘º,2,—\‘I,2,4324,ŠC–ìNŽu˜Y,39,22,“Ü‚è,–k¼,3,2,7.01,02,‚Ü‚­‚è·‚µ,2,0.07,2.01.2
‘å‘º,2,—\‘I,5,4553,’ØŒû—³–ç,59,61,“Ü‚è,–k¼,3,2,6.97,03,‚Ü‚­‚è·‚µ,5,0.13,2.03.4
‘å‘º,2,—\‘I,6,3641,ˆê£–¾,15,60,“Ü‚è,–k¼,3,2,7.02,04,‚Ü‚­‚è·‚µ,6,0.11,2.07.6
‘å‘º,2,—\‘I,4,3527,’†“ˆ½ˆê˜Y,11,83,“Ü‚è,–k¼,3,2,7.04,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,3,—\‘I,1,4588,“c’†‹ž‰î,44,39,“Ü‚è,–k¼,4,3,7.02,01,“¦‚°,1,0.08,1.49.7
‘å‘º,3,—\‘I,4,4370,ŽRŒû’B–ç,43,46,“Ü‚è,–k¼,4,3,6.99,02,“¦‚°,4,0.04,1.51.1
‘å‘º,3,—\‘I,2,4503,ã–ì^”V‰î,60,73,“Ü‚è,–k¼,4,3,6.99,03,“¦‚°,2,0.11,1.52.6
‘å‘º,3,—\‘I,3,4661,’†“‡VÍ,49,44,“Ü‚è,–k¼,4,3,7.07,04,“¦‚°,3,0.10,1.53.3
‘å‘º,3,—\‘I,5,3999,‘å‘ë–¾“ú,45,63,“Ü‚è,–k¼,4,3,7.00,05,“¦‚°,5,0.06,.  .
‘å‘º,3,—\‘I,6,4042,ŠÛ‰ª³“T,35,17,“Ü‚è,–k¼,4,3,7.01,06,“¦‚°,6,0.06,.  .
‘å‘º,4,—\‘I,2,4498,‹{–{‰ÄŽ÷,38,16,“Ü‚è,–k¼,4,3,6.93,01,·‚µ,2,0.18,1.50.4
‘å‘º,4,—\‘I,5,4704,‰Í–ì‘å,51,12,“Ü‚è,–k¼,4,3,6.98,02,·‚µ,5,0.11,1.51.1
‘å‘º,4,—\‘I,4,4296,‰ªè‹±—T,16,54,“Ü‚è,–k¼,4,3,7.01,03,·‚µ,4,0.16,1.53.1
‘å‘º,4,—\‘I,6,3996,HŽR’¼”V,29,41,“Ü‚è,–k¼,4,3,7.00,04,·‚µ,6,0.19,1.54.1
‘å‘º,4,—\‘I,1,4948,–Øê—I‰î,78,23,“Ü‚è,–k¼,4,3,7.01,05,·‚µ,1,0.20,.  .
‘å‘º,4,—\‘I,3,3300,ìè’qK,36,75,“Ü‚è,–k¼,4,3,7.07,06,·‚µ,3,0.09,.  .
‘å‘º,5,—\‘I,1,4823,’†‘º“‰À,76,25,“Ü‚è,–k¼,5,4,6.92,01,“¦‚°,1,0.21,1.50.1
‘å‘º,5,—\‘I,4,4134,™ŽR‹M”Ž,75,56,“Ü‚è,–k¼,5,4,7.04,02,“¦‚°,4,0.43,1.51.6
‘å‘º,5,—\‘I,2,4504,‘O“c«‘¾,21,40,“Ü‚è,–k¼,5,4,6.91,03,“¦‚°,2,0.22,1.53.0
‘å‘º,5,—\‘I,6,4050,“cŒûßŽq,33,64,“Ü‚è,–k¼,5,4,6.96,04,“¦‚°,6,0.45,1.54.1
‘å‘º,5,—\‘I,5,3304,‰G–ìŒ«‘¾,22,20,“Ü‚è,–k¼,5,4,7.02,05,“¦‚°,5,0.40,.  .
‘å‘º,5,—\‘I,3,4798,•læ^”Í,46,66,“Ü‚è,–k¼,5,4,7.04,06,“¦‚°,3,0.27,.  .
