ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4175,ìK‘×•ã,42,140,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.18,1.50.2
•Ÿ‰ª,1,—\‘I,2,3878,ŒÓ–{ŒåŽu,14,111,°,–k“Œ,2,2,6.86,02,“¦‚°,2,0.24,1.52.2
•Ÿ‰ª,1,—\‘I,6,5009,‘å‰ê—´”V‰î,61,142,°,–k“Œ,2,2,6.88,03,“¦‚°,6,0.16,1.54.1
•Ÿ‰ª,1,—\‘I,3,3647,ˆÉ“¡—Y“ñ,35,123,°,–k“Œ,2,2,6.91,04,“¦‚°,3,0.23,1.55.1
•Ÿ‰ª,1,—\‘I,5,4798,•læ^”Í,49,127,°,–k“Œ,2,2,6.93,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,—\‘I,4,4983,‘O“c“ÄÆ,62,170,°,–k“Œ,2,2,6.79,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,—\‘I,3,4531,••x’q—º,20,146,°,–k,3,3,6.89,01,‚Ü‚­‚è,3,0.11,1.50.1
•Ÿ‰ª,2,—\‘I,4,4042,ŠÛ‰ª³“T,40,139,°,–k,3,3,6.87,02,‚Ü‚­‚è,4,0.15,1.51.0
•Ÿ‰ª,2,—\‘I,2,4191,Ô‰HŽ–ç,12,122,°,–k,3,3,6.85,03,‚Ü‚­‚è,2,0.13,1.52.7
•Ÿ‰ª,2,—\‘I,5,4000,¼–{”Žº,60,102,°,–k,3,3,6.83,04,‚Ü‚­‚è,5,0.23,1.54.0
•Ÿ‰ª,2,—\‘I,6,5219,XŒû˜a‹I,64,112,°,–k,3,3,6.89,05,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,2,—\‘I,1,5031,“n•Ó‹óˆË,70,131,°,–k,3,3,6.86,06,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,3,—\‘I,1,4461,ˆÀ“c‹gG,24,143,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.10,1.50.6
