ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4545,‰ª‘ºŒc‘¾,45,14,°,–³•—,0,0,6.72,01,“¦‚°,1,0.22,1.47.7
“‚’Ã,1,’©‚Píˆê”Ê,3,3306,•“c³‹I,68,37,°,–³•—,0,0,6.77,02,“¦‚°,3,0.27,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5027,d•y—EÆ,56,33,°,–³•—,0,0,6.76,03,“¦‚°,6,0.22,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,5,3156,‹àŽq—Çº,57,43,°,–³•—,0,0,6.86,04,“¦‚°,4,0.32,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4327,‰Á“¡ãÄ,14,10,°,–³•—,0,0,6.69,05,“¦‚°,5,0.19,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4343,‘º‰ªŒ«,53,9,°,–³•—,0,0,6.79,06,“¦‚°,2,0.24,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4294,ŒÃ‰ê”É‹P,63,18,°,–k,3,3,6.79,01,“¦‚°,1,0.10,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5223,X´—FãÄ,55,24,°,–k,3,3,6.72,02,“¦‚°,5,0.20,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4016,¼ìV‘¾˜Y,46,40,°,–k,3,3,6.80,03,“¦‚°,3,0.15,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5023,‹v‰iË•½,59,30,°,–k,3,3,6.79,04,“¦‚°,6,0.19,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4904,¼–{ˆê‹B,24,2,°,–k,3,3,6.82,05,“¦‚°,2,0.14,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3564,ŒKŒ´Œ[,50,7,°,–k,3,3,6.77,06,“¦‚°,4,0.21,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4528,•ˆä’B–î,33,19,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.14,1.48.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4167,•Ð‰ªGŽ÷,58,31,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.12,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4258,ŠÖª²l,36,34,“Ü‚è,–k,2,2,6.80,03,“¦‚°,3,0.17,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5278,“c’†x•º,34,29,“Ü‚è,–k,2,2,6.73,04,“¦‚°,5,0.15,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4232,Š}‰ë—Y,52,15,“Ü‚è,–k,2,2,6.80,05,“¦‚°,4,0.17,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5312,ì•ÓŠsl,37,46,“Ü‚è,–k,2,2,6.77,06,“¦‚°,6,0.13,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3788,ˆê‹{–«O,30,26,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.16,1.48.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5029,’†—º‘¾,26,44,‰J,–³•—,0,0,6.69,02,“¦‚°,5,0.11,1.49.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4782,•lè€–ç,32,12,‰J,–³•—,0,0,6.80,03,“¦‚°,6,0.15,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3940,”ÑŽR‘×,40,8,‰J,–³•—,0,0,6.74,04,“¦‚°,4,0.12,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3987,Œã“¡³@,67,16,‰J,–³•—,0,0,6.68,05,“¦‚°,2,0.19,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4330,“Þ{Œ[‘¾,11,27,‰J,–³•—,0,0,6.70,06,“¦‚°,3,0.18,1.57.1
“‚’Ã,5,ˆê”Ê,1,4327,‰Á“¡ãÄ,14,10,‰J,–k¼,2,2,6.68,01,“¦‚°,1,0.11,1.48.2
“‚’Ã,5,ˆê”Ê,2,5027,d•y—EÆ,56,33,‰J,–k¼,2,2,6.74,02,“¦‚°,2,0.08,1.49.4
“‚’Ã,5,ˆê”Ê,4,4650,’†ŽR—Y‘¾,49,13,‰J,–k¼,2,2,6.74,03,“¦‚°,4,0.08,1.49.5
“‚’Ã,5,ˆê”Ê,3,4842,ŽR‰ºV‘å,44,3,‰J,–k¼,2,2,6.84,04,“¦‚°,3,0.07,1.51.2
“‚’Ã,5,ˆê”Ê,5,4718,–kì‘¾ˆê,17,41,‰J,–k¼,2,2,6.73,05,“¦‚°,5,0.11,1.52.5
“‚’Ã,5,ˆê”Ê,6,5137,ìŒ´—Á,13,45,‰J,–k¼,2,2,6.79,06,“¦‚°,6,0.13,1.54.7
“‚’Ã,6,ˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,43,22,‰J,–k¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.19,1.47.2
“‚’Ã,6,ˆê”Ê,2,5223,X´—FãÄ,55,24,‰J,–k¼,2,2,6.61,02,‚Ü‚­‚è·‚µ,2,0.20,1.49.1
“‚’Ã,6,ˆê”Ê,5,4471,V“c‘×Í,21,47,‰J,–k¼,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.21,1.51.7
“‚’Ã,6,ˆê”Ê,3,4343,‘º‰ªŒ«,53,9,‰J,–k¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.6
“‚’Ã,6,ˆê”Ê,6,4016,¼ìV‘¾˜Y,46,40,‰J,–k¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.22,1.53.5
“‚’Ã,6,ˆê”Ê,1,3306,•“c³‹I,68,37,‰J,–k¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,1,0.25,1.54.5
“‚’Ã,7,ˆê”Ê,1,3564,ŒKŒ´Œ[,50,7,“Ü‚è,–k,4,4,6.66,01,“¦‚°,1,0.07,1.49.2
“‚’Ã,7,ˆê”Ê,2,3156,‹àŽq—Çº,57,43,“Ü‚è,–k,4,4,6.76,02,“¦‚°,2,0.09,1.50.2
“‚’Ã,7,ˆê”Ê,3,4089,–…”ö’‰K,19,36,“Ü‚è,–k,4,4,6.81,03,“¦‚°,3,0.06,1.51.1
“‚’Ã,7,ˆê”Ê,5,4258,ŠÖª²l,36,34,“Ü‚è,–k,4,4,6.77,04,“¦‚°,5,0.08,1.52.0
“‚’Ã,7,ˆê”Ê,4,3822,•½”ö’“T,62,6,“Ü‚è,–k,4,4,6.71,05,“¦‚°,4,0.11,1.52.8
“‚’Ã,7,ˆê”Ê,6,4167,•Ð‰ªGŽ÷,58,31,“Ü‚è,–k,4,4,6.82,06,“¦‚°,6,0.06,1.54.1
“‚’Ã,8,ˆê”Ê,1,4330,“Þ{Œ[‘¾,11,27,‰J,–k¼,1,1,6.74,01,“¦‚°,1,0.08,1.47.7
“‚’Ã,8,ˆê”Ê,3,5023,‹v‰iË•½,59,30,‰J,–k¼,1,1,6.77,02,“¦‚°,3,0.05,1.49.4
“‚’Ã,8,ˆê”Ê,4,3788,ˆê‹{–«O,30,26,‰J,–k¼,1,1,6.76,03,“¦‚°,4,0.04,1.51.4
“‚’Ã,8,ˆê”Ê,6,3313,–{‹g³Ž÷,20,17,‰J,–k¼,1,1,6.73,04,“¦‚°,6,0.13,1.52.5
