ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,45,14,6.72,1,0.22,1.47.7
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,02,3,3306,•“c³‹I,68,37,6.77,3,0.27,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,03,6,5027,d•y—EÆ,56,33,6.76,6,0.22,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,04,5,3156,‹àŽq—Çº,57,43,6.86,4,0.32,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,05,4,4327,‰Á“¡ãÄ,14,10,6.69,5,0.19,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,06,2,4343,‘º‰ªŒ«,53,9,6.79,2,0.24,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,63,18,6.79,1,0.10,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,02,5,5223,X´—FãÄ,55,24,6.72,5,0.20,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,03,3,4016,¼ìV‘¾˜Y,46,40,6.80,3,0.15,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,04,6,5023,‹v‰iË•½,59,30,6.79,6,0.19,1.52.5
