ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4700,‹àŽq˜a”V,4,51,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.15,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3517,‚‹´ŒM,47,66,“Ü‚è,–k¼,3,3,6.84,02,“¦‚°,3,0.14,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3441,“y‰®‘¾˜N,57,61,“Ü‚è,–k¼,3,3,6.83,03,“¦‚°,2,0.14,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4467,“nç³r‰î,43,38,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,5,0.15,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3945,‹´Œû^Ž÷,48,22,“Ü‚è,–k¼,3,3,6.77,05,“¦‚°,6,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4491,“c’†Œ˜,59,31,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,4,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4645,ã‘ºƒˆê,51,12,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.13,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4601,X–ì³O,7,33,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,4,0.14,1.48.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4411,‘ò“cºG,35,49,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,5,0.14,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4007,žÄ“c«•F,19,55,“Ü‚è,–k¼,3,3,6.78,04,“¦‚°,2,0.13,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4918,ì“‡‘ñ˜Y,20,19,“Ü‚è,–k¼,3,3,6.81,05,“¦‚°,3,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4651,²“¡‘å‹R,23,44,“Ü‚è,–k¼,3,3,6.75,06,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4409,âŒ³_m,46,43,“Ü‚è,–k¼,4,4,6.78,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4514,ãžŠ‰ÃŽk,44,11,“Ü‚è,–k¼,4,4,6.84,02,“¦‚°,5,0.19,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4122,ˆÀ“ŒKŽ¡,37,15,“Ü‚è,–k¼,4,4,6.85,03,“¦‚°,3,0.13,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5009,‘å‰ê—´”V‰î,36,67,“Ü‚è,–k¼,4,4,6.83,04,“¦‚°,2,0.14,1.52.1
