ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4700,‹àŽq˜a”V,4,51,6.76,1,0.15,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,02,3,3517,‚‹´ŒM,47,66,6.84,3,0.14,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,03,2,3441,“y‰®‘¾˜N,57,61,6.83,2,0.14,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4467,“nç³r‰î,43,38,6.87,5,0.15,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,05,6,3945,‹´Œû^Ž÷,48,22,6.77,6,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k¼,3,3,“¦‚°,06,4,4491,“c’†Œ˜,59,31,6.88,4,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4645,ã‘ºƒˆê,51,12,6.70,1,0.13,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,02,4,4601,X–ì³O,7,33,6.77,4,0.14,1.48.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4411,‘ò“cºG,35,49,6.81,5,0.14,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,04,2,4007,žÄ“c«•F,19,55,6.78,2,0.13,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,05,3,4918,ì“‡‘ñ˜Y,20,19,6.81,3,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4651,²“¡‘å‹R,23,44,6.75,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4409,âŒ³_m,46,43,6.78,1,0.14,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,02,5,4514,ãžŠ‰ÃŽk,44,11,6.84,5,0.19,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4122,ˆÀ“ŒKŽ¡,37,15,6.85,3,0.13,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,04,2,5009,‘å‰ê—´”V‰î,36,67,6.83,2,0.14,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,05,4,3502,“nç³‰pŽ™,33,65,6.80,4,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k¼,4,4,“¦‚°,06,6,4035,™]_–¾,17,39,6.90,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,01,1,4218,‹gìŠìŒp,49,70,6.75,1,0.16,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,02,6,4402,‰³“¡’qŽj,39,21,6.78,6,0.20,1.49.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,03,3,3473,Îì^“ñ,12,47,6.83,3,0.19,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,04,5,4495,XW‘¾˜Y,24,68,6.83,5,0.15,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,05,4,4231,—é–Ø—T—²,34,64,6.76,4,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,06,2,3381,‘ê‘ò–Fs,11,48,6.68,2,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,32,26,6.75,1,0.06,1.47.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,02,5,3517,‚‹´ŒM,47,66,6.82,2,0.12,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,03,3,4319,ŽO‘î,42,28,6.80,4,0.08,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,04,2,4976,‹àŽR—§Ž÷,54,63,6.77,3,0.09,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,05,6,4772,ÎŠÛŠC“n,1,40,6.78,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,“¦‚°,06,4,4960,•–ìŒ³Šî,31,17,6.84,5,0.11,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,01,6,4108,‹g‘º³–¾,2,35,6.77,6,0.11,1.47.9
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,02,2,4776,’|“c˜aÆ,5,50,6.86,2,0.21,1.49.5
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,03,3,3955,áÁ“c‰p“ñ,3,34,6.93,3,0.21,1.50.4
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,04,4,3945,‹´Œû^Ž÷,48,22,6.87,4,0.27,1.51.8
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,05,5,4607,’ß“c—E—Y,45,57,6.76,5,0.23,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è,06,1,4491,“c’†Œ˜,59,31,6.90,1,0.21,.  .
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,1,4152,[…Tˆê˜Y,9,23,6.73,1,0.19,1.49.0
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,3,5009,‘å‰ê—´”V‰î,36,67,6.84,3,0.20,1.50.0
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,2,3563,’ç¸,50,25,6.86,2,0.18,1.51.9
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,6,4918,ì“‡‘ñ˜Y,20,19,6.79,6,0.25,1.52.0
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,4,4411,‘ò“cºG,35,49,6.79,4,0.22,.  .
ˆ°‰®,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,06,5,3441,“y‰®‘¾˜N,57,61,6.82,5,0.21,.  .
