ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,2,5025,ˆ¾“cË,28,47,‰J,–k,8,8,7.12,01,·‚µ,2,0.14,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,1,4112,‘å‹v•ÛMˆê˜Y,37,53,‰J,–k,8,8,7.09,02,·‚µ,1,0.13,1.54.3
“‚’Ã,1,’©‚Píˆê”Ê,6,5133,–x‰z—Y‹M,30,90,‰J,–k,8,8,7.09,03,·‚µ,6,0.24,1.56.8
“‚’Ã,1,’©‚Píˆê”Ê,5,3544,–L“cŒP–õ,60,56,‰J,–k,8,8,7.24,04,·‚µ,5,0.18,1.58.8
“‚’Ã,1,’©‚Píˆê”Ê,3,3974,[ŽR—S“ñ,13,43,‰J,–k,8,8,7.10,05,·‚µ,3,0.13,1.59.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4355,¬ìL‘å,32,40,‰J,–k,8,8,7.13,06,·‚µ,4,0.28,2.00.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3736,‰ª–{–Ò,14,62,“Ü‚è,–k,8,8,7.07,01,·‚µ,2,0.16,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4072,X‰i~,59,51,“Ü‚è,–k,8,8,7.16,02,·‚µ,1,0.20,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5004,‰Í–ìŽåŽ÷,26,86,“Ü‚è,–k,8,8,7.11,03,·‚µ,3,0.20,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3491,•x‰i–Î,66,88,“Ü‚è,–k,8,8,7.09,04,·‚µ,5,0.27,1.57.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3615,‰¡“c–Î,57,87,“Ü‚è,–k,8,8,7.17,05,·‚µ,4,0.19,1.59.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4668,“í–{WŽk,11,34,“Ü‚è,–k,8,8,7.10,06,·‚µ,6,0.28,2.00.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4003,•\Œ›ˆê,70,41,“Ü‚è,–k,8,8,7.22,01,·‚µ,2,0.21,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3489,‘åê•q,19,84,“Ü‚è,–k,8,8,7.15,02,·‚µ,1,0.22,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3303,“n•Ó–L,22,61,“Ü‚è,–k,8,8,7.22,03,·‚µ,3,0.15,1.57.1
